Location_ID,Facility_Type,Inventory_Value,Operational_ABC,Inventory_Action
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,120000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,6000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,40000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,100000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,20000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,25000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,10800.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1700.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,50000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,150000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,40000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,4000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,15000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,9000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,16000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,106000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2566.18,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,30000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,5789.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,65610.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,40824.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,68040.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,150498.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,59185.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,31388.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,55000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,430100.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,295311.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,148185.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2125056.98,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,122286.86,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,343000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,69288.55,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,490.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,96824.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,279680.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,18525.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2171125.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,90000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,332891.31,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,3230363.45,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,531278.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,180000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,187275.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1189440.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2312870.0,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,928265.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2422944.0,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,774080.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,12980000.0,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,424682.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,462560.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,424200.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,3840.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,151600.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1692000.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,6323400.0,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,30400.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,944328.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,3473920.0,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2970369.59,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1183312.77,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,100890.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,497616.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,127971.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,853140.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,496780.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1298000.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,774384.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1707588.04,B,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,10499238.98,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,5366351.34,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2719366.0,A,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,95388.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,934500.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,204000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,264500.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,568700.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,10630644.0,A,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,183048.44,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,142810.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,411370.19,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,764640.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1387608.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,401200.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2239380.0,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2250580.0,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,557991.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,371582.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,175600.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,567528.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,119250.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2878015.0,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,67870.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,44000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,6532917.09,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,9685217.64,A,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,5214630.23,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,342674.31,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,717948.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1313482.8,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,6238514.64,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1274000.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,382200.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,853335.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,132055.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,343680.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,62811.45,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,525000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,229089.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,252000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2149440.0,B,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,848824.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,6084000.0,A,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,432250.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1324159.2,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,370068.16,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,136212.9,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,11546.1,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,12463.65,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,16383.16,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,159698.12,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,71910.6,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,300637.32,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,168182.52,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,80876.61,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,500000.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,397957.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,3658955.44,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,86652.82,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,982059.0,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,3000000.0,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1840309.63,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2430733.33,A,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1833454.68,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,155420.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,305500.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,238000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,855000.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,88896.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,52000.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,44000.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,2250.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,5073.6,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,436000.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,84000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,940000.0,B,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,621000.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,875000.0,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,136212.9,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,6927.66,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,16383.16,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,159698.12,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,601274.64,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1698800.74,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1227573.75,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,17788.2,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,437752.7,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,43326.41,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,252273.78,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,327403.09,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,95222.8,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,320270.88,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,23970.2,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,7800.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,11183.88,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,98259.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,800654.4,B,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1840309.63,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,180000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,440000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,25000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,197000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,145000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,383200.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,27200.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,66000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,472000.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,71200.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,311200.0,C,Retain
