PL_Code,PL_Code_Normalized,Length,Issue_Type,Changed
0150N90,15090,7,LeadingZero+Len6,Yes
0150N901,150901,8,LeadingZero+Len7,Yes
301001320132,301001320132,12,Len12,No
332104850037,332104850037,12,Len12,No
396800140020,396800140020,12,Len12,No
400600041170,400600041170,12,Len12,No
40070359,40070359,8,Len8,No
401107494209,401107494209,12,Len12,No
402500150037,402500150037,12,Len12,No
405000010983,405000010983,12,Len12,No
409002561998,409002561998,12,Len12,No
409005470025,409005470025,12,Len12,No
40981381,40981381,8,Len8,No
41095066,41095066,8,Len8,No
421100070120,421100070120,12,Len12,No
423500060515,423500060515,12,Len12,No
429079389199,429079389199,12,Len12,No
430200021416,430200021416,12,Len12,No
430200021910,430200021910,12,Len12,No
430200028538,430200028538,12,Len12,No
430600150050,430600150050,12,Len12,No
430800071030,430800071030,12,Len12,No
430800071042,430800071042,12,Len12,No
430800141263,430800141263,12,Len12,No
431002240078,431002240078,12,Len12,No
431500022334,431500022334,12,Len12,No
432900164003,432900164003,12,Len12,No
45174404/45174416,4517440445174416,17,Composite+Len16,Yes
45174416,45174416,8,Len8,No
460151414110,460151414110,12,Len12,No
461500560400,461500560400,12,Len12,No
462100771569,462100771569,12,Len12,No
464214132778,464214132778,12,Len12,No
469033852322,469033852322,12,Len12,No
469041991352,469041991352,12,Len12,No
469062580055,469062580055,12,Len12,No
469863050743,469863050743,12,Len12,No
470200493776,470200493776,12,Len12,No
470501710375,470501710375,12,Len12,No
47200054/47200250,4720005447200250,17,Composite+Len16,Yes
47200250,47200250,8,Len8,No
500101070025,500101070025,12,Len12,No
500101140210,500101140210,12,Len12,No
500103311305,500103311305,12,Len12,No
500103311482,500103311482,12,Len12,No
500500340048,500500340048,12,Len12,No
500500680030,500500680030,12,Len12,No
500501490650,500501490650,12,Len12,No
500502510050,500502510050,12,Len12,No
500600111902,500600111902,12,Len12,No
500600571445,500600571445,12,Len12,No
500601240060,500601240060,12,Len12,No
501000013450,501000013450,12,Len12,No
501000014155,501000014155,12,Len12,No
501000103553,501000103553,12,Len12,No
501000243442,501000243442,12,Len12,No
501000263740,501000263740,12,Len12,No
501000264214,501000264214,12,Len12,No
501000264226,501000264226,12,Len12,No
501000267963,501000267963,12,Len12,No
501000423936,501000423936,12,Len12,No
501000424023,501000424023,12,Len12,No
501000425167,501000425167,12,Len12,No
501024510020,501024510020,12,Len12,No
501024520024,501024520024,12,Len12,No
501025160027,501025160027,12,Len12,No
501025180026,501025180026,12,Len12,No
501027170097,501027170097,12,Len12,No
501027170127,501027170127,12,Len12,No
501027710020,501027710020,12,Len12,No
501027730029,501027730029,12,Len12,No
501027960084,501027960084,12,Len12,No
501027960102,501027960102,12,Len12,No
501027960230,501027960230,12,Len12,No
501300041401,501300041401,12,Len12,No
501300041644,501300041644,12,Len12,No
501300043185,501300043185,12,Len12,No
501300520510,501300520510,12,Len12,No
50132453,50132453,8,Len8,No
50132600,50132600,8,Len8,No
501400350020,501400350020,12,Len12,No
501500320073,501500320073,12,Len12,No
501800084620,501800084620,12,Len12,No
501800084632,501800084632,12,Len12,No
501800084863,501800084863,12,Len12,No
501800085636,501800085636,12,Len12,No
501800085650,501800085650,12,Len12,No
501800092290,501800092290,12,Len12,No
501800242845,501800242845,12,Len12,No
501800242869,501800242869,12,Len12,No
501800242936,501800242936,12,Len12,No
501800242997,501800242997,12,Len12,No
501800243000,501800243000,12,Len12,No
501800243291,501800243291,12,Len12,No
501800331830,501800331830,12,Len12,No
501800331842,501800331842,12,Len12,No
501800472632,501800472632,12,Len12,No
501801000043,501801000043,12,Len12,No
501801220031,501801220031,12,Len12,No
501802180077,501802180077,12,Len12,No
501802180089,501802180089,12,Len12,No
501802180107,501802180107,12,Len12,No
501802580020,501802580020,12,Len12,No
501802840028,501802840028,12,Len12,No
501803720020,501803720020,12,Len12,No
501805440141,501805440141,12,Len12,No
501806660197,501806660197,12,Len12,No
501806990069,501806990069,12,Len12,No
501900030062,501900030062,12,Len12,No
50210014,50210014,8,Len8,No
502200010089,502200010089,12,Len12,No
502200280020,502200280020,12,Len12,No
502200620700,502200620700,12,Len12,No
502200630160,502200630160,12,Len12,No
50231832/50231881,5023183250231881,17,Composite+Len16,Yes
50231881,50231881,8,Len8,No
50231959,50231959,8,Len8,No
50232319,50232319,8,Len8,No
502323201614,502323201614,12,Len12,No
50232356/50232319,5023235650232319,17,Composite+Len16,Yes
502355280027,502355280027,12,Len12,No
502355280052,502355280052,12,Len12,No
502355280088,502355280088,12,Len12,No
502355360989,502355360989,12,Len12,No
502355360990,502355360990,12,Len12,No
502355361120,502355361120,12,Len12,No
502355441175,502355441175,12,Len12,No
502355561004,502355561004,12,Len12,No
502355770020,502355770020,12,Len12,No
502355990020,502355990020,12,Len12,No
502356050030,502356050030,12,Len12,No
502356170035,502356170035,12,Len12,No
502357760028,502357760028,12,Len12,No
502358450035,502358450035,12,Len12,No
503523190684,503523190684,12,Len12,No
503523410740,503523410740,12,Len12,No
503523410891,503523410891,12,Len12,No
503524320022,503524320022,12,Len12,No
503524530030,503524530030,12,Len12,No
503525160026,503525160026,12,Len12,No
503526680029,503526680029,12,Len12,No
50353603,50353603,8,Len8,No
50360693/50370110,5036069350370110,17,Composite+Len16,Yes
50370080,50370080,8,Len8,No
50370110,50370110,8,Len8,No
505200020031,505200020031,12,Len12,No
50540324,50540324,8,Len8,No
50541523,50541523,8,Len8,No
50550081,50550081,8,Len8,No
505600050154,505600050154,12,Len12,No
505600260124,505600260124,12,Len12,No
508102260044,508102260044,12,Len12,No
508310190031,508310190031,12,Len12,No
508311040065,508311040065,12,Len12,No
508311720090,508311720090,12,Len12,No
508312590024,508312590024,12,Len12,No
508313220095,508313220095,12,Len12,No
508313320053,508313320053,12,Len12,No
508313550058,508313550058,12,Len12,No
508500010799,508500010799,12,Len12,No
508500260020,508500260020,12,Len12,No
508500690051,508500690051,12,Len12,No
508501090018,508501090018,12,Len12,No
508501360022,508501360022,12,Len12,No
508502470029,508502470029,12,Len12,No
508503310060,508503310060,12,Len12,No
508503570895,508503570895,12,Len12,No
509000146221,509000146221,12,Len12,No
509000146233,509000146233,12,Len12,No
509000150169,509000150169,12,Len12,No
509000166232,509000166232,12,Len12,No
509000218050,509000218050,12,Len12,No
509000229606,509000229606,12,Len12,No
509000286237,509000286237,12,Len12,No
509000349855,509000349855,12,Len12,No
509000355880,509000355880,12,Len12,No
509000355909,509000355909,12,Len12,No
509000355910,509000355910,12,Len12,No
509000396559,509000396559,12,Len12,No
509000404337,509000404337,12,Len12,No
509000404404,509000404404,12,Len12,No
509000405457,509000405457,12,Len12,No
509000422789,509000422789,12,Len12,No
509000506870,509000506870,12,Len12,No
509004730016,509004730016,12,Len12,No
509006510032,509006510032,12,Len12,No
509009700026,509009700026,12,Len12,No
509009700038,509009700038,12,Len12,No
509010050044,509010050044,12,Len12,No
509010050056,509010050056,12,Len12,No
50901126,50901126,8,Len8,No
509040374230,509040374230,12,Len12,No
509040475288,509040475288,12,Len12,No
509040546672,509040546672,12,Len12,No
509041036045,509041036045,12,Len12,No
509041067327,509041067327,12,Len12,No
509041390412,509041390412,12,Len12,No
509041760069,509041760069,12,Len12,No
509042120027,509042120027,12,Len12,No
509042120039,509042120039,12,Len12,No
509042510220,509042510220,12,Len12,No
509044610034,509044610034,12,Len12,No
509048210051,509048210051,12,Len12,No
509051280160,509051280160,12,Len12,No
509051570101,509051570101,12,Len12,No
520500401633,520500401633,12,Len12,No
520500451223,520500451223,12,Len12,No
520500451430,520500451430,12,Len12,No
520500451508,520500451508,12,Len12,No
520501510910,520501510910,12,Len12,No
520502200035,520502200035,12,Len12,No
520502281606,520502281606,12,Len12,No
520504030030,520504030030,12,Len12,No
520504660025,520504660025,12,Len12,No
520508390028,520508390028,12,Len12,No
520508390065,520508390065,12,Len12,No
520508600060,520508600060,12,Len12,No
520508600072,520508600072,12,Len12,No
520508600096,520508600096,12,Len12,No
520508600102,520508600102,12,Len12,No
520508600114,520508600114,12,Len12,No
520508600126,520508600126,12,Len12,No
520508600140,520508600140,12,Len12,No
520508600163,520508600163,12,Len12,No
520508600175,520508600175,12,Len12,No
520512200020,520512200020,12,Len12,No
520800260150,520800260150,12,Len12,No
521000590026,521000590026,12,Len12,No
521100030158,521100030158,12,Len12,No
521100030390,521100030390,12,Len12,No
521100040050,521100040050,12,Len12,No
521100050194,521100050194,12,Len12,No
521100050200,521100050200,12,Len12,No
521100050224,521100050224,12,Len12,No
521100050236,521100050236,12,Len12,No
521100080484,521100080484,12,Len12,No
521100120135,521100120135,12,Len12,No
521100530027,521100530027,12,Len12,No
521100810024,521100810024,12,Len12,No
521102480039,521102480039,12,Len12,No
521102480040,521102480040,12,Len12,No
521104340026,521104340026,12,Len12,No
521501630045,521501630045,12,Len12,No
52156576/56500452,5215657656500452,17,Composite+Len16,Yes
52156618/56509935,5215661856509935,17,Composite+Len16,Yes
521566280429,521566280429,12,Len12,No
521566280430,521566280430,12,Len12,No
521566280739,521566280739,12,Len12,No
521566390193,521566390193,12,Len12,No
521566390223,521566390223,12,Len12,No
521566390247,521566390247,12,Len12,No
521566390272,521566390272,12,Len12,No
521566390284,521566390284,12,Len12,No
521566390387,521566390387,12,Len12,No
521700101899,521700101899,12,Len12,No
521700102340,521700102340,12,Len12,No
521700102363,521700102363,12,Len12,No
521700102600,521700102600,12,Len12,No
521700102715,521700102715,12,Len12,No
521700102995,521700102995,12,Len12,No
521700130127,521700130127,12,Len12,No
521700270090,521700270090,12,Len12,No
521700270120,521700270120,12,Len12,No
521700270156,521700270156,12,Len12,No
521700350127,521700350127,12,Len12,No
522002010024,522002010024,12,Len12,No
522002180021,522002180021,12,Len12,No
522002180033,522002180033,12,Len12,No
522004290085,522004290085,12,Len12,No
522004290103,522004290103,12,Len12,No
522004290115,522004290115,12,Len12,No
522004290127,522004290127,12,Len12,No
522004290139,522004290139,12,Len12,No
522005520025,522005520025,12,Len12,No
522005910022,522005910022,12,Len12,No
522500060207,522500060207,12,Len12,No
522500060268,522500060268,12,Len12,No
523000460025,523000460025,12,Len12,No
523000470511,523000470511,12,Len12,No
523000590061,523000590061,12,Len12,No
523000600066,523000600066,12,Len12,No
523000710121,523000710121,12,Len12,No
523000830047,523000830047,12,Len12,No
523000830059,523000830059,12,Len12,No
523000830060,523000830060,12,Len12,No
523000830072,523000830072,12,Len12,No
523000830084,523000830084,12,Len12,No
523000830096,523000830096,12,Len12,No
523000830102,523000830102,12,Len12,No
523000830126,523000830126,12,Len12,No
523000830138,523000830138,12,Len12,No
523000830140,523000830140,12,Len12,No
523000830151,523000830151,12,Len12,No
525500230316,525500230316,12,Len12,No
527900042963,527900042963,12,Len12,No
527900045101,527900045101,12,Len12,No
527900045113,527900045113,12,Len12,No
527900045265,527900045265,12,Len12,No
527900045289,527900045289,12,Len12,No
527900045903,527900045903,12,Len12,No
527900045915,527900045915,12,Len12,No
527900046506,527900046506,12,Len12,No
527900062767,527900062767,12,Len12,No
527900082614,527900082614,12,Len12,No
527900312176,527900312176,12,Len12,No
527900313326,527900313326,12,Len12,No
527900430653,527900430653,12,Len12,No
527900442771,527900442771,12,Len12,No
527900443040,527900443040,12,Len12,No
527900510650,527900510650,12,Len12,No
527900510727,527900510727,12,Len12,No
527900510739,527900510739,12,Len12,No
527900510740,527900510740,12,Len12,No
527900510752,527900510752,12,Len12,No
527900510788,527900510788,12,Len12,No
527901140087,527901140087,12,Len12,No
527901140130,527901140130,12,Len12,No
527901460094,527901460094,12,Len12,No
527902350041,527902350041,12,Len12,No
527902350065,527902350065,12,Len12,No
527903380041,527903380041,12,Len12,No
527903920072,527903920072,12,Len12,No
527905800227,527905800227,12,Len12,No
527905800240,527905800240,12,Len12,No
527905800290,527905800290,12,Len12,No
527905800318,527905800318,12,Len12,No
527905800320,527905800320,12,Len12,No
527905800343,527905800343,12,Len12,No
527905800355,527905800355,12,Len12,No
527905800379,527905800379,12,Len12,No
527905800380,527905800380,12,Len12,No
527905800422,527905800422,12,Len12,No
527907360024,527907360024,12,Len12,No
527907360036,527907360036,12,Len12,No
528100010050,528100010050,12,Len12,No
528100010103,528100010103,12,Len12,No
528100030023,528100030023,12,Len12,No
528700080244,528700080244,12,Len12,No
528700380033,528700380033,12,Len12,No
528700380045,528700380045,12,Len12,No
529001730054,529001730054,12,Len12,No
529001880441,529001880441,12,Len12,No
529001880453,529001880453,12,Len12,No
529002070025,529002070025,12,Len12,No
529002520079,529002520079,12,Len12,No
529002520109,529002520109,12,Len12,No
529003560279,529003560279,12,Len12,No
529004840030,529004840030,12,Len12,No
529006340035,529006340035,12,Len12,No
529006590027,529006590027,12,Len12,No
529008670087,529008670087,12,Len12,No
529008670099,529008670099,12,Len12,No
529009640030,529009640030,12,Len12,No
529009640042,529009640042,12,Len12,No
529012410027,529012410027,12,Len12,No
529012410039,529012410039,12,Len12,No
529012890025,529012890025,12,Len12,No
529012920091,529012920091,12,Len12,No
529013630023,529013630023,12,Len12,No
529013630035,529013630035,12,Len12,No
529014480033,529014480033,12,Len12,No
529018700027,529018700027,12,Len12,No
529021160036,529021160036,12,Len12,No
529900070051,529900070051,12,Len12,No
529900350047,529900350047,12,Len12,No
539800055337,539800055337,12,Len12,No
539800111080,539800111080,12,Len12,No
539800218676,539800218676,12,Len12,No
539800218688,539800218688,12,Len12,No
539800218690,539800218690,12,Len12,No
539800448128,539800448128,12,Len12,No
539800448130,539800448130,12,Len12,No
539800448189,539800448189,12,Len12,No
539800448190,539800448190,12,Len12,No
539800448281,539800448281,12,Len12,No
539800456678,539800456678,12,Len12,No
539800456903,539800456903,12,Len12,No
539800469648,539800469648,12,Len12,No
539800493572,539800493572,12,Len12,No
539800639499,539800639499,12,Len12,No
539800699782,539800699782,12,Len12,No
539800819635,539800819635,12,Len12,No
539800829501,539800829501,12,Len12,No
539801039390,539801039390,12,Len12,No
539801361018,539801361018,12,Len12,No
539801361468,539801361468,12,Len12,No
539801395296,539801395296,12,Len12,No
539801396203,539801396203,12,Len12,No
539801396525,539801396525,12,Len12,No
539801431227,539801431227,12,Len12,No
539801431239,539801431239,12,Len12,No
539801431276,539801431276,12,Len12,No
539801431288,539801431288,12,Len12,No
539801448823,539801448823,12,Len12,No
539801491121,539801491121,12,Len12,No
539801491133,539801491133,12,Len12,No
539801491145,539801491145,12,Len12,No
539801491157,539801491157,12,Len12,No
539801491169,539801491169,12,Len12,No
539801538514,539801538514,12,Len12,No
539801568695,539801568695,12,Len12,No
539801568713,539801568713,12,Len12,No
539801568725,539801568725,12,Len12,No
539801591796,539801591796,12,Len12,No
539801592053,539801592053,12,Len12,No
539801657679,539801657679,12,Len12,No
539801669852,539801669852,12,Len12,No
539801778410,539801778410,12,Len12,No
539801778483,539801778483,12,Len12,No
539801778495,539801778495,12,Len12,No
539801779256,539801779256,12,Len12,No
539801779517,539801779517,12,Len12,No
539801779700,539801779700,12,Len12,No
539801779724,539801779724,12,Len12,No
539801784410,539801784410,12,Len12,No
539801784744,539801784744,12,Len12,No
539801849015,539801849015,12,Len12,No
539801849027,539801849027,12,Len12,No
539801901815,539801901815,12,Len12,No
539801916260,539801916260,12,Len12,No
539801992328,539801992328,12,Len12,No
539802239713,539802239713,12,Len12,No
539802239981,539802239981,12,Len12,No
539802259074,539802259074,12,Len12,No
539802259141,539802259141,12,Len12,No
539802259438,539802259438,12,Len12,No
539802295820,539802295820,12,Len12,No
539802297245,539802297245,12,Len12,No
539802298778,539802298778,12,Len12,No
539802299242,539802299242,12,Len12,No
539802299618,539802299618,12,Len12,No
539802318560,539802318560,12,Len12,No
539802319137,539802319137,12,Len12,No
539802319162,539802319162,12,Len12,No
539802319174,539802319174,12,Len12,No
539802319253,539802319253,12,Len12,No
539802319320,539802319320,12,Len12,No
539802319356,539802319356,12,Len12,No
539802319368,539802319368,12,Len12,No
539802398608,539802398608,12,Len12,No
539802398633,539802398633,12,Len12,No
539802398682,539802398682,12,Len12,No
539802398700,539802398700,12,Len12,No
539802398724,539802398724,12,Len12,No
539802399390,539802399390,12,Len12,No
539802401190,539802401190,12,Len12,No
539802545800,539802545800,12,Len12,No
539802601335,539802601335,12,Len12,No
539802615050,539802615050,12,Len12,No
539802616569,539802616569,12,Len12,No
539802616703,539802616703,12,Len12,No
539802648698,539802648698,12,Len12,No
539802648730,539802648730,12,Len12,No
539802649320,539802649320,12,Len12,No
539802674340,539802674340,12,Len12,No
539802674570,539802674570,12,Len12,No
539802685427,539802685427,12,Len12,No
539802804118,539802804118,12,Len12,No
539802804167,539802804167,12,Len12,No
539802804179,539802804179,12,Len12,No
539802805135,539802805135,12,Len12,No
539802831377,539802831377,12,Len12,No
539802851959,539802851959,12,Len12,No
539802852010,539802852010,12,Len12,No
539802862386,539802862386,12,Len12,No
539802896049,539802896049,12,Len12,No
539802900879,539802900879,12,Len12,No
539802982203,539802982203,12,Len12,No
539802996380,539802996380,12,Len12,No
539802996457,539802996457,12,Len12,No
539803344280,539803344280,12,Len12,No
539803505494,539803505494,12,Len12,No
539803505500,539803505500,12,Len12,No
539803505512,539803505512,12,Len12,No
539803505688,539803505688,12,Len12,No
539803680036,539803680036,12,Len12,No
539803680048,539803680048,12,Len12,No
539803716997,539803716997,12,Len12,No
539803717000,539803717000,12,Len12,No
539803717059,539803717059,12,Len12,No
539803717102,539803717102,12,Len12,No
539804054789,539804054789,12,Len12,No
539804082608,539804082608,12,Len12,No
539804082610,539804082610,12,Len12,No
539804082797,539804082797,12,Len12,No
539804140372,539804140372,12,Len12,No
539804447143,539804447143,12,Len12,No
539804447179,539804447179,12,Len12,No
539804447234,539804447234,12,Len12,No
539804447416,539804447416,12,Len12,No
539804450166,539804450166,12,Len12,No
539804450269,539804450269,12,Len12,No
539804468353,539804468353,12,Len12,No
539804489952,539804489952,12,Len12,No
539804531166,539804531166,12,Len12,No
539804531324,539804531324,12,Len12,No
539804531403,539804531403,12,Len12,No
539804575674,539804575674,12,Len12,No
539804575704,539804575704,12,Len12,No
539804575807,539804575807,12,Len12,No
539804581248,539804581248,12,Len12,No
539804721137,539804721137,12,Len12,No
539804751828,539804751828,12,Len12,No
539804752183,539804752183,12,Len12,No
539804752201,539804752201,12,Len12,No
539804752225,539804752225,12,Len12,No
539804753072,539804753072,12,Len12,No
539804753989,539804753989,12,Len12,No
539804754143,539804754143,12,Len12,No
539804754222,539804754222,12,Len12,No
539804776369,539804776369,12,Len12,No
539804830637,539804830637,12,Len12,No
539804978320,539804978320,12,Len12,No
539804978872,539804978872,12,Len12,No
539804978914,539804978914,12,Len12,No
539804999371,539804999371,12,Len12,No
539805021391,539805021391,12,Len12,No
539805021573,539805021573,12,Len12,No
539805021810,539805021810,12,Len12,No
539805021962,539805021962,12,Len12,No
539805021974,539805021974,12,Len12,No
539805022140,539805022140,12,Len12,No
539805022309,539805022309,12,Len12,No
539805022450,539805022450,12,Len12,No
539805022772,539805022772,12,Len12,No
539805022784,539805022784,12,Len12,No
539805022942,539805022942,12,Len12,No
539805023351,539805023351,12,Len12,No
539805023648,539805023648,12,Len12,No
539805023673,539805023673,12,Len12,No
539805023685,539805023685,12,Len12,No
539805023971,539805023971,12,Len12,No
539805024100,539805024100,12,Len12,No
539805024112,539805024112,12,Len12,No
539805024124,539805024124,12,Len12,No
539805024136,539805024136,12,Len12,No
539805024148,539805024148,12,Len12,No
539805024690,539805024690,12,Len12,No
539805024707,539805024707,12,Len12,No
539805024719,539805024719,12,Len12,No
539805046442,539805046442,12,Len12,No
539805046570,539805046570,12,Len12,No
539805069326,539805069326,12,Len12,No
539805069480,539805069480,12,Len12,No
539805069521,539805069521,12,Len12,No
539805069661,539805069661,12,Len12,No
539805107303,539805107303,12,Len12,No
539805124118,539805124118,12,Len12,No
539805124167,539805124167,12,Len12,No
539805290020,539805290020,12,Len12,No
539805350052,539805350052,12,Len12,No
539805423687,539805423687,12,Len12,No
539805423699,539805423699,12,Len12,No
539805423857,539805423857,12,Len12,No
539805423912,539805423912,12,Len12,No
539805423924,539805423924,12,Len12,No
539805559238,539805559238,12,Len12,No
539805714955,539805714955,12,Len12,No
539805721194,539805721194,12,Len12,No
539805734220,539805734220,12,Len12,No
539805736252,539805736252,12,Len12,No
539805736331,539805736331,12,Len12,No
539805771483,539805771483,12,Len12,No
539805825807,539805825807,12,Len12,No
539805826125,539805826125,12,Len12,No
539805870126,539805870126,12,Len12,No
539805880508,539805880508,12,Len12,No
539805880545,539805880545,12,Len12,No
539806099363,539806099363,12,Len12,No
539806099570,539806099570,12,Len12,No
539808521015,539808521015,12,Len12,No
539808540228,539808540228,12,Len12,No
539808558671,539808558671,12,Len12,No
539808558920,539808558920,12,Len12,No
539808559225,539808559225,12,Len12,No
539808559547,539808559547,12,Len12,No
539809127060,539809127060,12,Len12,No
539809531132,539809531132,12,Len12,No
539809580039,539809580039,12,Len12,No
539809943549,539809943549,12,Len12,No
539809943550,539809943550,12,Len12,No
539809946125,539809946125,12,Len12,No
539809946174,539809946174,12,Len12,No
539809946186,539809946186,12,Len12,No
539810160026,539810160026,12,Len12,No
539810160051,539810160051,12,Len12,No
539810200024,539810200024,12,Len12,No
539810200036,539810200036,12,Len12,No
539810200048,539810200048,12,Len12,No
539810200050,539810200050,12,Len12,No
539810200190,539810200190,12,Len12,No
539810221015,539810221015,12,Len12,No
539810410420,539810410420,12,Len12,No
539810410675,539810410675,12,Len12,No
539810611024,539810611024,12,Len12,No
539810830056,539810830056,12,Len12,No
539811049986,539811049986,12,Len12,No
539811050022,539811050022,12,Len12,No
539811050046,539811050046,12,Len12,No
539811130029,539811130029,12,Len12,No
539811150030,539811150030,12,Len12,No
539811180021,539811180021,12,Len12,No
539811180045,539811180045,12,Len12,No
539811180057,539811180057,12,Len12,No
539811180069,539811180069,12,Len12,No
539811180070,539811180070,12,Len12,No
539811180082,539811180082,12,Len12,No
539811180094,539811180094,12,Len12,No
539811180100,539811180100,12,Len12,No
539811190026,539811190026,12,Len12,No
539811200020,539811200020,12,Len12,No
539811210025,539811210025,12,Len12,No
539811230103,539811230103,12,Len12,No
539811230115,539811230115,12,Len12,No
539811281019,539811281019,12,Len12,No
539811550250,539811550250,12,Len12,No
539811569866,539811569866,12,Len12,No
539811600022,539811600022,12,Len12,No
539811710022,539811710022,12,Len12,No
539811931397,539811931397,12,Len12,No
539811950367,539811950367,12,Len12,No
539811950379,539811950379,12,Len12,No
539811950380,539811950380,12,Len12,No
539811950410,539811950410,12,Len12,No
539811950422,539811950422,12,Len12,No
539811950460,539811950460,12,Len12,No
539811951050,539811951050,12,Len12,No
539811990195,539811990195,12,Len12,No
539811990201,539811990201,12,Len12,No
539812020037,539812020037,12,Len12,No
539812072098,539812072098,12,Len12,No
539812072116,539812072116,12,Len12,No
539812072232,539812072232,12,Len12,No
539812072244,539812072244,12,Len12,No
539812072578,539812072578,12,Len12,No
539812072608,539812072608,12,Len12,No
539812073005,539812073005,12,Len12,No
539812073467,539812073467,12,Len12,No
539812073637,539812073637,12,Len12,No
539812211074,539812211074,12,Len12,No
539812211293,539812211293,12,Len12,No
539812211300,539812211300,12,Len12,No
539812211311,539812211311,12,Len12,No
539812211323,539812211323,12,Len12,No
539812220087,539812220087,12,Len12,No
539812250020,539812250020,12,Len12,No
539812290028,539812290028,12,Len12,No
539812480024,539812480024,12,Len12,No
539812480036,539812480036,12,Len12,No
539812480048,539812480048,12,Len12,No
539812601022,539812601022,12,Len12,No
539812630034,539812630034,12,Len12,No
539812630046,539812630046,12,Len12,No
