PL_Code,In_DMTR,In_Operational,In_Strategic,In_Criticality,Universe_Status
0150N90,1,0,0,0,Demand_Only
0150N901,1,0,0,0,Demand_Only
301001320132,0,1,0,0,Inventory_Only
332104850037,1,0,0,0,Demand_Only
396800140020,0,1,0,0,Inventory_Only
400600041170,1,0,0,0,Demand_Only
40070359,0,0,0,1,Criticality_Only
401107494209,1,0,0,0,Demand_Only
402500150037,1,0,0,0,Demand_Only
405000010983,1,0,0,0,Demand_Only
409002561998,1,0,0,0,Demand_Only
409005470025,0,1,0,0,Inventory_Only
40981381,1,0,0,1,Partial_Match
41095066,0,1,1,1,Partial_Match
421100070120,1,0,0,0,Demand_Only
423500060515,1,0,0,0,Demand_Only
429079389199,1,0,0,0,Demand_Only
430200021416,1,0,0,0,Demand_Only
430200021910,1,0,0,0,Demand_Only
430200028538,1,0,0,0,Demand_Only
430600150050,1,0,0,0,Demand_Only
430800071030,0,1,0,0,Inventory_Only
430800071042,0,1,0,0,Inventory_Only
430800141263,1,0,0,0,Demand_Only
431002240078,1,0,0,0,Demand_Only
431500022334,1,0,0,0,Demand_Only
432900164003,1,0,0,0,Demand_Only
45174404/45174416,0,0,1,1,Partial_Match
45174416,1,0,0,0,Demand_Only
460151414110,1,0,0,0,Demand_Only
461500560400,1,0,0,0,Demand_Only
462100771569,1,0,0,0,Demand_Only
464214132778,1,0,0,0,Demand_Only
469033852322,1,0,0,0,Demand_Only
469041991352,1,0,0,0,Demand_Only
469062580055,1,0,0,0,Demand_Only
469863050743,1,0,0,0,Demand_Only
470200493776,1,0,0,0,Demand_Only
470501710375,1,0,0,0,Demand_Only
47200054/47200250,0,0,1,1,Partial_Match
47200250,1,0,0,0,Demand_Only
500101070025,0,1,0,0,Inventory_Only
500101140210,0,1,0,0,Inventory_Only
500103311305,0,1,0,0,Inventory_Only
500103311482,0,1,0,0,Inventory_Only
500500340048,0,1,0,0,Inventory_Only
500500680030,1,0,0,0,Demand_Only
500501490650,0,1,0,0,Inventory_Only
500502510050,0,1,0,0,Inventory_Only
500600111902,0,1,0,0,Inventory_Only
500600571445,0,1,0,0,Inventory_Only
500601240060,0,1,0,0,Inventory_Only
501000013450,0,1,0,0,Inventory_Only
501000014155,0,1,0,0,Inventory_Only
501000103553,0,1,0,0,Inventory_Only
501000243442,1,0,0,0,Demand_Only
501000263740,1,0,0,0,Demand_Only
501000264214,0,1,0,0,Inventory_Only
501000264226,0,1,0,0,Inventory_Only
501000267963,0,1,0,0,Inventory_Only
501000423936,1,0,0,0,Demand_Only
501000424023,0,1,0,0,Inventory_Only
501000425167,0,1,0,0,Inventory_Only
501024510020,0,1,0,0,Inventory_Only
501024520024,0,1,0,0,Inventory_Only
501025160027,0,1,0,0,Inventory_Only
501025180026,0,1,0,0,Inventory_Only
501027170097,0,1,0,0,Inventory_Only
501027170127,0,1,0,0,Inventory_Only
501027710020,0,1,0,0,Inventory_Only
501027730029,0,1,0,0,Inventory_Only
501027960084,0,1,0,0,Inventory_Only
501027960102,0,1,0,0,Inventory_Only
501027960230,0,1,0,0,Inventory_Only
501300041401,1,0,0,0,Demand_Only
501300041644,0,1,0,0,Inventory_Only
501300043185,0,1,0,0,Inventory_Only
501300520510,0,1,0,0,Inventory_Only
50132453,0,0,0,1,Criticality_Only
50132600,0,1,0,1,Partial_Match
501400350020,1,0,0,0,Demand_Only
501500320073,0,1,0,0,Inventory_Only
501800084620,0,1,0,0,Inventory_Only
501800084632,0,1,0,0,Inventory_Only
501800084863,0,1,0,0,Inventory_Only
501800085636,0,1,0,0,Inventory_Only
501800085650,0,1,0,0,Inventory_Only
501800092290,0,1,0,0,Inventory_Only
501800242845,0,1,0,0,Inventory_Only
501800242869,0,1,0,0,Inventory_Only
501800242936,0,1,0,0,Inventory_Only
501800242997,0,1,0,0,Inventory_Only
501800243000,0,1,0,0,Inventory_Only
501800243291,0,1,0,0,Inventory_Only
501800331830,0,1,0,0,Inventory_Only
501800331842,0,1,0,0,Inventory_Only
501800472632,0,1,0,0,Inventory_Only
501801000043,0,1,0,0,Inventory_Only
501801220031,0,1,0,0,Inventory_Only
501802180077,0,1,0,0,Inventory_Only
501802180089,0,1,0,0,Inventory_Only
501802180107,0,1,0,0,Inventory_Only
501802580020,0,1,0,0,Inventory_Only
501802840028,0,1,0,0,Inventory_Only
501803720020,0,1,0,0,Inventory_Only
501805440141,0,1,0,0,Inventory_Only
501806660197,0,1,0,0,Inventory_Only
501806990069,0,1,0,0,Inventory_Only
501900030062,0,1,0,0,Inventory_Only
50210014,0,1,1,1,Partial_Match
502200010089,0,1,0,0,Inventory_Only
502200280020,0,1,0,0,Inventory_Only
502200620700,0,1,0,0,Inventory_Only
502200630160,0,1,0,0,Inventory_Only
50231832/50231881,0,0,1,1,Partial_Match
50231881,0,1,0,0,Inventory_Only
50231959,0,1,1,1,Partial_Match
50232319,1,1,0,0,Partial_Match
502323201614,0,1,0,0,Inventory_Only
50232356/50232319,0,0,1,1,Partial_Match
502355280027,0,1,0,0,Inventory_Only
502355280052,0,1,0,0,Inventory_Only
502355280088,0,1,0,0,Inventory_Only
502355360989,0,1,0,0,Inventory_Only
502355360990,0,1,0,0,Inventory_Only
502355361120,1,0,0,0,Demand_Only
502355441175,0,1,0,0,Inventory_Only
502355561004,1,0,0,0,Demand_Only
502355770020,1,0,0,0,Demand_Only
502355990020,0,1,0,0,Inventory_Only
502356050030,1,0,0,0,Demand_Only
502356170035,0,1,0,0,Inventory_Only
502357760028,0,1,0,0,Inventory_Only
502358450035,0,1,0,0,Inventory_Only
503523190684,0,1,0,0,Inventory_Only
503523410740,1,0,0,0,Demand_Only
503523410891,1,0,0,0,Demand_Only
503524320022,0,1,0,0,Inventory_Only
503524530030,0,1,0,0,Inventory_Only
503525160026,0,1,0,0,Inventory_Only
503526680029,0,1,0,0,Inventory_Only
50353603,0,1,1,1,Partial_Match
50360693/50370110,0,0,1,1,Partial_Match
50370080,0,1,1,1,Partial_Match
50370110,0,1,0,0,Inventory_Only
505200020031,0,1,0,0,Inventory_Only
50540324,1,0,1,1,Partial_Match
50541523,1,0,1,1,Partial_Match
50550081,1,0,1,1,Partial_Match
505600050154,0,1,0,0,Inventory_Only
505600260124,0,1,0,0,Inventory_Only
508102260044,0,1,0,0,Inventory_Only
508310190031,0,1,0,0,Inventory_Only
508311040065,0,1,0,0,Inventory_Only
508311720090,0,1,0,0,Inventory_Only
508312590024,0,1,0,0,Inventory_Only
508313220095,0,1,0,0,Inventory_Only
508313320053,0,1,0,0,Inventory_Only
508313550058,0,1,0,0,Inventory_Only
508500010799,1,0,0,0,Demand_Only
508500260020,0,1,0,0,Inventory_Only
508500690051,1,0,0,0,Demand_Only
508501090018,1,0,0,0,Demand_Only
508501360022,0,1,0,0,Inventory_Only
508502470029,1,0,0,0,Demand_Only
508503310060,1,0,0,0,Demand_Only
508503570895,1,0,0,0,Demand_Only
509000146221,0,1,0,0,Inventory_Only
509000146233,0,1,0,0,Inventory_Only
509000150169,0,1,0,0,Inventory_Only
509000166232,0,1,0,0,Inventory_Only
509000218050,0,1,0,0,Inventory_Only
509000229606,0,1,0,0,Inventory_Only
509000286237,0,1,0,0,Inventory_Only
509000349855,0,1,0,0,Inventory_Only
509000355880,0,1,0,0,Inventory_Only
509000355909,0,1,0,0,Inventory_Only
509000355910,0,1,0,0,Inventory_Only
509000396559,1,0,0,0,Demand_Only
509000404337,0,1,0,0,Inventory_Only
509000404404,0,1,0,0,Inventory_Only
509000405457,1,0,0,0,Demand_Only
509000422789,0,1,0,0,Inventory_Only
509000506870,0,1,0,0,Inventory_Only
509004730016,1,0,0,0,Demand_Only
509006510032,0,1,0,0,Inventory_Only
509009700026,0,1,0,0,Inventory_Only
509009700038,0,1,0,0,Inventory_Only
509010050044,0,1,0,0,Inventory_Only
509010050056,0,1,0,0,Inventory_Only
50901126,0,0,0,1,Criticality_Only
509040374230,0,1,0,0,Inventory_Only
509040475288,0,1,0,0,Inventory_Only
509040546672,0,1,0,0,Inventory_Only
509041036045,0,1,0,0,Inventory_Only
509041067327,0,1,0,0,Inventory_Only
509041390412,0,1,0,0,Inventory_Only
509041760069,0,1,0,0,Inventory_Only
509042120027,0,1,0,0,Inventory_Only
509042120039,0,1,0,0,Inventory_Only
509042510220,0,1,0,0,Inventory_Only
509044610034,0,1,0,0,Inventory_Only
509048210051,0,1,0,0,Inventory_Only
509051280160,1,0,0,0,Demand_Only
509051570101,0,1,0,0,Inventory_Only
520500401633,0,1,0,0,Inventory_Only
520500451223,0,1,0,0,Inventory_Only
520500451430,0,1,0,0,Inventory_Only
520500451508,0,1,0,0,Inventory_Only
520501510910,0,1,0,0,Inventory_Only
520502200035,0,1,0,0,Inventory_Only
520502281606,0,1,0,0,Inventory_Only
520504030030,0,1,0,0,Inventory_Only
520504660025,1,0,0,0,Demand_Only
520508390028,0,1,0,0,Inventory_Only
520508390065,0,1,0,0,Inventory_Only
520508600060,0,1,0,0,Inventory_Only
520508600072,0,1,0,0,Inventory_Only
520508600096,0,1,0,0,Inventory_Only
520508600102,0,1,0,0,Inventory_Only
520508600114,0,1,0,0,Inventory_Only
520508600126,0,1,0,0,Inventory_Only
520508600140,0,1,0,0,Inventory_Only
520508600163,0,1,0,0,Inventory_Only
520508600175,0,1,0,0,Inventory_Only
520512200020,0,1,0,0,Inventory_Only
520800260150,0,1,0,0,Inventory_Only
521000590026,0,1,0,0,Inventory_Only
521100030158,0,1,0,0,Inventory_Only
521100030390,0,1,0,0,Inventory_Only
521100040050,0,1,0,0,Inventory_Only
521100050194,0,1,0,0,Inventory_Only
521100050200,0,1,0,0,Inventory_Only
521100050224,0,1,0,0,Inventory_Only
521100050236,0,1,0,0,Inventory_Only
521100080484,0,1,0,0,Inventory_Only
521100120135,0,1,0,0,Inventory_Only
521100530027,0,1,0,0,Inventory_Only
521100810024,1,0,0,0,Demand_Only
521102480039,1,0,0,0,Demand_Only
521102480040,1,0,0,0,Demand_Only
521104340026,1,0,0,0,Demand_Only
521501630045,1,0,0,0,Demand_Only
52156576/56500452,0,0,1,1,Partial_Match
52156618/56509935,0,0,0,1,Criticality_Only
521566280429,0,1,0,0,Inventory_Only
521566280430,0,1,0,0,Inventory_Only
521566280739,0,1,0,0,Inventory_Only
521566390193,0,1,0,0,Inventory_Only
521566390223,0,1,0,0,Inventory_Only
521566390247,0,1,0,0,Inventory_Only
521566390272,0,1,0,0,Inventory_Only
521566390284,0,1,0,0,Inventory_Only
521566390387,0,1,0,0,Inventory_Only
521700101899,0,1,0,0,Inventory_Only
521700102340,0,1,0,0,Inventory_Only
521700102363,0,1,0,0,Inventory_Only
521700102600,0,1,0,0,Inventory_Only
521700102715,0,1,0,0,Inventory_Only
521700102995,0,1,0,0,Inventory_Only
521700130127,0,1,0,0,Inventory_Only
521700270090,0,1,0,0,Inventory_Only
521700270120,0,1,0,0,Inventory_Only
521700270156,0,1,0,0,Inventory_Only
521700350127,0,1,0,0,Inventory_Only
522002010024,1,0,0,0,Demand_Only
522002180021,1,0,0,0,Demand_Only
522002180033,1,0,0,0,Demand_Only
522004290085,1,0,0,0,Demand_Only
522004290103,1,0,0,0,Demand_Only
522004290115,1,0,0,0,Demand_Only
522004290127,1,0,0,0,Demand_Only
522004290139,1,0,0,0,Demand_Only
522005520025,1,0,0,0,Demand_Only
522005910022,0,1,0,0,Inventory_Only
522500060207,0,1,0,0,Inventory_Only
522500060268,0,1,0,0,Inventory_Only
523000460025,0,1,0,0,Inventory_Only
523000470511,0,1,0,0,Inventory_Only
523000590061,0,1,0,0,Inventory_Only
523000600066,0,1,0,0,Inventory_Only
523000710121,0,1,0,0,Inventory_Only
523000830047,0,1,0,0,Inventory_Only
523000830059,0,1,0,0,Inventory_Only
523000830060,0,1,0,0,Inventory_Only
523000830072,0,1,0,0,Inventory_Only
523000830084,0,1,0,0,Inventory_Only
523000830096,0,1,0,0,Inventory_Only
523000830102,0,1,0,0,Inventory_Only
523000830126,0,1,0,0,Inventory_Only
523000830138,0,1,0,0,Inventory_Only
523000830140,0,1,0,0,Inventory_Only
523000830151,0,1,0,0,Inventory_Only
525500230316,1,0,0,0,Demand_Only
527900042963,0,1,0,0,Inventory_Only
527900045101,0,1,0,0,Inventory_Only
527900045113,0,1,0,0,Inventory_Only
527900045265,0,1,0,0,Inventory_Only
527900045289,0,1,0,0,Inventory_Only
527900045903,0,1,0,0,Inventory_Only
527900045915,0,1,0,0,Inventory_Only
527900046506,0,1,0,0,Inventory_Only
527900062767,0,1,0,0,Inventory_Only
527900082614,0,1,0,0,Inventory_Only
527900312176,0,1,0,0,Inventory_Only
527900313326,0,1,0,0,Inventory_Only
527900430653,0,1,0,0,Inventory_Only
527900442771,0,1,0,0,Inventory_Only
527900443040,0,1,0,0,Inventory_Only
527900510650,0,1,0,0,Inventory_Only
527900510727,0,1,0,0,Inventory_Only
527900510739,0,1,0,0,Inventory_Only
527900510740,0,1,0,0,Inventory_Only
527900510752,0,1,0,0,Inventory_Only
527900510788,0,1,0,0,Inventory_Only
527901140087,0,1,0,0,Inventory_Only
527901140130,0,1,0,0,Inventory_Only
527901460094,0,1,0,0,Inventory_Only
527902350041,0,1,0,0,Inventory_Only
527902350065,0,1,0,0,Inventory_Only
527903380041,0,1,0,0,Inventory_Only
527903920072,0,1,0,0,Inventory_Only
527905800227,0,1,0,0,Inventory_Only
527905800240,0,1,0,0,Inventory_Only
527905800290,0,1,0,0,Inventory_Only
527905800318,0,1,0,0,Inventory_Only
527905800320,0,1,0,0,Inventory_Only
527905800343,0,1,0,0,Inventory_Only
527905800355,0,1,0,0,Inventory_Only
527905800379,0,1,0,0,Inventory_Only
527905800380,0,1,0,0,Inventory_Only
527905800422,0,1,0,0,Inventory_Only
527907360024,0,1,0,0,Inventory_Only
527907360036,0,1,0,0,Inventory_Only
528100010050,1,0,0,0,Demand_Only
528100010103,1,0,0,0,Demand_Only
528100030023,1,0,0,0,Demand_Only
528700080244,0,1,0,0,Inventory_Only
528700380033,0,1,0,0,Inventory_Only
528700380045,0,1,0,0,Inventory_Only
529001730054,0,1,0,0,Inventory_Only
529001880441,0,1,0,0,Inventory_Only
529001880453,0,1,0,0,Inventory_Only
529002070025,0,1,0,0,Inventory_Only
529002520079,0,1,0,0,Inventory_Only
529002520109,0,1,0,0,Inventory_Only
529003560279,0,1,0,0,Inventory_Only
529004840030,0,1,0,0,Inventory_Only
529006340035,0,1,0,0,Inventory_Only
529006590027,0,1,0,0,Inventory_Only
529008670087,0,1,0,0,Inventory_Only
529008670099,0,1,0,0,Inventory_Only
529009640030,0,1,0,0,Inventory_Only
529009640042,0,1,0,0,Inventory_Only
529012410027,0,1,0,0,Inventory_Only
529012410039,0,1,0,0,Inventory_Only
529012890025,0,1,0,0,Inventory_Only
529012920091,0,1,0,0,Inventory_Only
529013630023,0,1,0,0,Inventory_Only
529013630035,0,1,0,0,Inventory_Only
529014480033,0,1,0,0,Inventory_Only
529018700027,0,1,0,0,Inventory_Only
529021160036,0,1,0,0,Inventory_Only
529900070051,0,1,0,0,Inventory_Only
529900350047,0,1,0,0,Inventory_Only
539800055337,0,1,0,0,Inventory_Only
539800111080,0,1,0,0,Inventory_Only
539800218676,1,0,0,0,Demand_Only
539800218688,1,0,0,0,Demand_Only
539800218690,1,0,0,0,Demand_Only
539800448128,0,1,0,0,Inventory_Only
539800448130,0,1,0,0,Inventory_Only
539800448189,0,1,0,0,Inventory_Only
539800448190,0,1,0,0,Inventory_Only
539800448281,0,1,0,0,Inventory_Only
539800456678,1,0,0,0,Demand_Only
539800456903,1,0,0,0,Demand_Only
539800469648,0,1,0,0,Inventory_Only
539800493572,0,1,0,0,Inventory_Only
539800639499,1,0,0,0,Demand_Only
539800699782,1,0,0,0,Demand_Only
539800819635,0,1,0,0,Inventory_Only
539800829501,0,1,0,0,Inventory_Only
539801039390,0,1,0,0,Inventory_Only
539801361018,0,1,0,0,Inventory_Only
539801361468,0,1,0,0,Inventory_Only
539801395296,0,1,0,0,Inventory_Only
539801396203,0,1,0,0,Inventory_Only
539801396525,0,1,0,0,Inventory_Only
539801431227,0,1,0,0,Inventory_Only
539801431239,0,1,0,0,Inventory_Only
539801431276,0,1,0,0,Inventory_Only
539801431288,0,1,0,0,Inventory_Only
539801448823,0,1,0,0,Inventory_Only
539801491121,1,0,0,0,Demand_Only
539801491133,1,0,0,0,Demand_Only
539801491145,1,0,0,0,Demand_Only
539801491157,1,0,0,0,Demand_Only
539801491169,1,0,0,0,Demand_Only
539801538514,0,1,0,0,Inventory_Only
539801568695,1,0,0,0,Demand_Only
539801568713,1,0,0,0,Demand_Only
539801568725,1,0,0,0,Demand_Only
539801591796,0,1,0,0,Inventory_Only
539801592053,0,1,0,0,Inventory_Only
539801657679,0,1,0,0,Inventory_Only
539801669852,0,1,0,0,Inventory_Only
539801778410,0,1,0,0,Inventory_Only
539801778483,0,1,0,0,Inventory_Only
539801778495,0,1,0,0,Inventory_Only
539801779256,0,1,0,0,Inventory_Only
539801779517,0,1,0,0,Inventory_Only
539801779700,0,1,0,0,Inventory_Only
539801779724,0,1,0,0,Inventory_Only
539801784410,0,1,0,0,Inventory_Only
539801784744,0,1,0,0,Inventory_Only
539801849015,0,1,0,0,Inventory_Only
539801849027,0,1,0,0,Inventory_Only
539801901815,0,1,0,0,Inventory_Only
539801916260,0,1,0,0,Inventory_Only
539801992328,0,1,0,0,Inventory_Only
539802239713,1,0,0,0,Demand_Only
539802239981,0,1,0,0,Inventory_Only
539802259074,0,1,0,0,Inventory_Only
539802259141,0,1,0,0,Inventory_Only
539802259438,0,1,0,0,Inventory_Only
539802295820,0,1,0,0,Inventory_Only
539802297245,0,1,0,0,Inventory_Only
539802298778,0,1,0,0,Inventory_Only
539802299242,0,1,0,0,Inventory_Only
539802299618,0,1,0,0,Inventory_Only
539802318560,0,1,0,0,Inventory_Only
539802319137,0,1,0,0,Inventory_Only
539802319162,0,1,0,0,Inventory_Only
539802319174,0,1,0,0,Inventory_Only
539802319253,0,1,0,0,Inventory_Only
539802319320,0,1,0,0,Inventory_Only
539802319356,0,1,0,0,Inventory_Only
539802319368,0,1,0,0,Inventory_Only
539802398608,0,1,0,0,Inventory_Only
539802398633,0,1,0,0,Inventory_Only
539802398682,0,1,0,0,Inventory_Only
539802398700,0,1,0,0,Inventory_Only
539802398724,0,1,0,0,Inventory_Only
539802399390,0,1,0,0,Inventory_Only
539802401190,0,1,0,0,Inventory_Only
539802545800,0,1,0,0,Inventory_Only
539802601335,0,1,0,0,Inventory_Only
539802615050,0,1,0,0,Inventory_Only
539802616569,1,0,0,0,Demand_Only
539802616703,1,0,0,0,Demand_Only
539802648698,0,1,0,0,Inventory_Only
539802648730,0,1,0,0,Inventory_Only
539802649320,0,1,0,0,Inventory_Only
539802674340,0,1,0,0,Inventory_Only
539802674570,0,1,0,0,Inventory_Only
539802685427,0,1,0,0,Inventory_Only
539802804118,1,0,0,0,Demand_Only
539802804167,1,0,0,0,Demand_Only
539802804179,0,1,0,0,Inventory_Only
539802805135,0,1,0,0,Inventory_Only
539802831377,1,0,0,0,Demand_Only
539802851959,1,0,0,0,Demand_Only
539802852010,1,0,0,0,Demand_Only
539802862386,1,0,0,0,Demand_Only
539802896049,0,1,0,0,Inventory_Only
539802900879,1,0,0,0,Demand_Only
539802982203,0,1,0,0,Inventory_Only
539802996380,0,1,0,0,Inventory_Only
539802996457,0,1,0,0,Inventory_Only
539803344280,0,1,0,0,Inventory_Only
539803505494,0,1,0,0,Inventory_Only
539803505500,0,1,0,0,Inventory_Only
539803505512,0,1,0,0,Inventory_Only
539803505688,0,1,0,0,Inventory_Only
539803680036,0,1,0,0,Inventory_Only
539803680048,0,1,0,0,Inventory_Only
539803716997,0,1,0,0,Inventory_Only
539803717000,0,1,0,0,Inventory_Only
539803717059,0,1,0,0,Inventory_Only
