PL_Code,In_DMTR,In_Operational,In_Strategic,In_Criticality,Universe_Status
539803717102,0,1,0,0,Inventory_Only
539804054789,0,1,0,0,Inventory_Only
539804082608,0,1,0,0,Inventory_Only
539804082610,0,1,0,0,Inventory_Only
539804082797,1,0,0,0,Demand_Only
539804140372,0,1,0,0,Inventory_Only
539804447143,0,1,0,0,Inventory_Only
539804447179,0,1,0,0,Inventory_Only
539804447234,0,1,0,0,Inventory_Only
539804447416,0,1,0,0,Inventory_Only
539804450166,0,1,0,0,Inventory_Only
539804450269,0,1,0,0,Inventory_Only
539804468353,0,1,0,0,Inventory_Only
539804489952,0,1,0,0,Inventory_Only
539804531166,0,1,0,0,Inventory_Only
539804531324,0,1,0,0,Inventory_Only
539804531403,0,1,0,0,Inventory_Only
539804575674,0,1,0,0,Inventory_Only
539804575704,0,1,0,0,Inventory_Only
539804575807,0,1,0,0,Inventory_Only
539804581248,0,1,0,0,Inventory_Only
539804721137,0,1,0,0,Inventory_Only
539804751828,0,1,0,0,Inventory_Only
539804752183,1,0,0,0,Demand_Only
539804752201,0,1,0,0,Inventory_Only
539804752225,0,1,0,0,Inventory_Only
539804753072,0,1,0,0,Inventory_Only
539804753989,0,1,0,0,Inventory_Only
539804754143,0,1,0,0,Inventory_Only
539804754222,0,1,0,0,Inventory_Only
539804776369,0,1,0,0,Inventory_Only
539804830637,0,1,0,0,Inventory_Only
539804978320,0,1,0,0,Inventory_Only
539804978872,0,1,0,0,Inventory_Only
539804978914,0,1,0,0,Inventory_Only
539804999371,0,1,0,0,Inventory_Only
539805021391,0,1,0,0,Inventory_Only
539805021573,1,0,0,0,Demand_Only
539805021810,0,1,0,0,Inventory_Only
539805021962,0,1,0,0,Inventory_Only
539805021974,0,1,0,0,Inventory_Only
539805022140,0,1,0,0,Inventory_Only
539805022309,0,1,0,0,Inventory_Only
539805022450,0,1,0,0,Inventory_Only
539805022772,0,1,0,0,Inventory_Only
539805022784,0,1,0,0,Inventory_Only
539805022942,0,1,0,0,Inventory_Only
539805023351,0,1,0,0,Inventory_Only
539805023648,0,1,0,0,Inventory_Only
539805023673,0,1,0,0,Inventory_Only
539805023685,0,1,0,0,Inventory_Only
539805023971,0,1,0,0,Inventory_Only
539805024100,0,1,0,0,Inventory_Only
539805024112,0,1,0,0,Inventory_Only
539805024124,0,1,0,0,Inventory_Only
539805024136,0,1,0,0,Inventory_Only
539805024148,0,1,0,0,Inventory_Only
539805024690,0,1,0,0,Inventory_Only
539805024707,0,1,0,0,Inventory_Only
539805024719,0,1,0,0,Inventory_Only
539805046442,1,0,0,0,Demand_Only
539805046570,1,0,0,0,Demand_Only
539805069326,0,1,0,0,Inventory_Only
539805069480,0,1,0,0,Inventory_Only
539805069521,0,1,0,0,Inventory_Only
539805069661,0,1,0,0,Inventory_Only
539805107303,0,1,0,0,Inventory_Only
539805124118,0,1,0,0,Inventory_Only
539805124167,0,1,0,0,Inventory_Only
539805290020,0,1,0,0,Inventory_Only
539805350052,1,0,0,0,Demand_Only
539805423687,1,0,0,0,Demand_Only
539805423699,1,0,0,0,Demand_Only
539805423857,1,0,0,0,Demand_Only
539805423912,1,0,0,0,Demand_Only
539805423924,1,0,0,0,Demand_Only
539805559238,0,1,0,0,Inventory_Only
539805714955,1,0,0,0,Demand_Only
539805721194,1,0,0,0,Demand_Only
539805734220,1,0,0,0,Demand_Only
539805736252,1,0,0,0,Demand_Only
539805736331,1,0,0,0,Demand_Only
539805771483,1,0,0,0,Demand_Only
539805825807,1,0,0,0,Demand_Only
539805826125,0,1,0,0,Inventory_Only
539805870126,0,1,0,0,Inventory_Only
539805880508,1,0,0,0,Demand_Only
539805880545,1,0,0,0,Demand_Only
539806099363,1,0,0,0,Demand_Only
539806099570,1,0,0,0,Demand_Only
539808521015,0,1,0,0,Inventory_Only
539808540228,0,1,0,0,Inventory_Only
539808558671,0,1,0,0,Inventory_Only
539808558920,0,1,0,0,Inventory_Only
539808559225,0,1,0,0,Inventory_Only
539808559547,0,1,0,0,Inventory_Only
539809127060,1,0,0,0,Demand_Only
539809531132,0,1,0,0,Inventory_Only
539809580039,0,1,0,0,Inventory_Only
539809943549,1,0,0,0,Demand_Only
539809943550,1,0,0,0,Demand_Only
539809946125,0,1,0,0,Inventory_Only
539809946174,0,1,0,0,Inventory_Only
539809946186,0,1,0,0,Inventory_Only
539810160026,1,0,0,0,Demand_Only
539810160051,1,0,0,0,Demand_Only
539810200024,1,0,0,0,Demand_Only
539810200036,1,0,0,0,Demand_Only
539810200048,1,0,0,0,Demand_Only
539810200050,1,0,0,0,Demand_Only
539810200190,1,0,0,0,Demand_Only
539810221015,1,0,0,0,Demand_Only
539810410420,0,1,0,0,Inventory_Only
539810410675,1,0,0,0,Demand_Only
539810611024,1,0,0,0,Demand_Only
539810830056,1,0,0,0,Demand_Only
539811049986,1,0,0,0,Demand_Only
539811050022,1,0,0,0,Demand_Only
539811050046,1,0,0,0,Demand_Only
539811130029,1,0,0,0,Demand_Only
539811150030,1,0,0,0,Demand_Only
539811180021,1,0,0,0,Demand_Only
539811180045,1,0,0,0,Demand_Only
539811180057,1,0,0,0,Demand_Only
539811180069,1,0,0,0,Demand_Only
539811180070,1,0,0,0,Demand_Only
539811180082,1,0,0,0,Demand_Only
539811180094,1,0,0,0,Demand_Only
539811180100,1,0,0,0,Demand_Only
539811190026,1,0,0,0,Demand_Only
539811200020,1,0,0,0,Demand_Only
539811210025,1,0,0,0,Demand_Only
539811230103,1,0,0,0,Demand_Only
539811230115,1,0,0,0,Demand_Only
539811281019,1,0,0,0,Demand_Only
539811550250,1,0,0,0,Demand_Only
539811569866,0,1,0,0,Inventory_Only
539811600022,1,0,0,0,Demand_Only
539811710022,1,0,0,0,Demand_Only
539811931397,0,1,0,0,Inventory_Only
539811950367,0,1,0,0,Inventory_Only
539811950379,0,1,0,0,Inventory_Only
539811950380,0,1,0,0,Inventory_Only
539811950410,0,1,0,0,Inventory_Only
539811950422,0,1,0,0,Inventory_Only
539811950460,0,1,0,0,Inventory_Only
539811951050,0,1,0,0,Inventory_Only
539811990195,0,1,0,0,Inventory_Only
539811990201,0,1,0,0,Inventory_Only
539812020037,0,1,0,0,Inventory_Only
539812072098,0,1,0,0,Inventory_Only
539812072116,0,1,0,0,Inventory_Only
539812072232,0,1,0,0,Inventory_Only
539812072244,0,1,0,0,Inventory_Only
539812072578,0,1,0,0,Inventory_Only
539812072608,0,1,0,0,Inventory_Only
539812073005,0,1,0,0,Inventory_Only
539812073467,1,0,0,0,Demand_Only
539812073637,0,1,0,0,Inventory_Only
539812211074,0,1,0,0,Inventory_Only
539812211293,0,1,0,0,Inventory_Only
539812211300,0,1,0,0,Inventory_Only
539812211311,0,1,0,0,Inventory_Only
539812211323,0,1,0,0,Inventory_Only
539812220087,0,1,0,0,Inventory_Only
539812250020,1,0,0,0,Demand_Only
539812290028,1,0,0,0,Demand_Only
539812480024,1,0,0,0,Demand_Only
539812480036,1,0,0,0,Demand_Only
539812480048,1,0,0,0,Demand_Only
539812601022,1,0,0,0,Demand_Only
539812630034,0,1,0,0,Inventory_Only
539812630046,0,1,0,0,Inventory_Only
539812630058,0,1,0,0,Inventory_Only
539812630060,0,1,0,0,Inventory_Only
539812630423,0,1,0,0,Inventory_Only
539812630447,0,1,0,0,Inventory_Only
539812630459,0,1,0,0,Inventory_Only
539812630460,0,1,0,0,Inventory_Only
539812630502,0,1,0,0,Inventory_Only
539812630514,0,1,0,0,Inventory_Only
539812630538,0,1,0,0,Inventory_Only
539812641044,1,0,0,0,Demand_Only
539812690020,1,0,0,0,Demand_Only
539812721052,1,0,0,0,Demand_Only
539812840016,1,0,0,0,Demand_Only
539812900049,1,0,0,0,Demand_Only
539812910020,1,0,0,0,Demand_Only
539813300108,0,1,0,0,Inventory_Only
539813330216,0,1,0,0,Inventory_Only
539813330228,0,1,0,0,Inventory_Only
539813330230,0,1,0,0,Inventory_Only
539813330241,0,1,0,0,Inventory_Only
539813330253,0,1,0,0,Inventory_Only
539813330289,0,1,0,0,Inventory_Only
539813330290,0,1,0,0,Inventory_Only
539813330502,0,1,0,0,Inventory_Only
539813370160,0,1,0,0,Inventory_Only
539813440022,1,0,0,0,Demand_Only
539813440708,0,1,0,0,Inventory_Only
539813440710,1,0,0,0,Demand_Only
539813442018,1,0,0,0,Demand_Only
539813442079,0,1,0,0,Inventory_Only
539813610020,0,1,0,0,Inventory_Only
539813960030,1,0,0,0,Demand_Only
539813960169,1,0,0,0,Demand_Only
539814380288,1,0,0,0,Demand_Only
539814380586,1,0,0,0,Demand_Only
539814382170,1,0,0,0,Demand_Only
539814460065,1,0,0,0,Demand_Only
539814460843,1,0,0,0,Demand_Only
539814740050,0,1,0,0,Inventory_Only
539814840056,0,1,0,0,Inventory_Only
539814880108,0,1,0,0,Inventory_Only
539815641067,0,1,0,0,Inventory_Only
539815670020,0,1,0,0,Inventory_Only
539816341183,0,1,0,0,Inventory_Only
539816341250,0,1,0,0,Inventory_Only
539816700018,1,0,0,0,Demand_Only
539816761032,1,0,0,0,Demand_Only
539816930024,0,1,0,0,Inventory_Only
539817170037,0,1,0,0,Inventory_Only
539817170050,0,1,0,0,Inventory_Only
539817170062,0,1,0,0,Inventory_Only
539817170141,0,1,0,0,Inventory_Only
539817320023,1,0,0,0,Demand_Only
539817320060,1,0,0,0,Demand_Only
539817430072,1,0,0,0,Demand_Only
539818290040,0,1,0,0,Inventory_Only
539818290051,0,1,0,0,Inventory_Only
539818290063,0,1,0,0,Inventory_Only
539818290075,0,1,0,0,Inventory_Only
539818290087,0,1,0,0,Inventory_Only
539818290099,0,1,0,0,Inventory_Only
539818371075,1,0,0,0,Demand_Only
539818371191,1,0,0,0,Demand_Only
539818951080,0,1,0,0,Inventory_Only
539819210180,1,0,0,0,Demand_Only
539819621026,1,0,0,0,Demand_Only
539819970021,0,1,0,0,Inventory_Only
539820420082,1,0,0,0,Demand_Only
539820831033,1,0,0,0,Demand_Only
539820860021,1,0,0,0,Demand_Only
539820871055,0,1,0,0,Inventory_Only
539820890037,1,0,0,0,Demand_Only
539820980087,1,0,0,0,Demand_Only
539820980099,1,0,0,0,Demand_Only
539820980129,0,1,0,0,Inventory_Only
539821090016,1,0,0,0,Demand_Only
539821091100,1,0,0,0,Demand_Only
539821091215,1,0,0,0,Demand_Only
539821491321,0,1,0,0,Inventory_Only
539821491357,0,1,0,0,Inventory_Only
539821491369,0,1,0,0,Inventory_Only
539821491382,0,1,0,0,Inventory_Only
539821491412,0,1,0,0,Inventory_Only
539821491473,0,1,0,0,Inventory_Only
539821491576,0,1,0,0,Inventory_Only
539821770076,0,1,0,0,Inventory_Only
539821770090,0,1,0,0,Inventory_Only
539821910020,1,0,0,0,Demand_Only
539822000011,1,0,0,0,Demand_Only
539822520055,0,1,0,0,Inventory_Only
539822520067,0,1,0,0,Inventory_Only
539823791010,1,0,0,0,Demand_Only
539825241013,1,0,0,0,Demand_Only
539825241189,0,1,0,0,Inventory_Only
539825611059,1,0,0,0,Demand_Only
539825640023,1,0,0,0,Demand_Only
539825640047,1,0,0,0,Demand_Only
539825701012,1,0,0,0,Demand_Only
539825960182,0,1,0,0,Inventory_Only
539827130024,1,0,0,0,Demand_Only
539827750105,1,0,0,0,Demand_Only
539827750129,1,0,0,0,Demand_Only
539828400035,1,0,0,0,Demand_Only
539829410012,1,0,0,0,Demand_Only
539829420029,1,0,0,0,Demand_Only
539829430011,1,0,0,0,Demand_Only
539829440028,1,0,0,0,Demand_Only
539829480026,1,0,0,0,Demand_Only
539829480038,1,0,0,0,Demand_Only
539829490019,1,0,0,0,Demand_Only
539829500013,1,0,0,0,Demand_Only
539829520024,1,0,0,0,Demand_Only
539829580021,1,0,0,0,Demand_Only
539829590166,1,0,0,0,Demand_Only
539829590180,1,0,0,0,Demand_Only
539829900088,1,0,0,0,Demand_Only
539830190012,1,0,0,0,Demand_Only
539830200017,1,0,0,0,Demand_Only
539830210011,1,0,0,0,Demand_Only
539830271851,0,1,0,0,Inventory_Only
539830680131,1,0,0,0,Demand_Only
539830920026,1,0,0,0,Demand_Only
539830920038,1,0,0,0,Demand_Only
539830920040,1,0,0,0,Demand_Only
539830920051,1,0,0,0,Demand_Only
539830920063,1,0,0,0,Demand_Only
539830920075,1,0,0,0,Demand_Only
539830920087,1,0,0,0,Demand_Only
539830920117,1,0,0,0,Demand_Only
539831440097,1,0,0,0,Demand_Only
539831871011,1,0,0,0,Demand_Only
539831871187,0,1,0,0,Inventory_Only
539832140024,0,1,0,0,Inventory_Only
539832680122,0,1,0,0,Inventory_Only
539833270020,0,1,0,0,Inventory_Only
539833280061,0,1,0,0,Inventory_Only
539833280103,0,1,0,0,Inventory_Only
539833280279,0,1,0,0,Inventory_Only
539833280449,0,1,0,0,Inventory_Only
539833280620,0,1,0,0,Inventory_Only
539834880023,1,0,0,0,Demand_Only
539834880035,1,0,0,0,Demand_Only
539834880047,1,0,0,0,Demand_Only
539834880059,1,0,0,0,Demand_Only
539834880084,1,0,0,0,Demand_Only
539834880096,1,0,0,0,Demand_Only
539834880102,1,0,0,0,Demand_Only
539834880114,1,0,0,0,Demand_Only
539834880138,1,0,0,0,Demand_Only
539835220092,1,0,0,0,Demand_Only
539835220262,1,0,0,0,Demand_Only
539835440821,0,1,0,0,Inventory_Only
539835441497,0,1,0,0,Inventory_Only
539835790029,1,0,0,0,Demand_Only
539836000026,1,0,0,0,Demand_Only
539836000038,1,0,0,0,Demand_Only
539836000040,1,0,0,0,Demand_Only
539836000051,1,0,0,0,Demand_Only
539836410034,1,0,0,0,Demand_Only
539836631014,1,0,0,0,Demand_Only
539836631099,1,0,0,0,Demand_Only
539837611023,1,0,0,0,Demand_Only
539838030034,0,1,0,0,Inventory_Only
539838030060,0,1,0,0,Inventory_Only
539838080025,1,0,0,0,Demand_Only
539838080062,1,0,0,0,Demand_Only
539839010020,1,0,0,0,Demand_Only
539841501071,1,0,0,0,Demand_Only
539841501083,1,0,0,0,Demand_Only
539843690030,1,0,0,0,Demand_Only
539844210026,1,0,0,0,Demand_Only
539844530070,1,0,0,0,Demand_Only
539844530094,1,0,0,0,Demand_Only
539844700029,0,1,0,0,Inventory_Only
539845311045,0,1,0,0,Inventory_Only
539845760022,0,1,0,0,Inventory_Only
539845930018,1,0,0,0,Demand_Only
539846342086,0,1,0,0,Inventory_Only
539846380026,0,1,0,0,Inventory_Only
539846560454,0,1,0,0,Inventory_Only
539847400045,0,1,0,0,Inventory_Only
539847770031,1,0,0,0,Demand_Only
539847770043,1,0,0,0,Demand_Only
539847800035,0,1,0,0,Inventory_Only
539847820022,0,1,0,0,Inventory_Only
539847880020,0,1,0,0,Inventory_Only
539847930198,0,1,0,0,Inventory_Only
539847930230,0,1,0,0,Inventory_Only
539847930290,0,1,0,0,Inventory_Only
539848730089,1,0,0,0,Demand_Only
539848730107,0,1,0,0,Inventory_Only
539849150019,1,0,0,0,Demand_Only
539849380013,1,0,0,0,Demand_Only
539849380025,1,0,0,0,Demand_Only
539849560064,1,0,0,0,Demand_Only
539849560076,1,0,0,0,Demand_Only
539849580026,1,0,0,0,Demand_Only
539849980028,1,0,0,0,Demand_Only
539850100016,1,0,0,0,Demand_Only
539850510024,1,0,0,0,Demand_Only
539850730012,1,0,0,0,Demand_Only
539850790021,1,0,0,0,Demand_Only
539851050021,1,0,0,0,Demand_Only
539851110029,1,0,0,0,Demand_Only
539851170051,1,0,0,0,Demand_Only
539851170063,1,0,0,0,Demand_Only
539851240030,1,0,0,0,Demand_Only
539851240041,1,0,0,0,Demand_Only
539851240053,1,0,0,0,Demand_Only
539852990062,1,0,0,0,Demand_Only
539853160036,1,0,0,0,Demand_Only
539856231340,0,1,0,0,Inventory_Only
539858920033,0,1,0,0,Inventory_Only
539858970048,0,1,0,0,Inventory_Only
539859090070,0,1,0,0,Inventory_Only
539859090172,1,0,0,0,Demand_Only
539859140047,1,0,0,0,Demand_Only
539860410051,1,0,0,0,Demand_Only
539861490030,1,0,0,0,Demand_Only
539862540041,0,1,0,0,Inventory_Only
539863160010,1,0,0,0,Demand_Only
539863330029,1,0,0,0,Demand_Only
539863350028,1,0,0,0,Demand_Only
539863350041,0,1,0,0,Inventory_Only
539864160028,1,0,0,0,Demand_Only
539865740314,0,1,0,0,Inventory_Only
539865760039,0,1,0,0,Inventory_Only
539865880021,0,1,0,0,Inventory_Only
539866280037,0,1,0,0,Inventory_Only
539866280049,0,1,0,0,Inventory_Only
539866280050,0,1,0,0,Inventory_Only
539866280062,0,1,0,0,Inventory_Only
539867190019,1,0,0,0,Demand_Only
539868680020,1,0,0,0,Demand_Only
539868860021,1,0,0,0,Demand_Only
539869590130,1,0,0,0,Demand_Only
539869900026,0,1,0,0,Inventory_Only
539870270020,1,0,0,0,Demand_Only
539871420085,0,1,0,0,Inventory_Only
539873040024,0,1,0,0,Inventory_Only
539873330026,1,0,0,0,Demand_Only
539874680021,0,1,0,0,Inventory_Only
539874750023,0,1,0,0,Inventory_Only
539874800040,1,0,0,0,Demand_Only
539874910026,1,0,0,0,Demand_Only
539875640092,1,0,0,0,Demand_Only
539877980027,0,1,0,0,Inventory_Only
539880100195,1,0,0,0,Demand_Only
539880100201,1,0,0,0,Demand_Only
539880410093,1,0,0,0,Demand_Only
539881210026,1,0,0,0,Demand_Only
539881380023,1,0,0,0,Demand_Only
539882000027,1,0,0,0,Demand_Only
539882430034,0,1,0,0,Inventory_Only
539882500050,1,0,0,0,Demand_Only
539882810086,1,0,0,0,Demand_Only
539882840017,1,0,0,0,Demand_Only
539883270038,0,1,0,0,Inventory_Only
539883270040,0,1,0,0,Inventory_Only
539883310036,0,1,0,0,Inventory_Only
539883710233,1,0,0,0,Demand_Only
539883710245,1,0,0,0,Demand_Only
539883712230,1,0,0,0,Demand_Only
539883712242,1,0,0,0,Demand_Only
539884450048,0,1,0,0,Inventory_Only
539884870153,1,0,0,0,Demand_Only
539885010196,1,0,0,0,Demand_Only
539885010214,1,0,0,0,Demand_Only
539885010354,1,0,0,0,Demand_Only
539889350020,1,0,0,0,Demand_Only
539890390169,0,1,0,0,Inventory_Only
539891040040,1,0,0,0,Demand_Only
539891680143,0,1,0,0,Inventory_Only
539891700026,0,1,0,0,Inventory_Only
539892130229,1,0,0,0,Demand_Only
539893870208,0,1,0,0,Inventory_Only
539894420030,1,0,0,0,Demand_Only
539894880234,0,1,0,0,Inventory_Only
539896210050,1,0,0,0,Demand_Only
539896390039,1,0,0,0,Demand_Only
539896550020,1,0,0,0,Demand_Only
539896580138,1,0,0,0,Demand_Only
539896771795,0,1,0,0,Inventory_Only
539896830106,1,0,0,0,Demand_Only
539897070703,0,1,0,0,Inventory_Only
539897071045,1,0,0,0,Demand_Only
539897071501,1,0,0,0,Demand_Only
539897100161,0,1,0,0,Inventory_Only
539897230214,0,1,0,0,Inventory_Only
539897500850,1,0,0,0,Demand_Only
539898330277,0,1,0,0,Inventory_Only
539898330289,0,1,0,0,Inventory_Only
539898330307,1,0,0,0,Demand_Only
539898330368,0,1,0,0,Inventory_Only
539898331038,0,1,0,0,Inventory_Only
539898331040,0,1,0,0,Inventory_Only
539898370044,1,0,0,0,Demand_Only
539898460290,0,1,0,0,Inventory_Only
539898480056,1,0,0,0,Demand_Only
539898550022,0,1,0,0,Inventory_Only
540100250020,0,1,0,0,Inventory_Only
540100250032,0,1,0,0,Inventory_Only
541100600029,0,1,0,0,Inventory_Only
541100600030,0,1,0,0,Inventory_Only
541100600042,0,1,0,0,Inventory_Only
541100600054,0,1,0,0,Inventory_Only
542120120050,1,0,0,0,Demand_Only
542218881207,1,0,0,0,Demand_Only
542223081118,1,0,0,0,Demand_Only
542223081155,1,0,0,0,Demand_Only
542223081167,1,0,0,0,Demand_Only
54252222,0,0,0,1,Criticality_Only
54253561,1,0,1,1,Partial_Match
542620470036,1,0,0,0,Demand_Only
542620470048,1,0,0,0,Demand_Only
542620470127,1,0,0,0,Demand_Only
543000010147,1,0,0,0,Demand_Only
543100020163,1,0,0,0,Demand_Only
543500010409,1,0,0,0,Demand_Only
543500010513,1,0,0,0,Demand_Only
543500011244,1,0,0,0,Demand_Only
