PL_Code,In_DMTR,In_Operational,In_Strategic,In_Criticality,Universe_Status
543500011256,1,0,0,0,Demand_Only
543500020713,1,0,0,0,Demand_Only
543500021456,0,1,0,0,Inventory_Only
543600010201,1,0,0,0,Demand_Only
543600010754,1,0,0,0,Demand_Only
543600010766,1,0,0,0,Demand_Only
543600011473,0,1,0,0,Inventory_Only
54360031,1,0,0,0,Demand_Only
54360092,1,0,0,0,Demand_Only
544100020290,1,0,0,0,Demand_Only
544100020642,1,0,0,0,Demand_Only
544100020678,1,0,0,0,Demand_Only
544100420024,1,0,0,0,Demand_Only
545200100040,1,0,0,0,Demand_Only
545400980587,0,1,0,0,Inventory_Only
545401070037,1,0,0,0,Demand_Only
545500010663,1,0,0,0,Demand_Only
549003040041,0,1,0,0,Inventory_Only
549005510050,1,0,0,0,Demand_Only
549005641775,1,0,0,0,Demand_Only
549005791384,0,1,0,0,Inventory_Only
549005791396,0,1,0,0,Inventory_Only
549005791499,1,0,0,0,Demand_Only
549006091114,1,0,0,0,Demand_Only
549006110030,1,0,0,0,Demand_Only
549006470022,1,0,0,0,Demand_Only
549006530948,1,0,0,0,Demand_Only
549006531011,0,1,0,0,Inventory_Only
549007060034,1,0,0,0,Demand_Only
549007060046,1,0,0,0,Demand_Only
549007201092,1,0,0,0,Demand_Only
549007601525,1,0,0,0,Demand_Only
549007661170,1,0,0,0,Demand_Only
549008310204,1,0,0,0,Demand_Only
549008310216,1,0,0,0,Demand_Only
549008660082,0,1,0,0,Inventory_Only
549008670040,0,1,0,0,Inventory_Only
549012320014,1,0,0,0,Demand_Only
549801610122,1,0,0,0,Demand_Only
549801610584,1,0,0,0,Demand_Only
549801620085,1,0,0,0,Demand_Only
549900290300,0,1,0,0,Inventory_Only
549900290312,0,1,0,0,Inventory_Only
549900290336,0,1,0,0,Inventory_Only
549900290348,0,1,0,0,Inventory_Only
549900290350,0,1,0,0,Inventory_Only
549900740020,0,1,0,0,Inventory_Only
551200010789,1,0,0,0,Demand_Only
551200011083,1,0,0,0,Demand_Only
551200012269,1,0,0,0,Demand_Only
553000022927,0,1,0,0,Inventory_Only
553000050339,1,0,0,0,Demand_Only
553000110026,1,0,0,0,Demand_Only
555400100071,1,0,0,0,Demand_Only
555400100083,1,0,0,0,Demand_Only
555400100095,1,0,0,0,Demand_Only
555400100101,1,0,0,0,Demand_Only
555400100113,1,0,0,0,Demand_Only
555400100125,1,0,0,0,Demand_Only
555400100137,1,0,0,0,Demand_Only
555400100149,1,0,0,0,Demand_Only
555400100150,1,0,0,0,Demand_Only
555400100162,1,0,0,0,Demand_Only
555400100174,1,0,0,0,Demand_Only
555400100186,1,0,0,0,Demand_Only
555400100198,1,0,0,0,Demand_Only
555400100204,1,0,0,0,Demand_Only
555400100307,1,0,0,0,Demand_Only
555400150025,1,0,0,0,Demand_Only
555400490020,0,1,0,0,Inventory_Only
555400960023,1,0,0,0,Demand_Only
555500020073,1,0,0,0,Demand_Only
556302870142,1,0,0,0,Demand_Only
556302890025,1,0,0,0,Demand_Only
559000820114,0,1,0,0,Inventory_Only
559000990020,1,0,0,0,Demand_Only
559002150021,1,0,0,0,Demand_Only
559003640081,1,0,0,0,Demand_Only
559003640111,1,0,0,0,Demand_Only
559003640123,1,0,0,0,Demand_Only
559003640135,1,0,0,0,Demand_Only
559005960030,0,1,0,0,Inventory_Only
559005960054,0,1,0,0,Inventory_Only
559006210050,0,1,0,0,Inventory_Only
559006210073,1,0,0,0,Demand_Only
559006510160,0,1,0,0,Inventory_Only
560100580056,1,0,0,0,Demand_Only
560400012175,1,0,0,0,Demand_Only
560400022521,1,0,0,0,Demand_Only
560400022790,1,0,0,0,Demand_Only
560400023902,1,0,0,0,Demand_Only
560400024268,1,0,0,0,Demand_Only
560400024281,1,0,0,0,Demand_Only
560400025212,1,0,0,0,Demand_Only
560400025224,1,0,0,0,Demand_Only
560400026514,1,0,0,0,Demand_Only
560400032540,1,0,0,0,Demand_Only
560400160048,1,0,0,0,Demand_Only
560400170030,1,0,0,0,Demand_Only
560400182081,1,0,0,0,Demand_Only
560400182093,1,0,0,0,Demand_Only
560400200046,1,0,0,0,Demand_Only
560400211135,1,0,0,0,Demand_Only
560400211147,1,0,0,0,Demand_Only
560400211329,1,0,0,0,Demand_Only
560400220033,1,0,0,0,Demand_Only
560400240615,1,0,0,0,Demand_Only
560400252563,1,0,0,0,Demand_Only
560401100023,1,0,0,0,Demand_Only
560401110090,1,0,0,0,Demand_Only
560402724117,1,0,0,0,Demand_Only
560402730129,0,1,0,0,Inventory_Only
560402822796,1,0,0,0,Demand_Only
560402860578,1,0,0,0,Demand_Only
560402860580,1,0,0,0,Demand_Only
560402860591,1,0,0,0,Demand_Only
560402860815,1,0,0,0,Demand_Only
560402860839,1,0,0,0,Demand_Only
560402890273,1,0,0,0,Demand_Only
560402890297,1,0,0,0,Demand_Only
560402890303,1,0,0,0,Demand_Only
560402890315,1,0,0,0,Demand_Only
560402890534,1,0,0,0,Demand_Only
560402900096,1,0,0,0,Demand_Only
560402900175,1,0,0,0,Demand_Only
560402911963,1,0,0,0,Demand_Only
560402912165,1,0,0,0,Demand_Only
560402912177,1,0,0,0,Demand_Only
560402912220,1,0,0,0,Demand_Only
560402912256,1,0,0,0,Demand_Only
560402912270,1,0,0,0,Demand_Only
560402912281,1,0,0,0,Demand_Only
560402912311,1,0,0,0,Demand_Only
560402912323,1,0,0,0,Demand_Only
560402912335,1,0,0,0,Demand_Only
560402912347,1,0,0,0,Demand_Only
560402923527,1,0,0,0,Demand_Only
560403020067,1,0,0,0,Demand_Only
560403020079,1,0,0,0,Demand_Only
560403020353,1,0,0,0,Demand_Only
560403020365,1,0,0,0,Demand_Only
560403020377,1,0,0,0,Demand_Only
560403020389,1,0,0,0,Demand_Only
560403082085,1,0,0,0,Demand_Only
560403082322,1,0,0,0,Demand_Only
560403161490,1,0,0,0,Demand_Only
560403161507,1,0,0,0,Demand_Only
560403161635,1,0,0,0,Demand_Only
560403161647,1,0,0,0,Demand_Only
560403161659,1,0,0,0,Demand_Only
560403161660,1,0,0,0,Demand_Only
560403161672,1,0,0,0,Demand_Only
560403181208,1,0,0,0,Demand_Only
560403320063,1,0,0,0,Demand_Only
560403461229,0,1,0,0,Inventory_Only
560403500030,1,0,0,0,Demand_Only
560403610030,1,0,0,0,Demand_Only
560403610077,1,0,0,0,Demand_Only
560403610089,1,0,0,0,Demand_Only
560403680160,1,0,0,0,Demand_Only
560403681886,0,1,0,0,Inventory_Only
560403681989,0,1,0,0,Inventory_Only
560403820199,1,0,0,0,Demand_Only
560403820205,1,0,0,0,Demand_Only
560404002243,1,0,0,0,Demand_Only
560404050330,1,0,0,0,Demand_Only
560404060115,1,0,0,0,Demand_Only
560404260141,1,0,0,0,Demand_Only
560404662516,1,0,0,0,Demand_Only
560404820020,1,0,0,0,Demand_Only
560405010016,1,0,0,0,Demand_Only
560405150136,1,0,0,0,Demand_Only
560405582322,1,0,0,0,Demand_Only
560406180252,1,0,0,0,Demand_Only
560406180264,1,0,0,0,Demand_Only
560406180276,1,0,0,0,Demand_Only
560406200056,1,0,0,0,Demand_Only
560406420020,1,0,0,0,Demand_Only
560406430025,1,0,0,0,Demand_Only
560406470047,1,0,0,0,Demand_Only
560406490058,1,0,0,0,Demand_Only
560406520026,1,0,0,0,Demand_Only
560406900054,1,0,0,0,Demand_Only
560406910072,1,0,0,0,Demand_Only
560406910084,1,0,0,0,Demand_Only
560406910096,1,0,0,0,Demand_Only
560406920041,1,0,0,0,Demand_Only
560407090064,1,0,0,0,Demand_Only
560407690031,1,0,0,0,Demand_Only
560408420497,1,0,0,0,Demand_Only
560408420527,1,0,0,0,Demand_Only
560408420620,1,0,0,0,Demand_Only
560408420631,1,0,0,0,Demand_Only
560412050036,1,0,0,0,Demand_Only
560412070035,1,0,0,0,Demand_Only
560412070047,1,0,0,0,Demand_Only
560412940029,1,0,0,0,Demand_Only
560412960041,1,0,0,0,Demand_Only
560413820032,1,0,0,0,Demand_Only
560414660036,1,0,0,0,Demand_Only
560416370062,1,0,0,0,Demand_Only
560600018677,0,1,0,0,Inventory_Only
56060002,1,0,0,1,Partial_Match
560600028397,1,0,0,0,Demand_Only
560600046685,1,0,0,0,Demand_Only
560600046764,1,0,0,0,Demand_Only
560600066325,1,0,0,0,Demand_Only
560600098247,1,0,0,0,Demand_Only
560600098594,1,0,0,0,Demand_Only
560600099124,1,0,0,0,Demand_Only
560601135847,1,0,0,0,Demand_Only
560601140041,1,0,0,0,Demand_Only
560601181638,1,0,0,0,Demand_Only
560601240023,1,0,0,0,Demand_Only
560601240140,1,0,0,0,Demand_Only
560601307440,1,0,0,0,Demand_Only
560601365117,1,0,0,0,Demand_Only
560601365210,1,0,0,0,Demand_Only
560601471320,1,0,0,0,Demand_Only
560601471446,1,0,0,0,Demand_Only
560601596188,1,0,0,0,Demand_Only
560601647378,1,0,0,0,Demand_Only
560601907157,1,0,0,0,Demand_Only
560601982623,1,0,0,0,Demand_Only
560602423289,1,0,0,0,Demand_Only
560602905521,1,0,0,0,Demand_Only
560602960015,1,0,0,0,Demand_Only
560603050043,1,0,0,0,Demand_Only
560603087327,1,0,0,0,Demand_Only
560603087492,1,0,0,0,Demand_Only
560603257841,1,0,0,0,Demand_Only
560603390036,0,1,0,0,Inventory_Only
560603406263,1,0,0,0,Demand_Only
560603477403,0,1,0,0,Inventory_Only
560603663314,1,0,0,0,Demand_Only
560603663326,1,0,0,0,Demand_Only
560603670057,1,0,0,0,Demand_Only
560604104140,1,0,0,0,Demand_Only
560604104229,1,0,0,0,Demand_Only
560604185620,1,0,0,0,Demand_Only
560604185631,1,0,0,0,Demand_Only
560604185874,1,0,0,0,Demand_Only
560604186131,1,0,0,0,Demand_Only
560604186143,1,0,0,0,Demand_Only
560604295813,1,0,0,0,Demand_Only
560604296362,1,0,0,0,Demand_Only
560604545763,0,1,0,0,Inventory_Only
560604545830,1,0,0,0,Demand_Only
560604970024,1,0,0,0,Demand_Only
560604970097,1,0,0,0,Demand_Only
560605006124,0,1,0,0,Inventory_Only
560605284574,1,0,0,0,Demand_Only
560605305127,1,0,0,0,Demand_Only
560605500088,1,0,0,0,Demand_Only
560605636491,1,0,0,0,Demand_Only
560605790029,1,0,0,0,Demand_Only
560605830027,1,0,0,0,Demand_Only
560606270066,0,1,0,0,Inventory_Only
560606310027,1,0,0,0,Demand_Only
560606600029,1,0,0,0,Demand_Only
560606610254,1,0,0,0,Demand_Only
560607000034,1,0,0,0,Demand_Only
560607046599,1,0,0,0,Demand_Only
560607080029,1,0,0,0,Demand_Only
560607110101,1,0,0,0,Demand_Only
560607460045,1,0,0,0,Demand_Only
560608650073,0,1,0,0,Inventory_Only
560609080021,1,0,0,0,Demand_Only
560609080033,1,0,0,0,Demand_Only
560609140066,1,0,0,0,Demand_Only
560609580030,1,0,0,0,Demand_Only
560609720149,1,0,0,0,Demand_Only
560609830113,1,0,0,0,Demand_Only
560610480321,1,0,0,0,Demand_Only
560610480333,1,0,0,0,Demand_Only
560610480345,1,0,0,0,Demand_Only
560610600065,1,0,0,0,Demand_Only
560610640026,0,1,0,0,Inventory_Only
560610880130,1,0,0,0,Demand_Only
560611710036,1,0,0,0,Demand_Only
560612520073,0,1,0,0,Inventory_Only
560612520681,1,0,0,0,Demand_Only
560613020047,1,0,0,0,Demand_Only
560613030028,1,0,0,0,Demand_Only
560613050027,1,0,0,0,Demand_Only
560613610045,1,0,0,0,Demand_Only
560613610057,1,0,0,0,Demand_Only
560613610069,1,0,0,0,Demand_Only
560613610070,1,0,0,0,Demand_Only
560613610082,1,0,0,0,Demand_Only
560614200069,0,1,0,0,Inventory_Only
560614200161,0,1,0,0,Inventory_Only
560618310155,1,0,0,0,Demand_Only
560623880422,1,0,0,0,Demand_Only
560623880434,1,0,0,0,Demand_Only
560629240029,0,1,0,0,Inventory_Only
560629410026,1,0,0,0,Demand_Only
560800130618,1,0,0,0,Demand_Only
560800130709,1,0,0,0,Demand_Only
560800130801,1,0,0,0,Demand_Only
560800131118,1,0,0,0,Demand_Only
560800150253,1,0,0,0,Demand_Only
560800150400,1,0,0,0,Demand_Only
560800310566,0,1,0,0,Inventory_Only
560800820064,1,0,0,0,Demand_Only
561100193357,0,1,0,0,Inventory_Only
561100196700,0,1,0,0,Inventory_Only
561100196711,0,1,0,0,Inventory_Only
56110029,1,0,0,0,Demand_Only
561100610254,0,1,0,0,Inventory_Only
561100610631,0,1,0,0,Inventory_Only
561100820029,0,1,0,0,Inventory_Only
561101410169,0,1,0,0,Inventory_Only
561183521801,1,0,0,0,Demand_Only
56119033,1,0,1,1,Partial_Match
56119537,1,0,1,1,Partial_Match
561195541320,0,1,0,0,Inventory_Only
561195541757,0,1,0,0,Inventory_Only
561195810069,1,0,0,0,Demand_Only
561195901105,0,1,0,0,Inventory_Only
561195931365,0,1,0,0,Inventory_Only
561195950165,0,1,0,0,Inventory_Only
561195950189,0,1,0,0,Inventory_Only
561196111850,0,1,0,0,Inventory_Only
561196180021,1,0,0,0,Demand_Only
561196700041,0,1,0,0,Inventory_Only
561196700053,0,1,0,0,Inventory_Only
561196700077,0,1,0,0,Inventory_Only
561196730082,1,0,0,0,Demand_Only
561196730094,1,0,0,0,Demand_Only
561196730150,1,0,0,0,Demand_Only
561196840379,0,1,0,0,Inventory_Only
561196840628,0,1,0,0,Inventory_Only
561196841141,0,1,0,0,Inventory_Only
561196960051,0,1,0,0,Inventory_Only
561197050091,0,1,0,0,Inventory_Only
561197050170,0,1,0,0,Inventory_Only
561197150292,0,1,0,0,Inventory_Only
561197230263,0,1,0,0,Inventory_Only
561197230299,0,1,0,0,Inventory_Only
561197230354,0,1,0,0,Inventory_Only
561197240050,0,1,0,0,Inventory_Only
561197240086,0,1,0,0,Inventory_Only
561197390023,0,1,0,0,Inventory_Only
561197450238,0,1,0,0,Inventory_Only
561197530131,0,1,0,0,Inventory_Only
561197530143,0,1,0,0,Inventory_Only
561197890093,0,1,0,0,Inventory_Only
561197900098,0,1,0,0,Inventory_Only
561197980288,0,1,0,0,Inventory_Only
561197990166,0,1,0,0,Inventory_Only
561198090023,0,1,0,0,Inventory_Only
561198280055,0,1,0,0,Inventory_Only
561198320168,0,1,0,0,Inventory_Only
561198350264,0,1,0,0,Inventory_Only
561198350732,0,1,0,0,Inventory_Only
561198350768,0,1,0,0,Inventory_Only
561198420096,0,1,0,0,Inventory_Only
561198730097,0,1,0,0,Inventory_Only
561199220029,0,1,0,0,Inventory_Only
561199260027,0,1,0,0,Inventory_Only
561199380148,0,1,0,0,Inventory_Only
561199820045,0,1,0,0,Inventory_Only
561300052071,1,0,0,0,Demand_Only
561300090655,0,1,0,0,Inventory_Only
561300651264,1,0,0,0,Demand_Only
561300652270,1,0,0,0,Demand_Only
561300652281,1,0,0,0,Demand_Only
561300652293,1,0,0,0,Demand_Only
561300652300,1,0,0,0,Demand_Only
561300652311,1,0,0,0,Demand_Only
561300672279,1,0,0,0,Demand_Only
561300672991,0,1,0,0,Inventory_Only
561300850030,1,0,0,0,Demand_Only
561300961344,1,0,0,0,Demand_Only
561301300025,1,0,0,0,Demand_Only
561302180039,1,0,0,0,Demand_Only
561302440049,1,0,0,0,Demand_Only
561303240020,1,0,0,0,Demand_Only
561548500026,1,0,0,0,Demand_Only
56160010,1,0,0,0,Demand_Only
56160100,1,0,0,1,Partial_Match
56160112,0,0,0,1,Criticality_Only
561620290801,1,0,0,0,Demand_Only
561620291568,1,0,0,0,Demand_Only
56163034,1,0,1,1,Partial_Match
561800840049,1,0,0,0,Demand_Only
561800850031,1,0,0,0,Demand_Only
561800850043,1,0,0,0,Demand_Only
561800880035,1,0,0,0,Demand_Only
562200010107,1,0,0,0,Demand_Only
562200010272,1,0,0,0,Demand_Only
562205030091,1,0,0,0,Demand_Only
56220509,1,0,0,0,Demand_Only
562300060110,0,1,0,0,Inventory_Only
563000011681,1,0,0,0,Demand_Only
563000011784,1,0,0,0,Demand_Only
563000011899,1,0,0,0,Demand_Only
563000014256,1,0,0,0,Demand_Only
563000014475,1,0,0,0,Demand_Only
563000041030,1,0,0,0,Demand_Only
563000041041,1,0,0,0,Demand_Only
563000200301,1,0,0,0,Demand_Only
563000220026,1,0,0,0,Demand_Only
563001040068,0,1,0,0,Inventory_Only
563003040047,1,0,0,0,Demand_Only
563003040059,1,0,0,0,Demand_Only
56301571,1,0,0,0,Demand_Only
56301704,1,0,0,1,Partial_Match
563045770362,1,0,0,0,Demand_Only
563045770386,1,0,0,0,Demand_Only
563045770398,1,0,0,0,Demand_Only
563045831351,1,0,0,0,Demand_Only
563045831600,1,0,0,0,Demand_Only
563045831673,1,0,0,0,Demand_Only
563045831843,1,0,0,0,Demand_Only
563045832045,1,0,0,0,Demand_Only
563045832940,1,0,0,0,Demand_Only
563045833177,1,0,0,0,Demand_Only
563045841289,1,0,0,0,Demand_Only
563045881664,1,0,0,0,Demand_Only
563046150136,1,0,0,0,Demand_Only
563046150185,1,0,0,0,Demand_Only
563046660023,1,0,0,0,Demand_Only
563047180021,1,0,0,0,Demand_Only
563047180100,1,0,0,0,Demand_Only
564200100052,1,0,0,0,Demand_Only
564200100064,1,0,0,0,Demand_Only
564400020027,1,0,0,0,Demand_Only
56450217,1,0,1,1,Partial_Match
56450229,1,0,1,1,Partial_Match
56451027,1,0,1,1,Partial_Match
56452032,1,0,0,0,Demand_Only
564601280028,1,0,0,0,Demand_Only
564601280030,1,0,0,0,Demand_Only
564601280041,1,0,0,0,Demand_Only
564601280053,1,0,0,0,Demand_Only
564601280065,1,0,0,0,Demand_Only
56462050,1,0,1,1,Partial_Match
56468027,1,0,1,1,Partial_Match
564680270025,1,0,0,0,Demand_Only
56468039,1,0,1,1,Partial_Match
56468040,1,0,1,1,Partial_Match
56468052,1,0,1,1,Partial_Match
56468064,1,0,1,1,Partial_Match
564680670957,1,0,0,0,Demand_Only
564680670969,1,0,0,0,Demand_Only
564680710025,1,0,0,0,Demand_Only
564681260258,1,0,0,0,Demand_Only
564681480600,1,0,0,0,Demand_Only
564681510184,1,0,0,0,Demand_Only
564682030017,1,0,0,0,Demand_Only
564682260023,0,1,0,0,Inventory_Only
564700410030,1,0,0,0,Demand_Only
564800570031,1,0,0,0,Demand_Only
565000024089,1,0,0,0,Demand_Only
565000075590,1,0,0,0,Demand_Only
565000075991,1,0,0,0,Demand_Only
565000077252,1,0,0,0,Demand_Only
565000077264,1,0,0,0,Demand_Only
56500026,1,0,0,0,Demand_Only
565001250050,1,0,0,0,Demand_Only
565001310082,1,0,0,0,Demand_Only
56500142,1,0,0,0,Demand_Only
565001664396,1,0,0,0,Demand_Only
56500350,1,0,1,1,Partial_Match
56500361,1,0,0,0,Demand_Only
56500452,1,0,0,0,Demand_Only
56500464,1,0,0,0,Demand_Only
56501006,1,0,1,1,Partial_Match
56501018,1,0,1,1,Partial_Match
56502540,1,0,1,1,Partial_Match
56502576,1,0,1,1,Partial_Match
565025904930,1,0,0,0,Demand_Only
56502606,1,0,1,1,Partial_Match
56505959,0,0,0,1,Criticality_Only
56506740,1,0,0,0,Demand_Only
56507069,1,0,0,0,Demand_Only
56507641,1,0,1,1,Partial_Match
56508116,1,0,0,0,Demand_Only
56509376,1,0,1,1,Partial_Match
56509388,1,0,1,1,Partial_Match
565094315966,1,0,0,0,Demand_Only
565094316200,1,0,0,0,Demand_Only
565094320354,1,0,0,0,Demand_Only
565094341825,1,0,0,0,Demand_Only
565094341898,1,0,0,0,Demand_Only
565094353300,0,1,0,0,Inventory_Only
565094395007,1,0,0,0,Demand_Only
565094396371,1,0,0,0,Demand_Only
565094396486,1,0,0,0,Demand_Only
565094396498,1,0,0,0,Demand_Only
565094396504,1,0,0,0,Demand_Only
565094398458,1,0,0,0,Demand_Only
565094399165,1,0,0,0,Demand_Only
565094803572,1,0,0,0,Demand_Only
565094803584,1,0,0,0,Demand_Only
565094803845,1,0,0,0,Demand_Only
565094804369,1,0,0,0,Demand_Only
565094804370,1,0,0,0,Demand_Only
565094804382,1,0,0,0,Demand_Only
565094804400,1,0,0,0,Demand_Only
565094804412,1,0,0,0,Demand_Only
565094804424,1,0,0,0,Demand_Only
565094804436,1,0,0,0,Demand_Only
565094804448,1,0,0,0,Demand_Only
565094804450,1,0,0,0,Demand_Only
565094804461,1,0,0,0,Demand_Only
565094815203,1,0,0,0,Demand_Only
565094815835,0,1,0,0,Inventory_Only
