PL_Code,Description,Movement_Status,Inventory_Aging_Class,Inventory_Value,Operational_ABC,Source_Universe
781508540015,CHAIR FOR DATALOGGER,Dead Stock,Dead Stock,2400.0,C,Operational
781508550010,CHAIR TUBULAR ARM WITH NYLON SEAT,Dead Stock,Dead Stock,5800.0,C,Operational
783000281273,Rack wooden FOR BOOKS,Slow Moving,Very Slow Moving,1000.0,C,Operational
783000631338,TABLE WOODEN WITH  FOUR DRAWER,Dead Stock,Dead Stock,750.0,C,Operational
783000631727,TABLE WOODEN TW,Dead Stock,Dead Stock,3650.0,C,Operational
783004240010,TRAY DEAL WOOD,Dead Stock,Dead Stock,800.0,C,Operational
783100277395,TABLE TUBULAR STEEL,Dead Stock,Dead Stock,1200.0,C,Operational
787902510010,GLASS FRONTED BOX FOR KEYS,Dead Stock,Dead Stock,500.0,C,Operational
789024500018,IRON RACK SKELETON TYPE 10'X6',Dead Stock,Dead Stock,10500.0,C,Operational
869022810017,CUP BOARD  EMPTY AXLE COUNTER  EVALUATER RACK,Dead Stock,Dead Stock,1200.0,C,Operational
902900130011,RACK STEEL For KEEPING FILE 4 PLANS,Dead Stock,Dead Stock,1500.0,C,Operational
909001290010,RACK BOILER TUBE WITH 6 PARTITION,Dead Stock,Dead Stock,4500.0,C,Operational
909001300015,RACK For OFFICE FILE,Dead Stock,Dead Stock,6750.0,C,Operational
909001310010,RACK STEEL TO DRG NO OJA/31/61,Dead Stock,Dead Stock,4500.0,C,Operational
909001320014,SHEET IRON BATTERY BOX( CUP BOARD),Dead Stock,Dead Stock,9000.0,C,Operational
451700030960,Battery Box Wooden for 3 Cells,Slow Moving,Very Slow Moving,0.0,C,Operational
469034151893,TABLE STEEL EXECUTIVE,Dead Stock,Dead Stock,1000.0,C,Operational
469034500012,UNVERSAL AXLE COUNTER RACK (EMPTY RELEASED USED AS  CUP BOARD),Dead Stock,Dead Stock,1000.0,C,Operational
559000770019,RACK BOILER TUBE WITH 4 PARTITION,Dead Stock,Dead Stock,4000.0,C,Operational
657901430017,IRON RACK 3TIER 6' X 6',Dead Stock,Dead Stock,20000.0,C,Operational
781009670010,CUP BOARD T/W SLIDING DOOR 04 SHELVES,Dead Stock,Dead Stock,300.0,C,Operational
781009680014,CUP BOARD T/W SLIDING DOORS 24 PIEGION HOLES,Dead Stock,Dead Stock,300.0,C,Operational
781010270018,SHELF WOODEN WITH PARTITION,Dead Stock,Dead Stock,750.0,C,Operational
781010280012,STOOL  Wooden LOCALY MADE,Dead Stock,Dead Stock,2250.0,C,Operational
781506340096,TABLE STEEL TUBULAR,Dead Stock,Dead Stock,1000.0,C,Operational
781508520016,Furniture Steel.(Almirah steel 1980 x 915 x 485),Slow Moving,Very Slow Moving,12700.0,C,Operational
781508530010,Furniture Steel. (Almirah steel for datalogger),Dead Stock,Dead Stock,3000.0,C,Operational
679001590014,Tarpauline for Lorry,Dead Stock,Dead Stock,1000.0,C,Operational
655900010011,LORRY  KL-9B 681,Dead Stock,Dead Stock,0.0,C,Operational
570102270010,Printer Deskjet/Inkjet(Epson),Dead Stock,Dead Stock,23630.0,C,Operational
539871380026,Rodent Repellent Electronic,Dead Stock,Dead Stock,12980.0,C,Operational
539871380026,Rodent Repellent Electronic,Dead Stock,Dead Stock,12980.0,C,Operational
472200010271,UPS -1000VA(36VDC/230V-AC),Dead Stock,Dead Stock,4000.0,C,Operational
469035027200,ELECTRONIC DIGITAL VERNIER CALIPER 0 MM-150 MM,Dead Stock,Dead Stock,945.0,C,Operational
539812601010,MAINTAINER HEAD LAMP,Dead Stock,Dead Stock,5848.0,C,Operational
729079690012,CALCULATOR,Dead Stock,Dead Stock,600.0,C,Operational
439900100017,Auqaguard UV water purifier,Dead Stock,Dead Stock,1500.0,C,Operational
657901291431,Weighing Machine 30 Kg,Dead Stock,Dead Stock,2299.0,C,Operational
551200011370,LOCK PAD 35MM,Dead Stock,Dead Stock,484.0,C,Operational
729081591716,LOCK PAD IRON 50 mm,Dead Stock,Dead Stock,450.0,C,Operational
729081591716,LOCK PAD IRON 50 mm,Dead Stock,Dead Stock,450.0,C,Operational
539803231771,LOCK GODREJ NAVTAL PAD  85MM WITH KEY,Dead Stock,Dead Stock,400.0,C,Operational
909001330019,LOCK PAD IRON 65MM,Dead Stock,Dead Stock,83.0,C,Operational
539860180069,LOCK PAD Godrej square lock 6 levers (50MM),Dead Stock,Dead Stock,779.0,C,Operational
620706500058,Lock Pad Godrej 40mm,Dead Stock,Dead Stock,100.0,C,Operational
657900290819,TOOL GRINDER BENCH TYPE WITH 8 INCH STONE,Dead Stock,Dead Stock,2500.0,C,Operational
602590680503,BAR CROW,Dead Stock,Dead Stock,300.0,C,Operational
560604892384,HAMMER SLEDGE-5LBS,Dead Stock,Dead Stock,300.0,C,Operational
559000790195,PLIER GRIP Miscellaneous.,Dead Stock,Dead Stock,1500.0,C,Operational
559000780013,CEREMONIAL LEVER,Dead Stock,Dead Stock,2000.0,C,Operational
543500030019,Aluminium LADDER 18',Dead Stock,Dead Stock,700.0,C,Operational
539802990017,DIGITAL INSULATION TESTER(100v),Dead Stock,Dead Stock,0.0,C,Operational
539800290016,Aluminium folding ladder (6'),Dead Stock,Dead Stock,2000.0,C,Operational
539800230019,SEAL BRASS (5/8),Dead Stock,Dead Stock,250.0,C,Operational
509040800606,PULLY BLOCK-4,Dead Stock,Dead Stock,250.0,C,Operational
469040561003,Oil Drainer(70 suit 205 L Cap drum),Dead Stock,Dead Stock,50.0,C,Operational
469034982523,HACK SAW FRAME (SAW FRAME FOR METAL CUTTING),Dead Stock,Dead Stock,150.0,C,Operational
469028772605,ALUMINIUM LADDER SELF SUPPORTING SIZE 8 FEET,Dead Stock,Dead Stock,500.0,C,Operational
430200020035,Digital Multimeter make Rishi,Dead Stock,Dead Stock,9000.0,C,Operational
430199810015,Clamp Multimeter/Tester (Digital),Dead Stock,Dead Stock,0.0,C,Operational
429079130015,"Soldering iron, 65 Watt",Dead Stock,Dead Stock,0.0,C,Operational
869022070617,PIPE WRENCH SIZE 12'',Dead Stock,Dead Stock,1100.0,C,Operational
741400050013,Measuring vessel 2L,Dead Stock,Dead Stock,50.0,C,Operational
762197820237,ANGLE GRINDER 100mm,Dead Stock,Dead Stock,2000.0,C,Operational
739900010019,Drill chuck with socket,Dead Stock,Dead Stock,900.0,C,Operational
727902129820,SPANNER ADJUSTABLE 10,Dead Stock,Dead Stock,600.0,C,Operational
660400010015,BY CYCLE-22',Dead Stock,Dead Stock,600.0,C,Operational
669020170011,Bench Vise 4,Dead Stock,Dead Stock,3000.0,C,Operational
673500020118,Hand Cart with tyre and wheels,Dead Stock,Dead Stock,5500.0,C,Operational
720597144353,RING SPANNER 6-32 MM,Dead Stock,Dead Stock,400.0,C,Operational
720616502547,Sealing Plier,Dead Stock,Dead Stock,3000.0,C,Operational
721800040199,NOSE PLIER  8/6,Dead Stock,Dead Stock,80.0,C,Operational
723870600763,Spade (Mammatty) with handle,Dead Stock,Dead Stock,50.0,C,Operational
723870940021,mamatty,Dead Stock,Dead Stock,150.0,C,Operational
725073550518,Spring balance,Dead Stock,Dead Stock,0.0,C,Operational
725073720011,WEIGHING MACHINE(300kg),Dead Stock,Dead Stock,5500.0,C,Operational
725800107319,Measuring tape 50 Mtr Fiber glass,Dead Stock,Dead Stock,800.0,C,Operational
725807470018,0028-MEASURING TAPE 5MTS LONG,Dead Stock,Dead Stock,190.0,C,Operational
727901710015,Drilling Machine 31MM(230v) with stand,Dead Stock,Dead Stock,5000.0,C,Operational
570106430019,Desk Top Computer with preloaded operating system,Dead Stock,Dead Stock,64445.0,C,Operational
570132251492,All in One PC,Slow Moving,Very Slow Moving,202025.0,B,Operational
570186760029,UPS I KVA,Slow Moving,Slow Moving,9000.0,C,Operational
230201270112,EMPTY CAN - 10 LTR,Dead Stock,Dead Stock,120.0,C,Operational
839097770035,DS 8 FORM (S- 1539/DS),Slow Moving,Very Slow Moving,0.0,C,Operational
838000370058,Medical Index card,Slow Moving,Very Slow Moving,0.0,C,Operational
839098350029,Stock Indent,Slow Moving,Very Slow Moving,0.0,C,Operational
838000320109,INDENT FORMS T-136,Dead Stock,Dead Stock,100.0,C,Operational
831100640020,DMTR REGISTER,Dead Stock,Dead Stock,0.0,C,Operational
83070552,CHALLAN BOOK  (ST-47Stores Depot ChallanA4O/SBksPrinting in Bi-lingual (Hindi and Eng....,Slow Moving,Very Slow Moving,637.0,C,Operational
83060420,STE-2Failure ReportA5O/SBksPrinting in Bi-ilingual (Hindi and English as per specimen....,Slow Moving,Very Slow Moving,0.0,C,Operational
830599000335,Medical Identity card (G:415),Slow Moving,Very Slow Moving,0.0,C,Operational
83059131,83052100 ; S-1302 ; REQUISITION FOR STORES (NS) INDENT 100 PAGES VALUE UPTO 20000/-  A5 B/....,Slow Moving,Very Slow Moving,0.0,C,Operational
83058618,"PAD DRAFT (100 SHEETS EACH) OF WHITE PRINTING PAPER R A4 SIZE,60 GSM TO IS.1848 AND THE BR....",Active,Monitor,204.1,C,Operational
83058473,S&T-R-30:-  Joint Inspection Book A4 B/S Bks. . Printing in Bi-lingual (Hindi and English....,Slow Moving,Very Slow Moving,0.0,C,Operational
83057225,FILE COVER THIN (FILE BOOKS FILE COVER WITH 1.3 CM WIDETAPE & 2 TAGS 50 CM OR OVER THIN 2....,Active,Monitor,1742.78,C,Operational
83057213,FILE COVER THICK  (FILE BOOKS FILE COVERS WITH 1.3cm WIDE TAPE AND TWO TAGS 50cm COVER THI....,Active,Active,1656.9,C,Operational
83055587,BOOK ROULED 100 PAGES   ONE QUIRE NOTE BOOK EACH OF 100 PAGES SIZE 33 CM LENGTH X 20.5 CM....,Active,Active,487.6,C,Operational
83055575,TWO QUIRE NOTE BOOK EACH OF 200 PAGES SIZE 33 CM LENGTH X 20.5 CM WIDTH PRINT WITH RULE IN....,Active,Monitor,724.22,C,Operational
83055563,(1)DESCRIPTION :BOOK RULED 3 QUIRE(2)SIZE  : 21CMS X 29.7 CMS (TRIMMED) (150 LEAVES PER BO....,Active,Active,1392.49,C,Operational
83055551,FOUR QUIRE NOTE BOOK EACH OF 400 PAGES SIZE 33 CM LENGTH X 20.5 CM  WIDTH. PRINT WITH RULE....,Active,Monitor,1614.1,C,Operational
83054110,"ENVOLOPE SMALL  (ENVELOPES MADE OF BROWN WRAPPER DOUBLE IMPERIAL, RIBBED KRAFT TO SIZE 26....",Dead Stock,Dead Stock,0.0,C,Operational
83053013,G-60 ; MUSTER ROLL A4 B/S BKS Printing in Bi-lingual(Hindi and English as perspeci....,Slow Moving,Slow Moving,272.0,C,Operational
83052057,G-375Receipt and Despatch RegisterA4B/SBKSPrinting in Bi-lingual (Hindi and English a....,Slow Moving,Very Slow Moving,0.0,C,Operational
83051661,G-49 ;83051661 ATTENDANCE REGISTER ; 9X12 B/S BOOKS  Printing in Bi-lingual (Hindi a....,Active,Monitor,181.76,C,Operational
83051454,83051454 ; G-6 L ; T.A JOURNAL / LARGE ; A4 B/S L Printing in Bi-lingual (Hindi and E....,Active,Monitor,70.0,C,Operational
83050796,DISCOONECTION RECONNECTION REGISTER T.351[S&T],Slow Moving,Very Slow Moving,118.0,C,Operational
83050280,VEHICLE LOG BOOK (CE-485Staff Car Log BookA4B/SLPrinting in Bi-lingual (Hindi and En....,Slow Moving,Very Slow Moving,0.0,C,Operational
83049400,PLAIN COPIER PAPER GSM 80+/-4% IN SIZE OF 210 X 297 MM (A4 SIZE) CONFORMING TO IS:14490/19....,Active,Active,3156.94,C,Operational
83042416,"PAPER DUPLICATING WHITE SEMI ABSORBENT SIZE A3,75 GSM TO 29.7 X 42 CM 9.35 KGS PER 1000 SH....",Active,Monitor,284.41,C,Operational
83031091,CA-52Register of Expenditure of New Minor workA4B/SBKSPrinting in Bi-lingual (Hindi a....,Dead Stock,Dead Stock,0.0,C,Operational
461994153135,JOINT INSPECTION (POINT & CROSSING),Slow Moving,Very Slow Moving,0.0,C,Operational
829001030023,NON STOCK INDENT 1302 A ( Pink+White),Slow Moving,Very Slow Moving,0.0,C,Operational
83030062,"83030062G-2Imprest Cash Book, A4 B/S Book Printing in Bi-lingual (Hindi and Englis....",Slow Moving,Very Slow Moving,0.0,C,Operational
83030268,S&T-IB(II)Signal Failure Inspection BookA4B/SBksPrinting in Bi-lingual (Hindi and Eng....,Slow Moving,Very Slow Moving,645.0,C,Operational
81050999,TOILET SOAP-TO BE SUPPLIED IN THE FORM OF SMOOTH CAKES OF MINIMUM 100 GRAMS EACH SECURELY ....,Active,Active,285.9,C,Operational
92111002,"HIGH SPEED DIESEL (HSD): IS:1460-2005 (5th Revision or latest) Amendment No.3, Sept, 12",Dead Stock,Dead Stock,0.0,C,Operational
81050264,DETERGENT BAR 250 GMS TO BRAND  RIN/HENKO/TIDE  AS IN ORIGINAL PACKING,Active,Monitor,1511.37,C,Operational
80090436,KEROSENE OIL,Dead Stock,Dead Stock,0.0,C,Operational
80010295,"INTERNAL COMBUSTION ENGINE CRANK CASE OILS - Gr. SAE-40 TO IS: 13656/2002, TYPE EDL-2 (API....",Dead Stock,Dead Stock,0.0,C,Operational
79511843,WASTE COTTON WHITE UNTEASED  TO IS. 6612/79 OR LATEST.,Slow Moving,Very Slow Moving,1047.2,C,Operational
79511740,WASTE COTTON COLOURED TO IS 5485/80 OR LATEST.,Slow Moving,Slow Moving,317.25,C,Operational
79333485,DUSTERS  COTTON KHADI  61 cms  x 61cms  SPECN: DUSTERS CLOTH COTTON KHADI BLEACHED  TO IS.....,Active,Monitor,422.94,C,Operational
793152030029,Safety Shoe,Dead Stock,Dead Stock,0.0,C,Operational
79010866,"DUNGRY CLOTH COTTON KHADI BLEACHED TO IS: 3778-1993,AMENDMENT-1 IN A PIECE LENGTH OF 10 TO....",Active,Active,1818.6,C,Operational
79010805,"DUNGRI CLOTH, COTTON KHADI, BLUE 91 CM WIDE TO SPEC.NO.IS:3778 / 1993 WITH AMENDMENT No.1,....",Active,Monitor,0.0,C,Operational
78010512,"GLASS TUMBLER 260 ML CAPACITY WITH IR"" TOTEM OF RDSO SKETCH 68060 ALT.2.",Slow Moving,Slow Moving,0.0,C,Operational
75544453,TWINE COUNTRY JUTE 3PLY TO IS.SPECN.NO.1912/84 VARIETY NO.6.,Active,Active,1397.97,C,Operational
71080326,BROOMS COCOA WELL CLEANED & DRIED FROM THE STEMS OF COCONUT LEAVES 20cms CIRCUMFERENCE AT ....,Active,Monitor,1137.6,C,Operational
71050802,"Brushes wire (steel), foundry, flat with wooden handle stamped IR on the handle to IS:4301....",Dead Stock,Dead Stock,0.0,C,Operational
71010397,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 100mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS....",Slow Moving,Very Slow Moving,957.37,C,Operational
71010373,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 75mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS:....",Slow Moving,Very Slow Moving,0.0,C,Operational
71010350,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 50mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS:....",Active,Monitor,3220.16,C,Operational
71010348,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 38mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS:....",Active,Monitor,1634.3,C,Operational
71010336,"BRUSHES, PAINTS & VARNISHES, FLAT, SIZE 25mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS....",Slow Moving,Very Slow Moving,815.04,C,Operational
570100230173,PRINTER INK BOTTLE FOR PRINTER EPSON L 380,Dead Stock,Dead Stock,0.0,C,Operational
81070317,LIQUID ANTISEPTIC DETTOL IN PHIALS OF 50 ML.,Active,Monitor,75.38,C,Operational
45174416,.....,Slow Moving,Very Slow Moving,0.0,C,Operational
45174416,.....,Slow Moving,Very Slow Moving,0.0,C,Operational
41095066,"PRESSURE SENSITIVE ADHESIVE (PVC) TAPE FOR ELECTRICAL PURPOSED FLAME RETARDANT, THICKNESS ....",Active,Monitor,332.81,C,Operational
81050525,LIQUID HAND WASH OF BRAND MEDIMIX(OR) HOMOCOL (OR) DETTOL (OR) LIFEBUOY WITH A PERFUME OF ....,Active,Monitor,599.15,C,Operational
83904839,TAG COTTON WHITE 30 CMS LONG IN BUNDLES OF 100 NOS. EACH (SHOE LACE PATTERN) CSO/M.077).,Active,Monitor,465.3,C,Operational
80090400,"Superior Kerosene Oil (SKO)- Non-PDS, IS: 1459: 2016  3rd  Revision.",Active,Monitor,934.62,C,Operational
83049502,PLAIN COPIER PAPER GSM 80+/-4% IN SIZE OF 420 X 297 MM (A3 SIZE) CONFORMING TO IS:14490/19....,Active,Monitor,1751.81,C,Operational
83903112,"PINS IN PACKETS OF 25 GMS, PLATED 2.5 CM LONG IS.5653/88 TO CSO/VOC NO. M.046.",Active,Monitor,0.0,C,Operational
83904827,TAG COTTON WHITE 60 CM LONG IN BUNDLES OF 100 EACH (SHOE LACE PATTERN ).,Active,Monitor,602.27,C,Operational
77032007,"ENAMEL, SYNTHETIC, EXTERIOR, FINISHING, 'BLACK'.  SPECIFICATION:  IS:8662\04 & ICF\MD\SPEC....",Dead Stock,Dead Stock,0.0,C,Operational
77032500,"ENAMEL, SYNTHETIC, EXTERIOR, FINISHING 'GOLDEN YELLOW' TO ISC-356 OF IS:5/2007.  SPECIFICA....",Active,Monitor,2472.4,C,Operational
77033000,"PAINT ENAMEL, SYNTHETIC, EXTERIOR, FINISHING 'SIGNAL RED' TO ISC-537 OF IS.5\2007'.  SPECI....",Dead Stock,Dead Stock,0.0,C,Operational
77093306,PAINT ALUMINIUM FOR GENERAL PURPOSE IN DUAL CONTAINER TO IS:2339/1963 (reaffirmed 2009) Am....,Dead Stock,Dead Stock,0.0,C,Operational
77091310,"PAINT READY MIXED RED OXIDE (ISC 446) BRUSHING, FINISHING, GLOSSY FOR GENERAL PURPOSES TO ....",Dead Stock,Dead Stock,0.0,C,Operational
77091607,PAINT READY MIXED BRUSHING FINISHING EXTERIOR SEMI GLOSS FOR GENERAL PURPOSE BLACK TO IS. ....,Slow Moving,Very Slow Moving,0.0,C,Operational
77033255,"ENAMEL, SYNTHETIC,  EXTERIOR, FINISHING 'WHITE' .  SPECIFICATION: - IS.8662/04 & ICF/MD/SP....",Dead Stock,Dead Stock,0.0,C,Operational
569005440010,Aluminium boom 9.76 Mtr for Electric lifting barrier,Slow Moving,Very Slow Moving,0.0,C,Operational
759099220013,Acetal Bushes for D BRACKET & CRANKS,Dead Stock,Dead Stock,1900.0,C,Operational
567910680010,ANNOUNCIATOR   - 6 way,Active,Active,0.0,C,Operational
549008190016,AEROW PLATE FOR SIGNAL MISCELLANEOUS.,Dead Stock,Dead Stock,0.0,C,Operational
539812641007,ANNOUNCIATOR 4 WAY,Dead Stock,Dead Stock,0.0,C,Operational
539812641070,ANNOUNCIATOR 8 WAY,Active,Monitor,18700.0,C,Operational
602699740014,BATTERY CHARGER 110v/12v/10amps,Dead Stock,Dead Stock,0.0,C,Operational
901100480016,BOARD C MARKER,Dead Stock,Dead Stock,5250.0,C,Operational
901301030014,(Board G marker),Slow Moving,Very Slow Moving,1500.0,C,Operational
901301040019,Board P Marker,Dead Stock,Dead Stock,500.0,C,Operational
565000095620,B Type Choke,Active,Active,129303.77,C,Operational
56500350,BATTERY CHARGER 110V AC 24V DC 30 AMPS TO SPECN.IRS-S-86/2000.WITH AMENDMENT-4 or latest.,Active,Monitor,221570.62,B,Operational
56500361,Battery Charger 230V/24V 50 amps. As per RDSO Specn. No. IRS.S.86/2000 (Amndt.-4) or lates....,Slow Moving,Slow Moving,0.0,C,Operational
56500452,BATTERY CHARGER 230V AC 110V DC 30 AMPS SPECN.No.IRS-S-86/2000 WITH AMENDMENT - 4. OR LATE....,Slow Moving,Very Slow Moving,122906.7,C,Operational
565010000010,Bracket for A marker,Slow Moving,Slow Moving,700.0,C,Operational
565010000010,Bracket for A marker,Slow Moving,Slow Moving,700.0,C,Operational
565010000010,Bracket for A marker,Slow Moving,Slow Moving,700.0,C,Operational
565010000010,Bracket for A marker,Slow Moving,Slow Moving,700.0,C,Operational
565010000010,Bracket for A marker,Slow Moving,Slow Moving,700.0,C,Operational
56509935,BATTERY CHARGER 230V AC / 24V DC 20 AMPS for Axle counter application TO RDSO SPECN.IRS.S.....,Dead Stock,Dead Stock,153896.84,C,Operational
565099636670,BATTERY CHARGER 110V/24/20A,Slow Moving,Very Slow Moving,0.0,C,Operational
565110000018,Battery box wooden to hold 3 cells,Dead Stock,Dead Stock,0.0,C,Operational
565110000018,Battery box wooden to hold 3 cells,Dead Stock,Dead Stock,0.0,C,Operational
565110000018,Battery box wooden to hold 3 cells,Dead Stock,Dead Stock,0.0,C,Operational
565110000018,Battery box wooden to hold 3 cells,Dead Stock,Dead Stock,0.0,C,Operational
565110000018,Battery box wooden to hold 3 cells,Dead Stock,Dead Stock,0.0,A,Operational
565110000018,Battery box wooden to hold 3 cells,Dead Stock,Dead Stock,0.0,C,Operational
56010011,BLOCK INSTRUMENT DOUBLE LINE - SGE,Active,Active,1356819.25,A,Operational
560200060022,BLV Contact Spring 145/146 for SGE.,Slow Moving,Very Slow Moving,250.0,C,Operational
56160010,Battery Charger 230V/24V 30 amps. As per RDSO Specn. No. IRS.S.86/2000 (Amndt.-4) or lates....,Dead Stock,Dead Stock,0.0,C,Operational
56160100,Battery Charger 230V  AC /24V DC 40 amps. to RDSO Specn. No. IRS.S.86/2000 (Amndt.-4) or l....,Slow Moving,Slow Moving,900234.0,A,Operational
540100050018,Block Bell equipment,Slow Moving,Very Slow Moving,0.0,C,Operational
541002290010,Bond wire clip,Slow Moving,Very Slow Moving,0.0,C,Operational
420433530046,STYORAGE BATTERY 12V 65 AH EXIDE,Slow Moving,Very Slow Moving,0.0,C,Operational
469000017328,VRLA Battery  2v  200 AH,Active,Monitor,0.0,C,Operational
469056800016,BLOCK INSTRUMENT FM TYPE,Active,Active,0.0,C,Operational
52156618,BATTERY CHARGER 230V AC / 24V DC 20 AMPS TO RDSO SPECN.IRS.S.86/2000 AMENDMENT NO.4 OR LAT....,Active,Active,75000.0,C,Operational
539800219048,Storage Battery  12V 80AH,Active,Monitor,0.0,C,Operational
603224571002,CRANK HANDLE GUIDE PLATE,Dead Stock,Dead Stock,0.0,C,Operational
909001280016,COLLER FOR PANNEL WITH LINE BLOCK STICKER,Slow Moving,Slow Moving,800.0,C,Operational
564680690014,CLS unit 4 Aspect,Dead Stock,Dead Stock,12000.0,C,Operational
56501006,PVC INSULATED CABLE 24C x 1.5 sq.mm,Active,Active,30719.84,C,Operational
56501018,PVC INSULATED CABLE 30C x 1.5 sq.mm,Slow Moving,Slow Moving,0.0,C,Operational
