PL_Code,Description,Criticality,Inventory_Status,Movement_Status,Inventory_Action,Inventory_Value,Source_Universe
031431700058,STAINLESS STEEL WIRE ROPE (SIZE-4 MM),,,Active,Retain,858900.0,Operational
230201270112,EMPTY CAN - 10 LTR,,,Dead Stock,Dispose,120.0,Operational
231057680062,Test link/Box for Lightning Arrester,,,Active,Retain,3552.0,Operational
236400070013,Lead tablets of 10mm diameters for sealing,,,Active,Retain,4073.61,Operational
237902930042,GI PIPE 50 MM DIA,,,Active,Retain,46703.76,Operational
336800480025,120 AH VRLA battery conforming to RDSO specification No: IRS/S-93/96 (A) (Amd.1) or lates....,,,Slow Moving,Rationalize,0.0,Operational
337300030133,"Transformer 230VAC/110V AC,3000 VA",,,Active,Retain,25699.57,Operational
371572210520,EPOXY PAINT GLOSSY in  golden yellow colour (packing resin in 20 lrs MS Drums and Hardner....,,,Active,Retain,0.0,Operational
396800560033,SMF LEAD ACID BATTERY 12V 42 AH,,,Slow Moving,Rationalize,0.0,Operational
400200120017,Wire coil PVC 0.6 Sq.mm (HOOK UP WIRE),,,Slow Moving,Rationalize,0.0,Operational
400200120029,PVC Wire coil of size 16/0.2 Sqmm,,,Dead Stock,Dispose,0.0,Operational
400200120029,Wire coil PVC of size 16/0.2 Sqmm (100MTR LENGTH),,,Active,Retain,230327.77,Operational
400580173311,FIRE ALARM 25MM RED COLOURED PVC PIPE,,,Slow Moving,Rationalize,17723.44,Operational
400580175939,PVC CABLE 12C X 1.5 Sqmm,,,Active,Retain,0.0,Operational
40070359,Wire coil 3/0 75 mm,S4,Procurement Required,,Monitor,0.0,Strategic
400785690017,PVC INSULATED CABLE 19C x 1.5 sq.mm,,,Slow Moving,Rationalize,0.0,Operational
400900010440,CABLE 3 core X 10 Sq.mm Aluminium IN BITTS,,,Active,Retain,28560.0,Operational
400900640010,PVC INSULATED CABLE  2C x 25 sq.mm,,,Slow Moving,Rationalize,9536.0,Operational
400900650015,PVC INSULATED CABLE 30C x 1.5 sq.mm,,,Active,Retain,0.0,Operational
401107470011,INDOOR CABLE 60 Core,,,Active,Retain,11000.0,Operational
401107473190,INDOOR CABLE 40 Core X 0.6 MM,,,Active,Retain,780435.0,Operational
401107900017,PVC INSULATED CABLE 12C x 1.5 sq.mm,,,Active,Retain,0.0,Operational
401107910011,PVC INSULATED CABLE 2C x 2.5 sq.mm,,,Slow Moving,Rationalize,123500.0,Operational
403300190518,Wire Coil PVC MULTICORE 4 sq mm (100Mtr coil),,,Slow Moving,Rationalize,0.0,Operational
403600040101,Released Power Cable 2C X 25sqmm,,,Dead Stock,Dispose,0.0,Operational
404008910315,ROUTE INDICATOR JUNCTION TYPE 2 WAY NON METALIC TYPE,,,Dead Stock,Dispose,0.0,Operational
405000010454,GI Wire 8 SWG,,,Slow Moving,Rationalize,502.67,Operational
405000100017,CABLE MARKER  RCC TYPE,,,Active,Retain,35866.11,Operational
40981381,Wire coil PVC 16/0.2 mm,S3,Procurement Required,,Monitor,0.0,Strategic
41095066,PVC Insulation TAPE (Mtrs),S4,Procurement Required,Active,Retain,332.81,Operational
419000010243,Insulation for Leading Stretcher Bar,,,Active,Retain,0.0,Operational
419000010644,BACKING PLATES,,,Dead Stock,Dispose,3500.0,Operational
419001810012,Point insulation ( Nylon -66) Complete set with RDSO spec IRS-S-40/84 or latest consist of....,,,Dead Stock,Dispose,0.0,Operational
420273832479,PUSH SWITCH,,,Active,Retain,25111.82,Operational
420294190010,CHANGE OVER SWITCH ROTARY TYPE 60A,,,Slow Moving,Rationalize,5000.0,Operational
420415680054,DIGITAL HANDHELD TRUE AC/DC CLAMP MALTIMETER,,,Slow Moving,Rationalize,0.0,Operational
420427680017,Track Feed Battery Charger,,,Slow Moving,Rationalize,22154.5,Operational
420427940015,Contact Maker 4 Way,,,Slow Moving,Rationalize,0.0,Operational
420433530046,STYORAGE BATTERY 12V 65 AH EXIDE,,,Slow Moving,Rationalize,0.0,Operational
420802310027,FUSE ND 4 AMPS CAPACITY,,,Active,Retain,209514.4,Operational
420893040014,Fuse ND 1 amps,,,Dead Stock,Dispose,0.0,Operational
421900280624,Spare EOLB For Hiedz make - Push button Actuator,,,Active,Retain,8673.0,Operational
421900280636,Spare EOLB for Hiedz make - Boom lock SLD (Solenoid) Coil 24 VDC,,,Active,Retain,0.0,Operational
429008480029,"SMF lead acid battery, reachable 12V-42AH with warranty.  , .",,,Active,Retain,212645.44,Operational
429079130015,"Soldering iron, 65 Watt",,,Dead Stock,Dispose,0.0,Operational
429084670016,Surge Voltage Protection Device (SVPD) for SSDAC CEL MAKE,,,Dead Stock,Dispose,125080.0,Operational
430199810015,Clamp Multimeter/Tester (Digital),,,Dead Stock,Dispose,0.0,Operational
430200020035,Digital Multimeter make Rishi,,,Dead Stock,Dispose,9000.0,Operational
430200028964,Hand held digital multimeter RISHABH,,,Slow Moving,Rationalize,0.0,Operational
430501210081,EARTH TESTER,,,Slow Moving,Rationalize,0.0,Operational
430600020099,RHEOSTAT 500 OHMS 400W,,,Dead Stock,Dispose,850.0,Operational
430800010016,TIPL Hand held Digital Infrared medical Thermometer,,,Dead Stock,Dispose,4600.0,Operational
432000370875,UPS 1 KVA with 2 battery and stand,,,Slow Moving,Rationalize,0.0,Operational
432900492237,Chair Steel Tubular (Released),,,Dead Stock,Dispose,0.0,Operational
439900100017,Auqaguard UV water purifier,,,Dead Stock,Dispose,1500.0,Operational
45147012,"catenary wire (19/2.10 mm), 65 Sq.mm.",,,Dead Stock,Dispose,0.0,Operational
451700030960,Battery Box Wooden for 3 Cells,,,Slow Moving,Rationalize,0.0,Operational
45174404/45174416,Hydro meter complete set,S3,Procurement Required,,Monitor,74690.72,Strategic
45174416,.....,,,Slow Moving,Rationalize,0.0,Operational
45174416,HYDROMETER ASSEMBLY COMPLETE AS PER SEL DRG 126 CONSISTING OF (1) HYDROMETER GRADUATED FRO....,,,Active,Retain,15368.19,Operational
459072090024,Transformer 230/110/2 KVA,,,Slow Moving,Rationalize,0.0,Operational
460200261956,Tool kit for point machine (New),,,Active,Retain,50000.0,Operational
460501250145,RELAY TEST KIT,,,Active,Retain,109757.37,Operational
460501250650,CONTACT RESISTANCE TEST PANEL FOR RELAYS (RELAY TEST KIT),,,Dead Stock,Dispose,0.0,Operational
461506450378,CHANNEL BOND PINS,,,Active,Retain,18234.4,Operational
461994153135,JOINT INSPECTION (POINT & CROSSING),,,Slow Moving,Rationalize,0.0,Operational
462100771983,CLASS A PROTECTION- COPPER TAPE 25mm X3mm,,,Active,Retain,539139.58,Operational
462100772318,D Bracket Cover (Protection cover for switch extension bracket LH and RH with safety faste....,,,Active,Retain,25436.1,Operational
464212020791,RELAY QL1-8F/6B,,,Dead Stock,Dispose,0.0,Operational
468100321144,REMOVABLE CONNECTORS FOR RELAY PINS (Relay clip),,,Slow Moving,Rationalize,0.0,Operational
469000017328,VRLA Battery  2v  200 AH,,,Active,Retain,0.0,Operational
469028560018,REFLECTIVE JACKETS,,,Active,Retain,0.0,Operational
469028772605,ALUMINIUM LADDER SELF SUPPORTING SIZE 8 FEET,,,Dead Stock,Dispose,500.0,Operational
469028950015,SCREW DRIVER 300mm,,,Dead Stock,Dispose,9100.0,Operational
469031052235,Digital INSULATION TESTER (MEGGER),,,Slow Moving,Rationalize,0.0,Operational
469031378918,PRINTER HP LASER JET (All in one ),,,Dead Stock,Dispose,0.0,Operational
469031995099,RCC Cable Marker,,,Active,Retain,64349.25,Operational
469034151893,TABLE STEEL EXECUTIVE,,,Dead Stock,Dispose,1000.0,Operational
469034500012,UNVERSAL AXLE COUNTER RACK (EMPTY RELEASED USED AS  CUP BOARD),,,Dead Stock,Dispose,1000.0,Operational
469034982523,HACK SAW FRAME (SAW FRAME FOR METAL CUTTING),,,Dead Stock,Dispose,150.0,Operational
469035027200,ELECTRONIC DIGITAL VERNIER CALIPER 0 MM-150 MM,,,Dead Stock,Dispose,945.0,Operational
469040561003,Oil Drainer(70 suit 205 L Cap drum),,,Dead Stock,Dispose,50.0,Operational
469056800016,BLOCK INSTRUMENT FM TYPE,,,Active,Retain,0.0,Operational
469909561145,GI PIPE 100MM,,,Active,Retain,0.0,Operational
469909561157,GI PIPE 100MM,,,Active,Retain,100724.4,Operational
469909561303,GI PIPE 100 mm Dia.   .,,,Active,Retain,355892.88,Operational
470200543962,"DG SET, 10KVA",,,Dead Stock,Dispose,0.0,Operational
470500010011,INVERTORS 110V 2 KVA,,,Dead Stock,Dispose,0.0,Operational
47200054/47200250,Transformer 230/110V  - 1 KVA,S3,Procurement Required,,Monitor,13095.64,Strategic
472001760946,TRANSFORMER 230/110V 1KVA(Released),,,Dead Stock,Dispose,0.0,Operational
472002302370,TRANSFORMER RECTIFIER 230/24V/1-A,,,Active,Retain,12335.32,Operational
472100011770,Inverter 24/110/500VA,,,Dead Stock,Dispose,0.0,Operational
472200010039,INTEGRATED POWER SUPPLY (IPS) .,,,Slow Moving,Rationalize,0.0,Operational
472200010271,UPS -1000VA(36VDC/230V-AC),,,Dead Stock,Dispose,4000.0,Operational
479027870607,"55 INCH Commercial LED display UHD large formate TV with HDMI port, USB port, Ethernet po....",,,Slow Moving,Rationalize,0.0,Operational
500108770028,12V 65AH VRLA Battery. (Released),,,Slow Moving,Rationalize,119680.0,Operational
500500680420,Split DWC pipe of 120/103 mm each having 2 meter length,,,Active,Retain,164500.0,Operational
501000260269,GI pipe 100mm,,,Slow Moving,Rationalize,0.0,Operational
501000260269,GI pipe 100mm,,,Active,Retain,5032.8,Operational
501000262102,RELEASED GI pipe 50 MM,,,Slow Moving,Rationalize,0.0,Operational
501000262606,GI pipe 50 mm,,,Active,Retain,1399.77,Operational
501000262606,GI pipe 50 mm,,,Active,Retain,127178.64,Operational
501000262618,GI pipe 75 MM RLD,,,Slow Moving,Rationalize,0.0,Operational
501000262618,RELEASED GI pipe 75 MM,,,Slow Moving,Rationalize,0.0,Operational
501000262862,Released GI Pipe 100 mm,,,Active,Retain,0.0,Operational
501000268657,GI PIPE 100 mm dia,,,Active,Retain,405140.4,Operational
501000269080,GI PIPE 50mm,,,Active,Retain,52166.4,Operational
501000400018,CT BOX 10 PAIR,,,Slow Moving,Rationalize,0.0,Operational
501000400948,CT BOX MS SHEET IRON,,,Slow Moving,Rationalize,0.0,Operational
50132453,Telephone card 3 Way 1.5m long,S3,Procurement Required,,Monitor,0.0,Strategic
50132600,Telephone card 3 Way 1.5m long,S4,Procurement Required,,Monitor,0.0,Strategic
50210014,Emergency Socket Box,S3,Procurement Required,,Monitor,740695.44,Strategic
50231832/50231881,Telephone Electronic Push Button,S3,Sufficient,,Monitor,540504.9,Strategic
50231959,Telephone Electronic Push Button   main - Extn .1+1,S3,Sufficient,,Monitor,646750.0,Strategic
50232319,TELEPHONE MAGNETTO,,,Active,Retain,708578.91,Operational
[phone],Signal post Telephone (SPT),,,Active,Retain,4720.0,Operational
[phone],Signal post Telephone (SPT),,,Slow Moving,Rationalize,0.0,Operational
50232356/50232319,Magneto telephone,S2,Procurement Required,,Procure Immediately,598135.2,Strategic
503523410921,DIGITAL VOICE ANNOUNCIATION UNIT,,,Active,Retain,8917.0,Operational
[phone],Signal post Telephone,,,Active,Retain,11897.35,Operational
50353603,Portable 4 wire Emergency Control Telephone with six pin flat type socket,S3,Sufficient,,Monitor,470112.0,Strategic
50360693/50370110,4 wire way station control telephone RDSO/SPN IRS.TC.38/97 with latest amendment,S4,Procurement Required,,Monitor,817338.8,Strategic
50370080,4 Wire DTMP Way Station Equipment,S3,Procurement Required,,Monitor,624456.0,Strategic
50540324,Lead Acid Stationary Secondary Cells  - 2V/80 AH,S2,Procurement Required,Active,Procure Immediately,0.0,Operational
50541523,Lead Acid Stationary Secondary Cells  - 2V/120 AH,S2,Procurement Required,Active,Procure Immediately,336838.05,Operational
50550081,Lead Acid Stationary Secondary Cells  - 2V/200 AH,S2,Procurement Required,Active,Procure Immediately,523374.6,Operational
508002210705,"Earthing arrangements(Copper bonded steel rod17.2mm*3 Mtr),Compound in 10 KG BAGS -3 Nos f....",,,Active,Retain,134474.61,Operational
508200010447,MAINTENANCE FREE special Earthing arrangement ( Earthing arrangements(Copper bonded stee....,,,Active,Retain,18572.64,Operational
508200010496,special Earthing arrangement ( MAINTENANCE FREE)1) Copper bonded rod 3 Mtr long 17.2mm Di....,,,Active,Retain,1124740.4,Operational
508200010514,Special Earthing arrangement ( Earthing arrangements(Copper bonded steel rod 17.2mm*3 Mtr....,,,Active,Retain,421777.65,Operational
508200010563,MAINTENANCE FREE special Earthing arrangement (Earthing arrangements (Copper bonded stee....,,,Active,Retain,0.0,Operational
508310480768,VRLA Battery 12V 28 AH,,,Active,Retain,0.0,Operational
508503570810,ELD (Earth Leakage Detector)-8 Channel,,,Slow Moving,Rationalize,0.0,Operational
508503570822,ELD (Earth Leakage Detector)-12 Channel,,,Slow Moving,Rationalize,0.0,Operational
508503571966,Earth Leakage Detector (ELD) 12 channels,,,Active,Retain,301683.46,Operational
509000130018,Isolation Transformer,,,Slow Moving,Rationalize,0.0,Operational
509000347883,Storage Lead Acid Battery 12V/65 AH,,,Active,Retain,0.0,Operational
509000348553,CELL Secondary 2V/300AH,,,Slow Moving,Rationalize,0.0,Operational
509000501938,DATALOGGER External Modem For T networking,,,Dead Stock,Dispose,11991.0,Operational
50901126,Lead Acid Batteries  - 4V/12 AH,S2,Procurement Required,,Procure Immediately,0.0,Strategic
509040800606,PULLY BLOCK-4,,,Dead Stock,Dispose,250.0,Operational
509041003659,Solar Panel 12V 35W,,,Dead Stock,Dispose,57744.0,Operational
[phone],Mobile phone with charger and accessories,,,Active,Retain,687914.0,Operational
521500430050,Central server(rack model )with intel Xeol Silver 4309Y Processor or equivalent or bette....,,,Slow Moving,Rationalize,0.0,Operational
52156576/56500452,Battery charger 230V AC 110V DC 30A,S2,Procurement Required,,Procure Immediately,417130.0,Strategic
52156618,BATTERY CHARGER 230V AC / 24V DC 20 AMPS TO RDSO SPECN.IRS.S.86/2000 AMENDMENT NO.4 OR LAT....,,,Active,Retain,75000.0,Operational
52156618/56509935,Battery charger 230V  AC/24V DC-20A,S2,Procurement Required,,Procure Immediately,0.0,Strategic
522001010016,LAMP 110/25W/3 PIN,,,Slow Moving,Rationalize,0.0,Operational
522001380040,GRS BOX FULL SIZE,,,Active,Retain,389064.0,Operational
522001380180,GRS BOX (Half size),,,Active,Retain,197135.0,Operational
522003030079,EOLB COMPLETE SET,,,Active,Retain,3199588.0,Operational
522003170126,PBT TERMINAL 60MM,,,Active,Retain,0.0,Operational
522004290164,Spare cards FOR MSDAC.,,,Active,Retain,254152.18,Operational
522004880071,MINI IPS,,,Active,Retain,0.0,Operational
539800219048,Storage Battery  12V 80AH,,,Active,Retain,0.0,Operational
539800230019,SEAL BRASS (5/8),,,Dead Stock,Dispose,250.0,Operational
539800290016,Aluminium folding ladder (6'),,,Dead Stock,Dispose,2000.0,Operational
539802223183,Dynamic Hand Set For Double line Block instrument,,,Active,Retain,0.0,Operational
539802990017,DIGITAL INSULATION TESTER(100v),,,Dead Stock,Dispose,0.0,Operational
539803231771,LOCK GODREJ NAVTAL PAD  85MM WITH KEY,,,Dead Stock,Dispose,400.0,Operational
539803365994,LIGHTNING ARRESTER OF CLASS A FOR BUILDING PROTECTION. (NS-1),,,Active,Retain,2520000.0,Operational
539803366007,"Elevation pole/mast of 5m length, for lightning protection. (NS-4)",,,Active,Retain,336000.0,Operational
539804080016,CT Box 20 Pair,,,Dead Stock,Dispose,0.0,Operational
539805041006,Crank Handle FOR POINT MACHINE,,,Dead Stock,Dispose,7500.0,Operational
539805240015,B21. Data logger of 1024 digital and 32 analog input.,,,Dead Stock,Dispose,0.0,Operational
539805675937,Earth leakage detector (ELD)-8 Channels,,,Active,Retain,664554.36,Operational
539805714839,Route indicator Junction type 2 way FRP,,,Active,Retain,0.0,Operational
539805736227,Junction type route indicator 1 way FRP,,,Active,Retain,38305.18,Operational
539805736239,Junction type route indicator 3 way FRP,,,Active,Retain,25526.95,Operational
539805736240,Junction type route indicator 4 Way FRP,,,Active,Retain,0.0,Operational
539805771008,Shunt signal Position light unit with post.,,,Active,Retain,611097.16,Operational
539805863432,RCC Pipe/ split pipe  150mm with coller 2 Mtr length,,,Slow Moving,Rationalize,0.0,Operational
539805880375,INSULATION SET FOR 220MM Ground connection,,,Active,Retain,0.0,Operational
539806735760,Drill bits 7.2 mm,,,Active,Retain,5817.5,Operational
539806747737,PBT Fuse block with out ND fuse,,,Active,Retain,5192.0,Operational
539809991428,Rail insulation 60 Kg,,,Slow Moving,Rationalize,496827.2,Operational
539810120016,Fuse Block PBT Cartridge,,,Dead Stock,Dispose,0.0,Operational
539811550018,ROAD WARNING   FRP Type 3 Aspect FOR DIGITAL VOICE ANOUNCIATING SYSTEM,,,Dead Stock,Dispose,0.0,Operational
539811560012,.....,,,Slow Moving,Rationalize,0.0,Operational
539812600017,MAINTAINER HEAD LAMP,,,Slow Moving,Rationalize,0.0,Operational
539812601010,MAINTAINER HEAD LAMP,,,Dead Stock,Dispose,5848.0,Operational
539812641007,ANNOUNCIATOR 4 WAY,,,Dead Stock,Dispose,0.0,Operational
539812641070,ANNOUNCIATOR 8 WAY,,,Active,Retain,18700.0,Operational
539812820017,CLS 2 ASPECT,,,Slow Moving,Rationalize,6000.0,Operational
539812830047,GRS box half size (Released),,,Dead Stock,Dispose,0.0,Operational
539812900013,LED SIGNAL RED ASPECT FOR ROAD WARNING,,,Slow Moving,Rationalize,348167.04,Operational
539812900013,ROAD WARNING LED SIGNAL RED ASPECT FOR DIGITAL VOICE ANOUNCIATING SYSTEM,,,Dead Stock,Dispose,0.0,Operational
539812910018,LED SIGNAL YELLOW FOR ROAD WARNING FOR DIGITAL VOICE ANOUNCIATING SYSTEM,,,Dead Stock,Dispose,0.0,Operational
539814340357,Communication Equipment - Network Switch,,,Active,Retain,1860000.0,Operational
539814381311,"Operator VDU NS-1 (55 inch Monitor-02Nos, Embedded PC -02 nos, Power supply-02 Nos with ac....",,,Active,Retain,4711500.0,Operational
539814381323,"NS-2( Maintenance   VDU  55-inch Monitor -01 No, Embedded PC -01 No, Power supply-01 No wi....",,,Active,Retain,1788000.0,Operational
539814451192,Relay QN1 (50V)-8F/8B.,,,Active,Retain,146237.4,Operational
539814490010,LOW MAINTENANCE LEAD ACID STATIONARY SECONDARY CELLS 2V /120 AH,,,Active,Retain,1000624.35,Operational
539816660010,ELETROLYTIC CAPACITOR 5000 MFD,,,Dead Stock,Dispose,0.0,Operational
539817380019,ND FUSE 2 AMPS,,,Active,Retain,255580.92,Operational
539817400018,FUSE PPTC 2 Amps,,,Active,Retain,0.0,Operational
539817560010,FUSE PPTC 6 Amps,,,Slow Moving,Rationalize,0.0,Operational
539817610025,EWS LOCK,,,Slow Moving,Rationalize,0.0,Operational
539817610062,EWS LOCK,,,Active,Retain,18754.03,Operational
539818390010,DIGITAL VOICE ANNOUNCIATOR SYSTEM AMPLIFIER,,,Dead Stock,Dispose,0.0,Operational
539818390010,ROAD WARNING DIGITAL VOICE ANNOUNCIATOR SYSTEM AMPLIFIER,,,Dead Stock,Dispose,0.0,Operational
539818400014,DIGITAL VOICE ANNOUNCIATOR SYSTEM DRIVER UNIT,,,Dead Stock,Dispose,0.0,Operational
539818400014,ROAD WARNING DIGITAL VOICE ANNOUNCIATOR SYSTEM DRIVER UNIT,,,Active,Retain,0.0,Operational
539818410019,DIGITAL VOICE ANNOUNCIATOR SYSTEM  HORN,,,Dead Stock,Dispose,0.0,Operational
539818410019,ROAD WARNING DIGITAL VOICE ANNOUNCIATOR SYSTEM HORN,,,Active,Retain,1500.0,Operational
539818910375,2V/300AH SECONDARY CELLS,,,Slow Moving,Rationalize,0.0,Operational
539819571023,SPD Indicative type  Class D Protective Device for  110V DC (DEHN part no. 953209),,,Dead Stock,Dispose,0.0,Operational
539820850015,CRANK ADJUSTABLE 12 X 18,,,Slow Moving,Rationalize,8101.8,Operational
539820850015,CRANK ADJUSTABLE 12 X 18,,,Slow Moving,Rationalize,81018.0,Operational
539821910019,INSULATION 'L' BRACKET,,,Active,Retain,44327.72,Operational
539822320066,HASSDAC complete Set,,,Slow Moving,Rationalize,0.0,Operational
539822620013,Secondary Cells 2V/200AH,,,Active,Retain,773759.63,Operational
539822930026,Route  indicator junction type 4 way (Metalic),,,Active,Retain,21164.0,Operational
539823790017,EMERGENCY PANEL FOR ELECTRONIC INTERLOCKING,,,Dead Stock,Dispose,2191230.0,Operational
539824660014,Route Indicator junction type 2 way (Metalic),,,Slow Moving,Rationalize,0.0,Operational
539824811004,CABLE 24C X 1.5 SQMM,,,Active,Retain,368742.5,Operational
539824920050,TRANSFORMER RECTIFIER 110/12V/2A,,,Slow Moving,Rationalize,0.0,Operational
539825590032,CLS POST 3.6 MTRS Released,,,Dead Stock,Dispose,0.0,Operational
539826140010,CT Box Point (MS sheet Iron),,,Dead Stock,Dispose,0.0,Operational
539826141002,CT Box  CAST IRON,,,Dead Stock,Dispose,2400.0,Operational
539826141002,CT Box Cover sheet iron type,,,Dead Stock,Dispose,0.0,Operational
539827270016,Pinnacle for signal tubular post.,,,Dead Stock,Dispose,0.0,Operational
539827310014,GI Ground connection IRS Type,,,Active,Retain,59424.0,Operational
539828630016,A SET OF 52KG.INSULATION RAIL JOINT UIC FOUR CHANNEL TYPE (TPU MOULDED) CONSISTING OF: i.C....,,,Slow Moving,Rationalize,67035.0,Operational
539828810018,SSDAC Transmitter coil For CEL MAKE,,,Dead Stock,Dispose,53155.0,Operational
539829341087,Transformer 230/110/ 2 KVA(Released),,,Dead Stock,Dispose,0.0,Operational
539829680120,SPARE for IPS SMR Module of rating 110V 20A As per Spec No. RDSO/SPN/165/2012 (VER 3.0),,,Slow Moving,Rationalize,1943543.23,Operational
539830780010,DC-DC converterIP24VOP24-30/1AMP,,,Dead Stock,Dispose,192000.0,Operational
539831510026,DC-DC convertor 24v/48v /5A,,,Slow Moving,Rationalize,88535.0,Operational
539832391173,IPS DC DC converter 24-40V/5A (spare) [ as per RDSO Spec no. RDSO/SPN/165/2012],,,Dead Stock,Dispose,135732.0,Operational
539832391343,DC DC converter 110V DC 24-40V/5A  ( HBL  make),,,Active,Retain,126555.0,Operational
539838560011,UPS 600 VA,,,Dead Stock,Dispose,0.0,Operational
539840550013,PBT FUSE BLOCK 60MM,,,Active,Retain,128840.48,Operational
539841501095,Fuse PPTC 4 Amps,,,Active,Retain,1752.5,Operational
[phone],SMS Alert System,,,Slow Moving,Rationalize,0.0,Operational
539850510012,Fuse HRC 63Amps,,,Slow Moving,Rationalize,0.0,Operational
539851050057,Boom for EOLB GATE(Octagonal),,,Active,Retain,93942.1,Operational
539852820041,SPRING FOR KEY LOCK E type,,,Slow Moving,Rationalize,13629.0,Operational
539853730163,EI  Spare cards (KYOSON),,,Slow Moving,Rationalize,0.0,Operational
539859060027,SOLDER WIRE-Flux Cored,,,Slow Moving,Rationalize,0.0,Operational
539860180069,LOCK PAD Godrej square lock 6 levers (50MM),,,Dead Stock,Dispose,779.0,Operational
539860860044,Point Motor for IRS Point Machine  DC,,,Dead Stock,Dispose,0.0,Operational
539863350030,Earthing arrangement (Special earth) copper bonded steel electrodes of 3.0Mtr long 17mm Di....,,,Active,Retain,914564.75,Operational
