PL_Code,Description,Criticality,Inventory_Status,Movement_Status,Inventory_Action,Inventory_Value,Source_Universe
539863960013,CABLE TERMINATION BOX FRP TYPE(CTB),,,Active,Retain,828687.6,Operational
539863990078,PCINOB CARDS FOR KYOSAN,,,Active,Retain,0.0,Operational
539863990080,PCINIO-B CARDS FOR OPC KYOSAN,,,Active,Retain,0.0,Operational
539863990091,PCINIO-B CARD FOR MTC,,,Active,Retain,0.0,Operational
539865360104,Cable 30 Core X 1.5 Sq.mm,,,Active,Retain,0.0,Operational
539869051904,Cable 12 Core x 1.5 Sq. mm.,,,Active,Retain,0.0,Operational
539871380026,Rodent Repellent Electronic,,,Dead Stock,Dispose,12980.0,Operational
539871380026,Rodent Repellent Electronic,,,Dead Stock,Dispose,6490.0,Operational
539872260077,Modified Point  test Gauge 1.6mm &5mm,,,Slow Moving,Rationalize,0.0,Operational
539872300040,FIT AND FORGET LEAD/BOND WIRE 2 METERS,,,Active,Retain,0.0,Operational
539882051102,GI pipe 100 MM dia,,,Active,Retain,0.0,Operational
539882051114,GI pipe 100MM,,,Active,Retain,228308.64,Operational
539882210058,CLS 4 ASPECT,,,Active,Retain,12584.0,Operational
539883710178,RELAY RACK,,,Slow Moving,Rationalize,91520.0,Operational
539883710725,RELAY RACK,,,Slow Moving,Rationalize,0.0,Operational
539883712606,RELAY RACK,,,Active,Retain,0.0,Operational
539888230912,RELAY QN1  (12F/4B),,,Slow Moving,Rationalize,0.0,Operational
539888230936,Relay QN1 (50V) 12F/4B,,,Slow Moving,Rationalize,81580.0,Operational
539888231825,Relay QN1 8F/8B     (50V),,,Active,Retain,493240.0,Operational
539896890693,KLCR RELAY,,,Active,Retain,30916.0,Operational
539896950525,CLS Unit 2 Aspect FRP,,,Active,Retain,5642232.28,Operational
539896950811,CLS Unit 3 Aspect Main signal unit (FRP),,,Active,Retain,755460.0,Operational
539896951396,shunt signal Unit,,,Slow Moving,Rationalize,10000.0,Operational
539897026805,GI Earth Electrode (EARTH PIPE),,,Active,Retain,226625.0,Operational
539897027755,EARTH ELECTRODE,,,Active,Retain,64750.0,Operational
539897070569,DWC pipe with coupler,,,Active,Retain,0.0,Operational
539897071434,Split DWC PIPE,,,Active,Retain,679875.0,Operational
539897110087,Cable 19 Core x 1.5 Sqm,,,Active,Retain,0.0,Operational
540100050018,Block Bell equipment,,,Slow Moving,Rationalize,0.0,Operational
540100090016,FM Transmitter 1800Hz,,,Active,Retain,18511.25,Operational
540100100010,FM Receiver 1800Hz,,,Slow Moving,Rationalize,0.0,Operational
540100110015,FM Receiver 2700Hz,,,Active,Retain,0.0,Operational
541002290010,Bond wire clip,,,Slow Moving,Rationalize,0.0,Operational
541500100048,SEMAPHORE SIGNAL ARM for Distant signal(Yellow),,,Slow Moving,Rationalize,0.0,Operational
541500100050,SEMAPHORE SIGNAL ARM for warning signal(Red),,,Slow Moving,Rationalize,0.0,Operational
541500150015,Detection Roller for IRS Point Machine,,,Slow Moving,Rationalize,15750.0,Operational
541500850025,.....,,,Dead Stock,Dispose,0.0,Operational
542100010067,Vertical Crank 300x300mm,,,Dead Stock,Dispose,0.0,Operational
542100010079,Ordinary Crank 12 X 12,,,Dead Stock,Dispose,0.0,Operational
542100010079,Crank Ordinary  12 X 12,,,Slow Moving,Rationalize,13891.6,Operational
542218842329,EOLB  SPARE BOOM,,,Active,Retain,28202.0,Operational
542218842640,Control Panel for EOLB,,,Slow Moving,Rationalize,0.0,Operational
542218843012,Spare EOLB of Heidz make - Stop board 600mm Dia,,,Active,Retain,34515.0,Operational
542218843024,Spare EOLB for Heidz make- Limit switch Lever type,,,Active,Retain,0.0,Operational
542218843036,Spare EOLB For Hiedz make - Timing Belt L 300,,,Active,Retain,0.0,Operational
542218843048,"Spare EOLB for hiedz make - Panel LED Indication (Yellow, Green).",,,Active,Retain,0.0,Operational
542218843050,Spare EOLB for Hiedz make - Push button element  01 NC,,,Active,Retain,0.0,Operational
542218843061,Spare EOLB for Hiedz make - Spare magnet for magnet switch set,,,Active,Retain,0.0,Operational
542218843073,Spare EOLB for Hiedz make - MSR Relay 24 VDC,,,Active,Retain,0.0,Operational
542218891018,Pin For Top Roller,,,Active,Retain,8670.0,Operational
542222890244,"Sliding Boom Complete set. Including all channels, Pipes, rollers, E type locks etc One c....",,,Slow Moving,Rationalize,0.0,Operational
542222890360,Sliding Boom Complete set.,,,Slow Moving,Rationalize,0.0,Operational
542223490079,Spare EOLB for Hiedz - Motor Contractor 9A 24V DC,,,Active,Retain,0.0,Operational
542400040030,Trestle 4 Way,,,Dead Stock,Dispose,134400.0,Operational
542400200019,TRESTLE EXTENSION FOR ROLLER STAND (OLD TYPE),,,Dead Stock,Dispose,0.0,Operational
54252222,E-TYPE LOCK,S4,Procurement Required,,Monitor,0.0,Strategic
54253561,Hand Plungerlock with key,S3,Procurement Required,,Monitor,13924.0,Strategic
543100010017,Foundation A type,,,Dead Stock,Dispose,0.0,Operational
543100020011,SURFACE BASE 140 MM DIA,,,Slow Moving,Rationalize,0.0,Operational
543100020011,SURFACE BASE 140 MM DIA,,,Active,Retain,215303.45,Operational
543100020011,SURFACE BASE 140 MM DIA,,,Dead Stock,Dispose,17318.18,Operational
543100040010,Foundation A type,,,Dead Stock,Dispose,13032.0,Operational
543100040010,Foundation A type,,,Dead Stock,Dispose,495679.0,Operational
543500010010,CLS  LADDER 3.5 Mtrs,,,Active,Retain,53342.19,Operational
543500010010,CLS LADDER 3.5 Mtrs,,,Dead Stock,Dispose,3937.5,Operational
543500020087,OFF SET BRACKET  90MM SMALL,,,Slow Moving,Rationalize,7000.0,Operational
543500020087,CLS OFF SET BRACKET  90MM,,,Slow Moving,Rationalize,41636.0,Operational
543500020099,OFF SET BRACKET  140MM FOR CLS (LARGE),,,Slow Moving,Rationalize,0.0,Operational
543500020099,CLS OFF SET BRACKET  140MM,,,Active,Retain,26767.0,Operational
543500020312,CLS LADDER 4.5 mtr,,,Active,Retain,17597.53,Operational
543500030019,Aluminium LADDER 18',,,Dead Stock,Dispose,700.0,Operational
543600010031,OFFSET BRACKET 90mm Dia,,,Dead Stock,Dispose,0.0,Operational
54360031,LAMP 110V-75W-2PIN TYPE BC TO IS 418/1963,,,Slow Moving,Rationalize,0.0,Operational
544100190018,CLS POST 2.5 Mtrs,,,Dead Stock,Dispose,700.0,Operational
544100200012,CLS POST 4.6 MTRS  RELEASED,,,Dead Stock,Dispose,0.0,Operational
544100200061,CLS POST 4.6 MTRS,,,Active,Retain,9954.0,Operational
545100180073,Fit and forget bond  wire 2 Mtr length,,,Active,Retain,0.0,Operational
545401110011,WIRE COIL 14/.22 TWIN TWISTED FLEXIBLE WIRES 100 Mtr LENTH,,,Dead Stock,Dispose,0.0,Operational
549005930013,TOP ROLLER FOR ROLLER SEGMENT ARRRANGEMENT,,,Dead Stock,Dispose,0.0,Operational
549006090018,Deflector Plate,,,Active,Retain,3600.0,Operational
549006320036,INDICATION PANEL (for IBS at WRA-KJKD B- line for block section),,,Dead Stock,Dispose,0.0,Operational
549007470017,Goods Warning Board,,,Slow Moving,Rationalize,100900.0,Operational
549007470017,Goods Warning Board,,,Dead Stock,Dispose,0.0,Operational
549007470017,Goods Warning Board RELEASED,,,Dead Stock,Dispose,0.0,Operational
549007470017,Goods Warning Board,,,Dead Stock,Dispose,0.0,Operational
549008190016,AEROW PLATE FOR SIGNAL MISCELLANEOUS.,,,Dead Stock,Dispose,0.0,Operational
549008200010,GRS BOX RTU TYPE,,,Dead Stock,Dispose,0.0,Operational
549008200010,GRS BOX RTU TYPE,,,Active,Retain,256656.0,Operational
549008200010,GRS BOX RTU TYPE,,,Dead Stock,Dispose,4000.0,Operational
549008230014,CLS TWO ASPECT,,,Dead Stock,Dispose,0.0,Operational
549008250013,MISCELLANEOUS. (FOOT REST PLANK FOR LEVER FRAME),,,Dead Stock,Dispose,1000.0,Operational
549008290011,MS TURN PIN FOR RODDING,,,Active,Retain,30000.0,Operational
549008650015,"EARTHINGCOPPER BUS BAR 300 X 25 X6MM-1NO,",,,Dead Stock,Dispose,1800.0,Operational
549008660010,EARTHING COPPER CABLE 35 SQMM,,,Dead Stock,Dispose,0.0,Operational
549008670014,. EARTHING COPPER CABLE 16 SQMM,,,Slow Moving,Rationalize,4500.0,Operational
549801611199,TRACK FEED BATTERY CHARGER,,,Active,Retain,216620.0,Operational
549801611527,BATTERY CHARGER 230VAC/24V V DC/30Amp,,,Slow Moving,Rationalize,0.0,Operational
549801611618,BATTERY CHARGER 230V AC /110VDC/ 30Amp,,,Slow Moving,Rationalize,180540.0,Operational
549801630030,GRS BOX QUARTER SIZE (released),,,Slow Moving,Rationalize,0.0,Operational
550100010010,COMPENSATOR FOR RODDING,,,Slow Moving,Rationalize,0.0,Operational
550400040018,PCB CONNECTOR FOR PANNEL,,,Dead Stock,Dispose,400.0,Operational
551200010017,E TYPE LOCKS OF VARIOUS WARDS,,,Active,Retain,46904.25,Operational
551200010066,E TYPE LOCKS OF VARIOUS WARDS,,,Dead Stock,Dispose,0.0,Operational
551200010261,Ward Spring for E Type LOCKS,,,Dead Stock,Dispose,0.0,Operational
551200011370,LOCK PAD 35MM,,,Dead Stock,Dispose,484.0,Operational
552000160018,RACK AND PINION LEVER OF INTERLOCKING FRAMES,,,Dead Stock,Dispose,8000.0,Operational
553000020013,GROUND LEVER FRAME SINGLE,,,Dead Stock,Dispose,90000.0,Operational
553000020013,ground lever frame,,,Dead Stock,Dispose,0.0,Operational
553000050170,Point Indicator Lamp,,,Slow Moving,Rationalize,3966.65,Operational
553000260012,HP LOCK DOUBLE.,,,Dead Stock,Dispose,16504.5,Operational
553000290016,ED  ELECTRICAL POINT AND LOCK DETECTOR,,,Dead Stock,Dispose,8000.0,Operational
553000290028,ED ELECTRICAL POINT AND  LOCK DETECTOR(Released),,,Dead Stock,Dispose,0.0,Operational
553000300010,POINT ROD 'T' JOINT,,,Dead Stock,Dispose,2100.0,Operational
553000310015,POINT ROCKER ARM ASSEMBLY FOR POINT,,,Dead Stock,Dispose,3000.0,Operational
553000320010,ROLLER STAND FOR ROLLER SEGMENT ARRANGEMENT,,,Dead Stock,Dispose,0.0,Operational
555400140081,CLS POST 3.6 M,,,Active,Retain,0.0,Operational
555400280012,ROUTE INDICATOR STENCIL TYPE,,,Slow Moving,Rationalize,0.0,Operational
555500100019,SCREW COUPLING SINGLE END,,,Dead Stock,Dispose,152775.0,Operational
556200010097,Released Bottom Roller,,,Dead Stock,Dispose,0.0,Operational
556200010164,Trestle 2 way,,,Slow Moving,Rationalize,27600.0,Operational
55630212,WIRE 8 SWG (GI),,,Dead Stock,Dispose,0.0,Operational
559000680018,CONTACT MAKER FOR BLOCK INSTRUMENT,,,Dead Stock,Dispose,0.0,Operational
559000700017,FM Transmitter and receiver 1800 HZ,,,Dead Stock,Dispose,0.0,Operational
559000710011,FM transmitter and receiver coil 2700 HZ.,,,Dead Stock,Dispose,0.0,Operational
559000710035,FM transmitter 2700 HZ.,,,Active,Retain,0.0,Operational
559000710096,Transmitter (TX) and Receiver (RX) sets of token less single line FM Block instrument of C....,,,Dead Stock,Dispose,0.0,Operational
559000750010,JOINT SOLID FOR RODDING Miscellaneous.,,,Dead Stock,Dispose,350.0,Operational
559000750010,JOINT SOLID FOR RODDING Miscellaneous.,,,Dead Stock,Dispose,0.0,Operational
559000760014,SM'S CONTROL INSTRUMENT (8 SLIDES)Miscellaneous.,,,Dead Stock,Dispose,0.0,Operational
559000770019,RACK BOILER TUBE WITH 4 PARTITION,,,Dead Stock,Dispose,4000.0,Operational
559000780013,CEREMONIAL LEVER,,,Dead Stock,Dispose,2000.0,Operational
559000790018,PLIER GRIP Miscellaneous.,,,Dead Stock,Dispose,4500.0,Operational
559000790195,PLIER GRIP Miscellaneous.,,,Dead Stock,Dispose,1500.0,Operational
559000840010,INSULATION FOR SWITCH EXTENTION PIECE Miscellaneous.,,,Slow Moving,Rationalize,75.0,Operational
559001330015,MUDGUARD SCREW,,,Dead Stock,Dispose,0.0,Operational
56010011,BLOCK INSTRUMENT DOUBLE LINE - SGE,,,Active,Retain,1356819.25,Operational
560100140019,DYNAMIC HAND SET UNI PCB For Block Instruments?Double Line.,,,Slow Moving,Rationalize,0.0,Operational
560101300020,SPRING TENSION ADJUSTER FOR DOUBLE LINE BLOCK INSTRUMENT,,,Slow Moving,Rationalize,0.0,Operational
560200060022,BLV Contact Spring 145/146 for SGE.,,,Slow Moving,Rationalize,250.0,Operational
560200640038,SSBPAC- Microprocessor  based station  master  block  panel ( SSBPAC(Digital) for Single L....,,,Slow Moving,Rationalize,0.0,Operational
560400020019,Event Logger Card for SSDAC (CEL),,,Dead Stock,Dispose,59062.0,Operational
560400020044,SSDAC SCC1 Card (CEL make),,,Dead Stock,Dispose,25000.0,Operational
560400020056,SSDAC SCC2 Card (CEL make),,,Dead Stock,Dispose,25000.0,Operational
560400022715,DC-DC CONVERTOR MODULE 24v/32v/5A of Amara raja IPS,,,Dead Stock,Dispose,0.0,Operational
560400022727,DC-DC convertor 110/24/5A,,,Dead Stock,Dispose,0.0,Operational
560400026915,VPIM Vital Parallel Input module 50V (12 input) of Westrace mark-1 EI System,,,Active,Retain,609501.8,Operational
560400030360,SSDAC Receiver  Coils for  CEL MAKE,,,Dead Stock,Dispose,53155.0,Operational
560400031170,SSDAC ELDYNE Make Rail contact TX1 & TX2,,,Dead Stock,Dispose,0.0,Operational
560400230038,PD 25 KHZ  CARD FOR HASSDAC GG TRONICS MAKE AXLE COUNTER VER.3.0 with necessary stickers,,,Dead Stock,Dispose,0.0,Operational
560400240494,PD 21 KHZ CARD FOR HASSDAC GG TRONICS MAKE AXLE COUNTER  VER.3.0 with necessary stickers,,,Dead Stock,Dispose,0.0,Operational
560400251492,SSDAC Communication card 1 (GGTronics ),,,Dead Stock,Dispose,20881.0,Operational
560401670022,HASSDAC  RECEIVER  COIL 21KHZ,,,Active,Retain,0.0,Operational
560401670034,HASSDAC RECEIVER COIL 25KHZ,,,Active,Retain,0.0,Operational
560401680040,HASSDAC TRANSMITTER COIL 25 KHZ,,,Slow Moving,Rationalize,22868.4,Operational
560402480204,HASSDAC Complete Set,,,Slow Moving,Rationalize,0.0,Operational
560402822772,Tx Rx COILS for 21KHZ and 25 KHZ for HASSDAC,,,Slow Moving,Rationalize,0.0,Operational
560402982222,HASSDAC- transmitter coil 25KHZ,,,Active,Retain,74250.0,Operational
560403031338,SSDAC RX COIL 21-25KHZ FOR GG Tronics,,,Dead Stock,Dispose,0.0,Operational
560403080489,SSDAC DC DC Convertor Card  (GGTRONICS MAKE),,,Dead Stock,Dispose,0.0,Operational
560403082796,DC -DC CONVERTOR 24/40/10A-HBL,,,Slow Moving,Rationalize,425540.94,Operational
560403620010,SSDAC Transmitter(TX) Coil GGTRONICS,,,Dead Stock,Dispose,0.0,Operational
560405710130,HASSDAC Receiver coil -21KHZ,,,Slow Moving,Rationalize,0.0,Operational
560405710142,HASSDAC- Receiver coil 25 KHZ,,,Slow Moving,Rationalize,0.0,Operational
560405800015,SSDAC DC-DC Converter card No.8 (CELL MAKE),,,Dead Stock,Dispose,2548.0,Operational
560405880011,SSDAC LDU FOR GGTRONICS MAKE,,,Dead Stock,Dispose,4500.0,Operational
560406680029,PD  21 KHZ Card Suitable for GG Tronic make SSDAC Ver 3.0 or latest with necessary sticker....,,,Dead Stock,Dispose,0.0,Operational
560406690035,PD 25 KHZ Card suitable for GG Tronic make SSDAC Ver 3.0 or latest with necessary stickers,,,Dead Stock,Dispose,0.0,Operational
560408770046,FRMC MODULE FOR EI (MAKE KYOSAN),,,Slow Moving,Rationalize,0.0,Operational
560408770060,FRMC MODULE FOR EI ( KYOSAN),,,Active,Retain,800000.0,Operational
560408770101,FRMC MODULE FOR EI ( KYOSAN),,,Active,Retain,1068760.0,Operational
560600017697,FTOT (CT RACK),,,Dead Stock,Dispose,1000.0,Operational
560600018860,FTOT,,,Active,Retain,0.0,Operational
56060002,RAIL JOINT INSULATION 52kg. nylon comp.,S4,Procurement Required,,Monitor,0.0,Strategic
560600070018,Knob FOR THUMB SWITCH,,,Active,Retain,10867.26,Operational
560600093419,Tag block 200 ways.,,,Dead Stock,Dispose,21204.0,Operational
560600095593,Tag Block (64 IN PUT),,,Dead Stock,Dispose,1134.0,Operational
560600500062,DC- DC Converter 110/24v/10A for EI power supply.,,,Slow Moving,Rationalize,0.0,Operational
560601730014,INSULATION GAUGE TIE PLATE,,,Active,Retain,20421.47,Operational
560602152312,RELAY ECR  OFF ASPECT,,,Slow Moving,Rationalize,0.0,Operational
560602380011,INSULATION FOR L BRACKET,,,Active,Retain,51496.8,Operational
560602540014,RELAY QNA1 12F/4B,,,Slow Moving,Rationalize,0.0,Operational
560602546399,Relay QBCA1(Released),,,Dead Stock,Dispose,0.0,Operational
560602547008,Relay QBCA1 2F 4B,,,Active,Retain,94482.6,Operational
560603040013,LED MAIN SIGNAL ASPECT RED,,,Active,Retain,427361.66,Operational
560603041807,LED RED MAIN ASPECT,,,Dead Stock,Dispose,0.0,Operational
560603080011,RELAY QECX-61 [4F/4B],,,Active,Retain,0.0,Operational
560603080011,RELAY QECX-61 [4F/4B],,,Active,Retain,903415.39,Operational
560603161473,SSDAC EF CARD FRAME WITH MOTHER BOARD  GGTRONICS MAKE,,,Dead Stock,Dispose,65000.0,Operational
560603230010,RELAY QSPA1-8F/4B,,,Active,Retain,220000.0,Operational
560603720048,"IPS Amara Raja I) DC-DC CONVERTER  24-32V/5A -02 Nos, ii)SPD Set  Class C 120V-1Set, iii) ....",,,Dead Stock,Dispose,0.0,Operational
560603820857,GROUND CONNECTION   D Bracket,,,Dead Stock,Dispose,5000.0,Operational
560603820869,L Bracket for GROUND CONNECTION,,,Dead Stock,Dispose,200.0,Operational
560603950017,POINT RODING 18 FEET LENGTH,,,Dead Stock,Dispose,15200.0,Operational
560604104450,TRANSFORMER RECTIFIER 110V-24VDC- 5 Amps,,,Slow Moving,Rationalize,450146.4,Operational
560604104461,TRANSFORMER RECTIFIER 110VAC/24VDC/2 Amps,,,Active,Retain,1247597.45,Operational
560604295862,Earth leakage detector  (8 Channel),,,Dead Stock,Dispose,0.0,Operational
560604296271,Earth leakage detector 12 channel,,,Dead Stock,Dispose,0.0,Operational
560604545740,ELECTRIC TRACK DRILLING MACHINE 110V/50HZ WITH STAND,,,Dead Stock,Dispose,0.0,Operational
560604892384,HAMMER SLEDGE-5LBS,,,Dead Stock,Dispose,300.0,Operational
560604917885,Signal maintainers tool bag with tools,,,Slow Moving,Rationalize,0.0,Operational
560606610023,SPD CLASS D TYPE 24V DC,,,Dead Stock,Dispose,0.0,Operational
560606710042,HASSDAC-TRANSMITTER COIL21 KHZ,,,Active,Retain,49500.0,Operational
560606710054,HASSDAC-TRANSMITTER COIL21 KHZ,,,Active,Retain,0.0,Operational
560606843510,IPS Spare Inverter 2KVA Modules as per RDSO specification RDSO/SPN/165/2012 or latest,,,Dead Stock,Dispose,447812.0,Operational
560607040019,THUMB SWITCH 3 POSITION.,,,Active,Retain,897602.56,Operational
560607460010,Transformer 230/110V/1KVA,,,Slow Moving,Rationalize,0.0,Operational
560608500014,B Type Choke,,,Active,Retain,0.0,Operational
560608710010,PBT TERMINAL 60mm,,,Active,Retain,751141.1,Operational
560608710010,PBT TERMINAL 60mm,,,Dead Stock,Dispose,3500.0,Operational
560608800010,Data logger EFFTRONICS GDT CARD,,,Slow Moving,Rationalize,0.0,Operational
560609140133,Spare EOLB Heidz make - Boom light Box 24V DC,,,Active,Retain,0.0,Operational
560609470017,SSDAC SF CARD with Mother board (GG TRONICS MAKE),,,Dead Stock,Dispose,60000.0,Operational
560609800352,"VDU 75"" Monitor(2 No)with 4K resolution ,Embedded PC (2Nos),Power supply arrangements(NS-....",,,Slow Moving,Rationalize,2530000.0,Operational
560610230020,Fit and forget 4mm dia Lead wire- 2 metres long,,,Active,Retain,10606.25,Operational
560614200215,SSBPAC- lightening and surge protection devices Class D for data lines  (1Set=2Nos.),,,Slow Moving,Rationalize,0.0,Operational
560614200227,SSBPAC- lightning and surge protection devices for data lines to Auto-Change over card.  ....,,,Slow Moving,Rationalize,0.0,Operational
560616840086,PMDC MOTOR 24V DC/90W FOR EOLB SPARE,,,Active,Retain,108968.8,Operational
560800150599,4 ASPECT CLS FRP Type,,,Active,Retain,24335.59,Operational
56110029,PVC INSULATED ARMOURED UNSCREENED UNDERGROUND POWER CABLE 3 C X 10 SQ.MM,,,Slow Moving,Rationalize,238760.94,Operational
561183540315,WIRE COIL PVC   3/0.75 SQMM (100 MTR LENGTH),,,Active,Retain,128350.0,Operational
56119033,Cable 19 C x 1.5 sq.mm,S1,Procurement Required,Slow Moving,Procure Immediately,0.0,Operational
56119537,Cable 2 C x 2.5 sq.mm,S1,Procurement Required,Active,Procure Immediately,1157949.36,Operational
561195734663,PVC insulated Cable 24 Core x 1.5 sq mm,,,Active,Retain,0.0,Operational
561195734699,PVC insulated Cable 24 Core x 1.5 sq mm,,,Active,Retain,6396323.85,Operational
561195930014,PVC INSULATED CABLE 19C x 1.5 sq.mm,,,Dead Stock,Dispose,0.0,Operational
561196001114,Released Cable 30C X 1.5sqmm,,,Dead Stock,Dispose,0.0,Operational
561196440018,CABLE 2 CORE 35 SQMM,,,Dead Stock,Dispose,0.0,Operational
561300670957,Reset box FOR UAC BY-MAKE (RELEASED),,,Slow Moving,Rationalize,0.0,Operational
561300673302,Spare cards for Universal Fail Safe Block Interface (UFSBI) equipment as per RDSO spec. no....,,,Slow Moving,Rationalize,0.0,Operational
561301001009,Filter Unit for Block Instrument,,,Slow Moving,Rationalize,30680.0,Operational
561301620019,TL BLOCK INSTRUMENT WITH Q SERIES RELAYS,,,Dead Stock,Dispose,0.0,Operational
561548300013,LOW MAINTENANCE LEAD ACID STATIONARY SECONDARY CELLS 2V/80 AH CAPACITY,,,Active,Retain,598182.4,Operational
561548470010,CELL SECONDARY 4V/12AH,,,Dead Stock,Dispose,0.0,Operational
561548530018,CELL Secondary 2v 400AH,,,Slow Moving,Rationalize,0.0,Operational
56160010,Battery Charger 230V/24V 30 amps. As per RDSO Specn. No. IRS.S.86/2000 (Amndt.-4) or lates....,,,Dead Stock,Dispose,0.0,Operational
56160100,Battery Charger 230V/24V 40 AMPS,S2,Procurement Required,Slow Moving,Procure Immediately,900234.0,Operational
56160112,BATTERY CHARGER 230V/24V/50AMPS,S4,Procurement Required,,Monitor,0.0,Strategic
561620292998,BATTERY CHARGER 110/24V/30 Amps,,,Active,Retain,220612.11,Operational
56163034,Voltage stabilizer 3 KVA-230V.,S3,Sufficient,Active,Retain,269628.03,Operational
561800030106,SM'S Control 4 SLIDE with locking,,,Dead Stock,Dispose,10000.0,Operational
561800330011,CHANGE OVER SWITCH 1 WAY,,,Dead Stock,Dispose,4000.0,Operational
562200010016,56462050: LED SHUNT SIGNAL WITH INBUILT CURRENT REGULATOR WITH RDSO INSPECTION. RDSO SPE.....,,,Active,Retain,135700.74,Operational
562200010119,SHUNT SIGNAL Unit with Offset 90mm,,,Slow Moving,Rationalize,0.0,Operational
56220509,RELAY ELECTRONIC TIMER 120 SEC,,,Active,Retain,6003.26,Operational
562300090010,Panel indication LED assembly RED YELLOW,,,Active,Retain,2000.0,Operational
562301160093,PVC Warning tape colour Orange width of 250mm (10),,,Active,Retain,0.0,Operational
562301160100,PVC Warning tape colour Orange width of 250mm,,,Active,Retain,0.0,Operational
562301160111,PVC Warning tape colour Orange width of 250mm,,,Active,Retain,69225.0,Operational
562301160135,PVC Warning tape colour Orange width of 250mm,,,Active,Retain,115375.0,Operational
562301160147,PVC Warning Tape Colour Orange width of 250mm (10),,,Active,Retain,129220.0,Operational
563000010056,Ground connection rods for TWS point machine (220MM STROKE),,,Active,Retain,187570.0,Operational
563000013100,Galvanised ground connection for 143 MM point machine,,,Active,Retain,158812.82,Operational
