PL_Code,Description,Criticality,Inventory_Status,Movement_Status,Inventory_Action,Inventory_Value,Source_Universe
563000013562,Galvanised Ground connection for 220mm  point machine with clamp point lock bar assembly 1....,,,Active,Retain,127940.49,Operational
563000200052,Point machine 143 mm stroke (IP 67 Type),,,Dead Stock,Dispose,0.0,Operational
563000200064,"Point machine, 143 mm stroke with 400 AC Immunity motors",,,Dead Stock,Dispose,0.0,Operational
563000200180,Point machine 143 mm stroke ( 400V AC IMMUNISED),,,Slow Moving,Rationalize,94791.67,Operational
563003040084,Point machine 143mm-IP67-160V ACI,,,Active,Retain,965390.0,Operational
563003040096,Point machine 143mm-IP67- 400V ACI,,,Active,Retain,284769.0,Operational
563003580078,Safety Fasteners Three Point safety nut with bolt and socket for Ground connection 220mm ....,,,Active,Retain,0.0,Operational
56301571,POINT MACHINE 143 mm stroke ROTARY TYPE  110V,,,Slow Moving,Rationalize,0.0,Operational
56301571,POINT MACHINE 110V ROTARY TYPE 143mm Stroke,,,Slow Moving,Rationalize,0.0,Operational
563015710041,POINT MACHINE 220 mm SEMI ASSEMBLED,,,Active,Retain,202697.37,Operational
56301704,Ground Connection for IRS Point Machine,S4,Procurement Required,Active,Retain,80482.42,Operational
563045820018,"Insulation D Bracket Set for IRS Point machine ( 1 RH Plate, 1 LH Plate, Bush-S-23199-04 ....",,,Slow Moving,Rationalize,45480.1,Operational
563045820018,"Insulation Set D Bracket for  IRS Point machine ( 1 RH Plate, 1 LH Plate, Bush-S-23199-04 ....",,,Slow Moving,Rationalize,49826.76,Operational
563045830012,"Insulation Set for leading Stretcher Bar for IRS Point machine ( Plate-T 10367, 01 no, Bu....",,,Active,Retain,27412.67,Operational
563045831326,Galvanized ground connection for 220 mm point machine,,,Active,Retain,395489.02,Operational
563045831922,IRS Point machine 220mm  Stroke 400V (TWS),,,Slow Moving,Rationalize,0.0,Operational
563045832343,Insulation Set for Ground connection 220mm TWS Point machine.,,,Active,Retain,100745.78,Operational
563045833220,Point Machine 220 mm Stroke  IP 67 400V. ACI,,,Active,Retain,605802.0,Operational
563045840455,INSULATION  GAUGE TIE PLATE(GTP),,,Slow Moving,Rationalize,3497.57,Operational
563045852093,IRS  Electric point machine  143mm stroke IP-65 with(400 ACP IP 67 Motor)along with galva....,,,Active,Retain,0.0,Operational
563046530050,Point Machine 143 mm Cover Assembly,,,Dead Stock,Dispose,0.0,Operational
563047180161,IRS POINT MACHINE 220MM /IP 67 Type,,,Slow Moving,Rationalize,0.0,Operational
564100260010,Fuse ND 100 M amps,,,Slow Moving,Rationalize,0.0,Operational
564200080016,CLS POST  3.6 Mtr.,,,Dead Stock,Dispose,0.0,Operational
564400030010,Route Indicators multi lamp type.,,,Slow Moving,Rationalize,0.0,Operational
56450217,Relay AC Immune Plug in type style-QSPA1,S3,Procurement Required,Active,Retain,460248.96,Operational
56450229,Relay AC Immune Plug in type style-QTA2,S3,Procurement Required,Active,Retain,724863.0,Operational
56451027,Relay AC  Immune Plug in  type style-QBCA1,S3,Procurement Required,Active,Retain,793351.24,Operational
56452032,RELAY QN1 12F/4B PLUG IN TYPE,,,Active,Retain,1254764.0,Operational
56462050,AC Shunt Signal LED with in built current regulator,S1,Procurement Required,Active,Procure Immediately,294431.35,Operational
56468027,Route LED Signal lightning unit 100 V AC,S1,Procurement Required,Active,Procure Immediately,318453.99,Operational
56468039,LED Red aspect with accessories,S1,Procurement Required,Active,Procure Immediately,1021575.79,Operational
56468040,LED Green Aspect with accessories,S1,Procurement Required,Active,Procure Immediately,476537.64,Operational
56468052,LED Yellow aspect with accessories,S1,Procurement Required,Active,Procure Immediately,625660.51,Operational
56468064,Calling on LED Signal lightning unit 100 V AC,S1,Procurement Required,Active,Procure Immediately,137066.66,Operational
564680670945,CLS Unit 2 Aspect,,,Slow Moving,Rationalize,34762.75,Operational
564680680010,CLS unit 3 Aspect,,,Dead Stock,Dispose,0.0,Operational
564680680689,CLS unit 3 Aspect (Metalic),,,Active,Retain,133848.0,Operational
564680690014,CLS unit 4 Aspect,,,Dead Stock,Dispose,12000.0,Operational
564680700019,Calling ON SIGNAL UNIT,,,Active,Retain,0.0,Operational
564680700147,Non metallic Calling ON SIGNAL UNIT,,,Dead Stock,Dispose,0.0,Operational
564681290100,CLS Post 3.6 MTS,,,Active,Retain,0.0,Operational
564681370015,LED CALLING ON SIGNAL,,,Active,Retain,601600.58,Operational
564681380525,LED  MAIN SIGNAL ASPECT YELLOW,,,Active,Retain,179203.08,Operational
564681420018,LED MAIN SIGNAL RED ASPECT,,,Dead Stock,Dispose,0.0,Operational
564681480611,Route Indicator junction type 1 way (Metalic),,,Active,Retain,10868.0,Operational
564681590015,LED SIGNAL YELLOW FOR ROAD WARNING.,,,Dead Stock,Dispose,0.0,Operational
564681600860,LED SIGNAL ROAD WARNING GREEN,,,Dead Stock,Dispose,0.0,Operational
564681680284,LED Route Signal,,,Slow Moving,Rationalize,69184.0,Operational
564681880017,LED MAIN SIGNAL ASPECT GREEN,,,Active,Retain,999452.79,Operational
564700010027,"Shunt signal,Base and  Post",,,Slow Moving,Rationalize,35234.0,Operational
564700070012,LAMP  110V/25W/2pin.,,,Dead Stock,Dispose,4536.0,Operational
564800080015,"IPS WITH ALL ACCESSORIES RLD (AVR MODULE-1.5KVA-1No,AVR MODULE-1.0KVA-1No, DC-DC converto....",,,Slow Moving,Rationalize,0.0,Operational
564800150017,PBT TERMINAL 25MM,,,Active,Retain,78598.8,Operational
564800150145,PBT TERMINAL 25MM Released,,,Dead Stock,Dispose,0.0,Operational
564800150406,PBT TERMINAL 25MM 1 WAY,,,Active,Retain,233472.0,Operational
564800570079,IPS Inverter 2KVA (spare) [110vdc/230vac as per RDSO Spec no. RDSO/SPN/165/2012],,,Dead Stock,Dispose,0.0,Operational
565000043047,Limit Switch  2NO - 2NC  roller TYPE For HEIDZ  MAKE ELB .,,,Active,Retain,71366.4,Operational
565000043096,Spare EOLB for Hiedz Make - New Magnet Switch set for Boom Lock,,,Active,Retain,0.0,Operational
565000060239,THUMB SWITCH 2 Position,,,Active,Retain,134700.0,Operational
565000081681,LED ASPECT GREEN,,,Dead Stock,Dispose,0.0,Operational
565000095620,B Type Choke,,,Active,Retain,129303.77,Operational
565000096143,B Type Choke,,,Active,Retain,142780.0,Operational
56500026,GRS BOX FULL SIZE,,,Active,Retain,0.0,Operational
56500142,RELAY QNA1 ACI 8F/8B,,,Active,Retain,1506265.21,Operational
56500142,RELAY QNA1 ACI 8F/8B,,,Active,Retain,329546.8,Operational
56500350,Battery charger 110V AC 24V DC 30A,S4,Procurement Required,Active,Retain,221570.62,Operational
56500361,Battery Charger 230V/24V 50 amps. As per RDSO Specn. No. IRS.S.86/2000 (Amndt.-4) or lates....,,,Slow Moving,Rationalize,0.0,Operational
56500415,RELAY POLARISED 3 POSITION,,,Active,Retain,61474.0,Operational
56500452,BATTERY CHARGER 230V AC 110V DC 30 AMPS SPECN.No.IRS-S-86/2000 WITH AMENDMENT - 4. OR LATE....,,,Slow Moving,Rationalize,122906.7,Operational
56500464,GRS BOX HALF SIZE,,,Active,Retain,74266.0,Operational
565010000010,Bracket for A marker,,,Slow Moving,Rationalize,700.0,Operational
565010000010,FUSE HRC 32 Amps MISCELLANEOUS APPLIANCES.,,,Slow Moving,Rationalize,0.0,Operational
565010000010,DATALOGGER 2048 DIGI I/P 32 A I/P,,,Dead Stock,Dispose,0.0,Operational
565010000010,"EARTHINGCOPPER BONDED ROD  17.2MM X 3MTR -1NO,",,,Dead Stock,Dispose,2500.0,Operational
565010000010,CLS TRANSFORMER (MISCELLANEOUS APPLIANCES.),,,Dead Stock,Dispose,0.0,Operational
56501006,Cable 24 C x 1.5 Sq.mm,S1,Procurement Required,Active,Procure Immediately,30719.84,Operational
56501018,Cable 30 C x 1.5 Sq.mm,S1,Procurement Required,Slow Moving,Procure Immediately,0.0,Operational
56502540,Fuse ND type  RDSO spn 78/92 6 Amps,S2,Sufficient,Active,Retain,86641.85,Operational
56502576,Fuse ND type RDSO spn 78/92 16 Amps,S2,Sufficient,Active,Retain,26189.63,Operational
56502606,Fuse ND type RDSO spn 78/92 10 Amps,S2,Procurement Required,Active,Procure Immediately,159580.01,Operational
56505959,RKT single various wards,S4,Procurement Required,,Monitor,0.0,Strategic
56507641,Channel Bond Pin,S3,Procurement Required,Active,Retain,68364.0,Operational
56508116,RELAY QN1 8F/8B PLUG IN TYPE,,,Active,Retain,3156543.0,Operational
56508116,RELAY QN1 8F/8B PLUG IN TYPE,,,Active,Retain,900329.8,Operational
56509376,A.R.A Terminal Block 25mm PBT small,S2,Sufficient,Active,Retain,387417.25,Operational
56509388,A.R.A Terminal Block 60mm PBT,S2,Sufficient,Active,Retain,392089.59,Operational
565094353426,Spare EOLB for Hiedz make - Plug in Relay 11 Pin,,,Active,Retain,0.0,Operational
565094390277,Track Lead Junction Box FRP Type.,,,Active,Retain,105222.81,Operational
565094801071,RTU (Remote Terminal Unit)  32 DIGITAL AND 8 ANLOG,,,Slow Moving,Rationalize,172500.0,Operational
565094810424,Change Over Switch 63 A,,,Slow Moving,Rationalize,1000.0,Operational
565094831178,Sealing plier,,,Dead Stock,Dispose,3000.0,Operational
56509583,TRACK LEAD JUNCTION BOX - FRP TYPE,,,Dead Stock,Dispose,0.0,Operational
56509686,Transformer 230/110V  -  3 KVA,S4,Procurement Required,,Monitor,0.0,Strategic
56509935,BATTERY CHARGER 230V AC / 24V DC 20 AMPS for Axle counter application TO RDSO SPECN.IRS.S.....,,,Dead Stock,Dispose,153896.84,Operational
56509959,Cable 12 C x 1.5 Sq.mm,S1,Procurement Required,Active,Procure Immediately,0.0,Operational
56509960,Cable 2 C x 25 sq.mm,S1,Procurement Required,Active,Procure Immediately,89226.91,Operational
565099636049,"BATTERY CHARGER 230V AC, 24- V DC 20A",,,Slow Moving,Rationalize,0.0,Operational
565099636670,BATTERY CHARGER 110V/24/20A,,,Slow Moving,Rationalize,0.0,Operational
565099690019,Track feed Resistance 30 ohms,,,Slow Moving,Rationalize,504.08,Operational
565099691772,Track feed Resistance 30 ohms(TFR),,,Active,Retain,0.0,Operational
565099840017,Fuse HRC 10 Amps,,,Slow Moving,Rationalize,0.0,Operational
565099960011,GRS box full size,,,Dead Stock,Dispose,1000.0,Operational
565100010106,Transformer  230v/110 500VA,,,Dead Stock,Dispose,0.0,Operational
565100010106,TRANSFORMER 230v/110 500VA,,,Dead Stock,Dispose,0.0,Operational
565100190054,Electrically Operated Lifting Barrier,,,Active,Retain,0.0,Operational
565110000018,Battery box wooden to hold 3 cells,,,Dead Stock,Dispose,0.0,Operational
565110000018,INSULATION FOR ROD JOINT,,,Slow Moving,Rationalize,300.0,Operational
565110000018,DATALOGGER DUAL E1 CONVERTOR CARD,,,Dead Stock,Dispose,113156.0,Operational
565110000018,FIRE ALARM ADDRESSABLE PANEL WITH TCP IP MODULE,,,Dead Stock,Dispose,0.0,Operational
565110000018,EARTHING GI EARTH PIPE,,,Active,Retain,857908.42,Operational
565110000018,PROCESSER CARD FOR HBL DATALOGGER RELEASED,,,Dead Stock,Dispose,0.0,Operational
56511516,Railjoint Insulation 60Kg.,S2,Procurement Required,,Procure Immediately,0.0,Strategic
565172840016,DATALOGGER Dual Internal Modem Card,,,Slow Moving,Rationalize,0.0,Operational
565172840041,Data Logger With 512 Digital Input,,,Dead Stock,Dispose,0.0,Operational
565172840569,RTU  DUAL CARD LEASED LINE MODEM,,,Dead Stock,Dispose,8000.0,Operational
565172841033,Datalogger 512Digital inputs & 32 Analog Inputs make Efftronics,,,Active,Retain,0.0,Operational
565172841318,Data Logger AC DC CONVERTOR EFFTRONICS,,,Slow Moving,Rationalize,0.0,Operational
565198000017,RETRO REFLECTIVE STICKER  YELOW COLOUR FOR GOODS WARNING BOARD,,,Dead Stock,Dispose,0.0,Operational
565198332830,"INVERTER 24VDC-110VAC, 500VA",,,Active,Retain,458440.54,Operational
565198791367,EKT/RKT,,,Active,Retain,0.0,Operational
565198793078,ELECTRIC KEY TRANSMITTER (EKT),,,Active,Retain,86409.98,Operational
565199452726,.....,,,Dead Stock,Dispose,0.0,Operational
565199840453,Client PC for interfacing to CMU and CRIS server as per the specification: Intel core i7 m....,,,Slow Moving,Rationalize,0.0,Operational
567900050017,Relay QNA1K 6F 6B,,,Active,Retain,14865.0,Operational
567900050017,Relay QNA1K 6F 6B,,,Dead Stock,Dispose,4952.0,Operational
567900100010,Relay QBA1 8F 6B,,,Slow Moving,Rationalize,26000.0,Operational
567900400016,Relay QNNA1 6F/2B,,,Dead Stock,Dispose,0.0,Operational
567900413114,Relay QNN1 6F/2B,,,Dead Stock,Dispose,19000.0,Operational
567900419566,"SSBPAC- Relays  1. QNN1 4F 4B RELAY - 4 nos, 2. QNA1 8F 8B RELAY - 10nos, 3. QL1 11F 4B R....",,,Slow Moving,Rationalize,0.0,Operational
567900419578,"Relay QNN1, 4F/4B (24v DC Twin Neutral Line Relay.)",,,Active,Retain,97491.6,Operational
567900419580,Relay QNN1 6F-2B,,,Slow Moving,Rationalize,110490.4,Operational
567900760010,CLS Unit 3 Aspect FRP (Non metallic),,,Active,Retain,5192952.28,Operational
567900760010,ROAD WARNING  CLS Unit 3 Aspect  (FRP) RELEASED.,,,Dead Stock,Dispose,0.0,Operational
567900770014,Relay QN1 12F 4B,,,Dead Stock,Dispose,0.0,Operational
567900801023,LIGHTNING AND SURGE PROTECTION DEVICE,,,Slow Moving,Rationalize,93810.0,Operational
567900801023,SURGE PROTECTION DEVICE (CLASS B & C),,,Active,Retain,28352.3,Operational
567900805272,SURGE PROTECTION DEVICE 24V,,,Active,Retain,146440.6,Operational
567900808819,SURGE PROTECTION DEVICE CLASS D-110V,,,Active,Retain,159639.28,Operational
567900809319,SURGE PROTECTION DEVICE CLASS C,,,Slow Moving,Rationalize,32558.51,Operational
567900828144,MINI IPS(INTEGRATED POWER SUPPLY) MAKE:-  STATCON,,,Slow Moving,Rationalize,3598959.88,Operational
567901200011,Relay QL1 11F/4B.,,,Active,Retain,116830.89,Operational
567902160150,Spares for Heidz make Electrically Operated Lifting Barriers(EOLB)(With Solenoid locking )....,,,Active,Retain,0.0,Operational
567902160227,Spare (EOLB) of Heidz make- New solenoid lock assembly/ Boom rest complete set.,,,Active,Retain,272580.0,Operational
567902160239,Spare EOLB Heidz make - Gear box assembly complete set. Counter Balance Weight Large 8 N....,,,Active,Retain,244307.2,Operational
567902160240,Spare EOLB Heidz make - Gear box assembly,,,Active,Retain,0.0,Operational
567907020018,Relay QNA1K,,,Dead Stock,Dispose,0.0,Operational
567908386859,FUSE BLOCK PBT TYPE,,,Dead Stock,Dispose,0.0,Operational
567908478663,ELECTROMAGNETIC COUNTER/ VEEDER COUNTER,,,Active,Retain,2107.04,Operational
567908487032,IPS Spare  DC DC CONVERTER ( 24-40V)/ 10Amp ) as per RDSO Spec No. RDSO/SPN/165/2012 AMAR....,,,Slow Moving,Rationalize,0.0,Operational
567909680010,Tumbler Spring For E - Type Lock,,,Dead Stock,Dispose,4950.0,Operational
567910680010,ANNOUNCIATOR   - 6 way,,,Active,Retain,0.0,Operational
567911430037,Self Regulating Battery Charger 230/110/30A,,,Active,Retain,94023.43,Operational
567911540013,CURRENT REGULATOR SPARE,,,Dead Stock,Dispose,0.0,Operational
567911590016,Panel indication LED assembly YELLOW RED,,,Dead Stock,Dispose,1025.0,Operational
567911610015,VOLTAGE STABILISER 1 KVA FOR Electrical Signalling equipment,,,Active,Retain,49500.0,Operational
567911620010,VOLTAGE STABILISER 5KVA FOR Electrical Signalling equipments,,,Slow Moving,Rationalize,0.0,Operational
567911630014,VOLTAGE STABILISER 3KVA FOR Electrical Signalling equipment.,,,Slow Moving,Rationalize,70000.0,Operational
567911730010,TRANSFORMER RECTIFIER  110/24/2A,,,Slow Moving,Rationalize,0.0,Operational
567911870013,UNIVERSAL AXLE COUNTER  EVALUATOR (RELEASED),,,Slow Moving,Rationalize,0.0,Operational
567911890012,RTU POWER SUPPLY SET 24V Electrical Signalling equipments and spares not otherwise classif....,,,Dead Stock,Dispose,0.0,Operational
567911900017,EXTERNAL LEASED LINE MODEM WITH T NETWORKING Electrical Signalling equipments and spares n....,,,Dead Stock,Dispose,15000.0,Operational
567911970019,LENS  FL CLEAR 101 MM,,,Slow Moving,Rationalize,0.0,Operational
567912260012,.....,,,Dead Stock,Dispose,0.0,Operational
567912360043,Resettable 6 digit LCD lighting strock recorder/ transient event counter. (NS-3),,,Active,Retain,504000.0,Operational
567912450019,Fit and forget lead/Bond wire of 1.5mtr length,,,Slow Moving,Rationalize,0.0,Operational
567912550014,Fire Alarm Analogue controller for LHS cable (LHS Panel),,,Dead Stock,Dispose,0.0,Operational
567912680050,EOLB WRONG ITEM(AMOUNT),,,Dead Stock,Dispose,0.0,Operational
567912680062,"Electrical Lifting Barrier  gate 9.76 Mtrs,(Pedestal assly,Meeting post assly,Boom assly)",,,Active,Retain,0.0,Operational
567913750011,Electrical Signalling equipments and spares not otherwise classified.,,,Dead Stock,Dispose,0.0,Operational
567916800025,Mini DCDP Cabinet containing 06 nos of 110V DC input to 24-40VDC output 10 capacity conver....,,,Slow Moving,Rationalize,0.0,Operational
567917740024,LIMIT SWITCH (2NO / 2 NC),,,Active,Retain,344100.0,Operational
567921330040,Vital cut off card (ME1633OC-OVC CARD) With PCB Code M633OVC-01 (MEDHA),,,Dead Stock,Dispose,0.0,Operational
567923430025,GROUND CONNECTION FOR 220 MM STROKE POINT MACHINE 1 IN 12,,,Slow Moving,Rationalize,0.0,Operational
567925340052,Ground connection 220mm 1 in 8.5,,,Slow Moving,Rationalize,0.0,Operational
567925370032,Ground Connection For  Point Machine 220 mm stroke 1 in 8.5,,,Active,Retain,115899.0,Operational
567925630017,Capacity Enhancement of existing HBL make IPS with additional modules to cater additional ....,,,Slow Moving,Rationalize,381867.2,Operational
567927800029,MINI DCDP CABINET (SUITABLE FOR AMARARAJA ),,,Active,Retain,2647346.0,Operational
569001190084,Sealing Wire,,,Active,Retain,435.79,Operational
569002490324,IPS Spare  DC DC CONVERTER 24-32 V /5 A  as per RDSO Spec No. RDSO/SPN/165/2012,,,Dead Stock,Dispose,134250.0,Operational
569002490889,DC DC CONVERTOR 24/40/10A-STATCON,,,Slow Moving,Rationalize,615955.54,Operational
569002491870,DC- DC converter 110V DC 24-32v/5A (HBL Make),,,Active,Retain,123900.0,Operational
569002650017,DATALOGGER GSM/GPRS MODEM &ADAPTOR CARD 4G,,,Dead Stock,Dispose,0.0,Operational
569002660011,DATALOGGER DUAL E1 EXTENDOR CYGNUS,,,Dead Stock,Dispose,35400.0,Operational
569003010012,FIRE ALARM SOUNDER CUM STROBE Miscellaneous.,,,Dead Stock,Dispose,30000.0,Operational
569003010012,FIRE ALARM SOUNDER CUM STROBE 24V,,,Dead Stock,Dispose,40000.0,Operational
569003020017,FIRE ALARM MANUAL CALL POINT Miscellaneous.,,,Slow Moving,Rationalize,3820.0,Operational
569003020017,FIRE ALARM ANALOGUE ADDRESSABLE MANUAL CALL POINT,,,Dead Stock,Dispose,0.0,Operational
569003030011,FIRE ALARM CABLE 2 X 1.5 SQMM UNARMOURED,,,Slow Moving,Rationalize,105952.0,Operational
569003030140,FIRE ALARM CABLE 2 X 1.5 SQMM UNARMOURED cable,,,Slow Moving,Rationalize,0.0,Operational
569003030552,FIRE ALARM CABLE 2 X 1.5 SQMM UNARMOURED Cable,,,Slow Moving,Rationalize,86064.0,Operational
569003040016,GATE BELL HOOD WITH OUT BELL,,,Dead Stock,Dispose,0.0,Operational
569003050010,GATE BELL 'T' CONNECTOR Miscellaneous.,,,Dead Stock,Dispose,350.0,Operational
569003070010,CALLING ON LEGEND BOARD Miscellaneous.,,,Dead Stock,Dispose,0.0,Operational
569003080014,POWER SUPPLY CARD FOR HBL MAKE DATA LOGGER RELEASED Miscellaneous.,,,Dead Stock,Dispose,0.0,Operational
569003160010,ILLUMINATED DAIGRAM BOARD,,,Slow Moving,Rationalize,800.0,Operational
569003170015,UAC DC DC CONVERTOR (RELEASED),,,Slow Moving,Rationalize,0.0,Operational
569003180010,UNIVARSAL AXLE COUNTER EJB  RELEASED,,,Slow Moving,Rationalize,0.0,Operational
569003190014,TERMINAL 50 WAY  RELEASED,,,Dead Stock,Dispose,0.0,Operational
569003190026,TERMINAL 50 WAY  RELEASED,,,Dead Stock,Dispose,0.0,Operational
569003260016,POINT ROD 1 1/4 DIA 18' (FEET LENGTH),,,Dead Stock,Dispose,20000.0,Operational
569003260030,POINT ROD 16 feet,,,Dead Stock,Dispose,0.0,Operational
569003500015,FIRE ALARM ANLOGUE TYPE LHS (LINEAR HEAT SENCING) CABLE Miscellaneous.,,,Dead Stock,Dispose,0.0,Operational
569003510010,FIRE ALARM CONTROL MODULE WITH IN BUILT ISOLATOR,,,Slow Moving,Rationalize,13000.0,Operational
569003520014,FIRE ALARM EOL (END OF LINE) RESISTOR,,,Dead Stock,Dispose,7000.0,Operational
569003530019,FIRE ALARM GSM INTERFACE MODULE FOR INTERFACING CONTROL PANEL,,,Dead Stock,Dispose,0.0,Operational
569003540013,FIRE ALARM HEAT AND SMOKE MULTI SENSOR,,,Slow Moving,Rationalize,46128.45,Operational
569003540037,FIRE ALARM  NS-7 (IBS Work),,,Dead Stock,Dispose,0.0,Operational
569003550018,FIRE ALARM PROBE TYPE BIMETALIC RESETTABLE TYPE HEAT DETECTOR,,,Dead Stock,Dispose,0.0,Operational
569003560012,FIRE ALARM RELAY MODULE WITH BACK BOX AND ACESSORIES,,,Slow Moving,Rationalize,0.0,Operational
569003570017,FIRE ALARM UV/IR FLAME DETECTOR,,,Dead Stock,Dispose,0.0,Operational
569003580011,FIRE ALARM ZONE INTERFACE MODULE WITH IN BUILT ISOLATOR,,,Dead Stock,Dispose,0.0,Operational
569003590016,FIRE ALARM CABLE 2X1.5 SQMM ARMOURED,,,Slow Moving,Rationalize,36630.0,Operational
569003600010,FIRE ALARM 25MM RED COLOURED PVC PIPE,,,Slow Moving,Rationalize,36406.64,Operational
569003720015,DATALOGGER PRINTER,,,Dead Stock,Dispose,0.0,Operational
569003920041,Sealing lead Tablets,,,Active,Retain,10243.86,Operational
569004270017,"DATA LOGGER FAULT ANALYSIS TERMINAL (ASUS Vivo,21.5 FHD, All-in-One Desktop)",,,Dead Stock,Dispose,0.0,Operational
569004580018,EARTHING COPPER BUS BAR 150 X 25 X6MM-1NO,,,Slow Moving,Rationalize,12750.0,Operational
569004590012,"EARTHINGCOPPER BUS BAR 200 X 25 X6MM-1NO,",,,Slow Moving,Rationalize,3927.28,Operational
569004600017,Earthing Salt,,,Dead Stock,Dispose,9786.0,Operational
569004610011,Earthing Charcoal,,,Dead Stock,Dispose,55274.0,Operational
569004620016,"Earth enhancing compound (JAM PLUS bag) 10Kg,",,,Dead Stock,Dispose,0.0,Operational
569004630010,Earthing MS flat 35mm x 6mm,,,Dead Stock,Dispose,454080.0,Operational
569005060018,Fire alarm TCP/IP Module,,,Dead Stock,Dispose,0.0,Operational
569005070012,Fire alarm Monitor Module,,,Dead Stock,Dispose,12400.0,Operational
569005080017,Fire alarm power supply battery 12v 7AH,,,Dead Stock,Dispose,0.0,Operational
569005090011,Fire Alarm Linear Heat Interface Module,,,Dead Stock,Dispose,0.0,Operational
569005100016,Fire Alarm Panel with Loop,,,Dead Stock,Dispose,0.0,Operational
569005110010,Fire alarm GSM Control Panel,,,Dead Stock,Dispose,0.0,Operational
569005120015,Fire Alarm Fault Isolator Base Detector,,,Slow Moving,Rationalize,11000.0,Operational
569005430016,Fit and forget lead wire 3mtr length,,,Active,Retain,4561.6,Operational
