PL_Code,Description,Criticality,Inventory_Status,Movement_Status,Inventory_Action,Inventory_Value,Source_Universe
569005440010,Aluminium boom 9.76 Mtr for Electric lifting barrier,,,Slow Moving,Rationalize,0.0,Operational
569005440125,Spare  EOLB for Heidz make- Friction clutch sub assembly,,,Active,Retain,0.0,Operational
569005440137,Spare EOLB for Heidz Make - Crank handle,,,Active,Retain,0.0,Operational
569006770017,Fuse PPTC 6 Amps,,,Dead Stock,Dispose,0.0,Operational
569013140044,FIT AND FORGET BOND WIRE 2 METER,,,Slow Moving,Rationalize,0.0,Operational
569015320025,FIT AND FORGET LEAD/BOND WIRE 4 MTRS.,,,Active,Retain,6499.4,Operational
569018870048,VITAL Relay OUTPUT MODULE 50V of Westrace Mark I (VROM 50V) EI System,,,Active,Retain,638000.0,Operational
569018890035,VPIM  Vital Protection Filter Module (VPIM PFM) of Westrace mark-1 EI system,,,Active,Retain,109120.72,Operational
569018900041,VROM PROTECTION FILTER MODULE (VROM PFM) of Westrace Mark-I EI System,,,Active,Retain,86000.0,Operational
569019600016,Wired DCDP panel suitable for M/s Amaraja make IPS system confirming to RDSO spec no: RDSO....,,,Dead Stock,Dispose,0.0,Operational
569019735451,DWC PIPE 103.5mm inner dia & 120 mm outer dia 6 MTRS Long,,,Active,Retain,140929.06,Operational
569019736893,DWC Pipe 103.5mm inner dia & 120 mm outer dia.,,,Active,Retain,14607.6,Operational
569019736900,DWC Pipe (103.5mm Inner Dia/120mm Outer Dia.),,,Active,Retain,6573.42,Operational
569019737502,DWC Pipe (103.5mm Inner Dia/120mm Outer Dia.),,,Active,Retain,6573.42,Operational
569022980023,LC GATE PANEL,,,Slow Moving,Rationalize,0.0,Operational
569037670033,SEM Appendix-I & Appendix II,,,Dead Stock,Dispose,1063.0,Operational
569042850078,Fit and forget  lead wire 3 Mtr,,,Slow Moving,Rationalize,0.0,Operational
569800010032,DC-DC CONVERTER 24-40V/ 10A As per specification RDSO/SPN/165/2012(VER3.0)-AMARARAJA,,,Slow Moving,Rationalize,542354.58,Operational
56985526,Fuse ND Type RDSO Spn 78/92 4A Maps,S4,Procurement Required,,Monitor,0.0,Strategic
56985721,RELAY QB3 (PLUG TYPE RELAY 12 VOLTS DC4F),,,Dead Stock,Dispose,211120.0,Operational
56985800,RELAY ELECTRONIC TIMER 60 SEC,,,Active,Retain,169192.8,Operational
56986130,RELAY STYLE QBAT AC TRACK,,,Active,Retain,434826.24,Operational
56986210,FS CABLE,S4,Procurement Required,,Monitor,0.0,Strategic
56987122/56110029,Cable 3 C x 10 sq.mm,S1,Procurement Required,,Procure Immediately,496466.12,Strategic
569894220106,EOLB Spare Octagonal Boom/ GI Octagonal Boom 9.76 mtr.,,,Active,Retain,713680.0,Operational
569894580172,PVC WIRE COIL 7/1.40 Sqmm (100Mtr coil),,,Active,Retain,546165.36,Operational
569895020150,Point insulation ( Nylon -66) Complete set with RDSO spec IRS-S-40/84 or latest consist o....,,,Slow Moving,Rationalize,0.0,Operational
569901870774,Track Feed Battery Charger,,,Active,Retain,70004.0,Operational
570100230173,PRINTER INK BOTTLE FOR PRINTER EPSON L 380,,,Dead Stock,Dispose,0.0,Operational
570100421574,SSBPAC-Station mastersblock panel for Single line-SSBPAC(D)as per RDSO/SPN/175/2005 or l....,,,Slow Moving,Rationalize,0.0,Operational
570100421586,SSBPAC- lightening and surge protection devices Class C for Power Lines to block instrume....,,,Slow Moving,Rationalize,0.0,Operational
570100421598,SSBPAC -Auto-change over card which includes one voice modem circuit & one E1 converter c....,,,Slow Moving,Rationalize,0.0,Operational
570100421628,SSBPAC(D) for single line along with station master block panel,,,Slow Moving,Rationalize,0.0,Operational
570101041396,UPS - 600 VA,,,Dead Stock,Dispose,0.0,Operational
570102270010,Printer Deskjet/Inkjet(Epson),,,Dead Stock,Dispose,23630.0,Operational
570104850078,Portable Data Analyser for RTU/Datalogger,,,Dead Stock,Dispose,0.0,Operational
570106430019,Desk Top Computer with preloaded operating system,,,Dead Stock,Dispose,64445.0,Operational
570109490659,Embedded PC (KYOSAN ),,,Slow Moving,Rationalize,0.0,Operational
570109490830,Embedded PC (Kyosam Make),,,Active,Retain,4620000.0,Operational
570111780074,32-inch full HD resolution Monitor capable of 24x7 mode of operation to use as Video Displ....,,,Slow Moving,Rationalize,0.0,Operational
570132251479,All in One PC,,,Slow Moving,Rationalize,0.0,Operational
570132251492,All in One PC,,,Slow Moving,Rationalize,202025.0,Operational
570186760029,UPS I KVA,,,Slow Moving,Rationalize,9000.0,Operational
589800030020,SPECIAL SPANNER FOR MAINTANENCE OF ELECTRICAL POINT MACHINE GROUND CONNECTION,,,Slow Moving,Rationalize,0.0,Operational
600400101630,Steel Sleeper Flat,,,Dead Stock,Dispose,3250.0,Operational
602590680503,BAR CROW,,,Dead Stock,Dispose,300.0,Operational
602590760602,Spare EOLB for Hiedz make - Boom Lock Hook with out Magnet.,,,Active,Retain,0.0,Operational
602699740014,BATTERY CHARGER 110v/12v/10amps,,,Dead Stock,Dispose,0.0,Operational
603203920287,ROLLER SEGMENT,,,Slow Moving,Rationalize,0.0,Operational
603208471008,"Change over switch, 32amp.",,,Dead Stock,Dispose,6050.0,Operational
603224571002,CRANK HANDLE GUIDE PLATE,,,Dead Stock,Dispose,0.0,Operational
620702277053,EARTH PIPE GI,,,Slow Moving,Rationalize,859.15,Operational
620706500058,Lock Pad Godrej 40mm,,,Dead Stock,Dispose,100.0,Operational
620706770074,GI pipe 50mm,,,Active,Retain,68682.0,Operational
620732760088,GI pipe 50mm dia,,,Active,Retain,0.0,Operational
655900010011,LORRY  KL-9B 681,,,Dead Stock,Dispose,0.0,Operational
657900290819,TOOL GRINDER BENCH TYPE WITH 8 INCH STONE,,,Dead Stock,Dispose,2500.0,Operational
657901291431,Weighing Machine 30 Kg,,,Dead Stock,Dispose,2299.0,Operational
657901302854,IRON scrap released items,,,Slow Moving,Rationalize,0.0,Operational
657901430017,IRON RACK 3TIER 6' X 6',,,Dead Stock,Dispose,20000.0,Operational
660400010015,BY CYCLE-22',,,Dead Stock,Dispose,600.0,Operational
669020170011,Bench Vise 4,,,Dead Stock,Dispose,3000.0,Operational
669045460069,"PCB Assembly For Panel Indicator (Yellow-Red, Red-Yellow)",,,Active,Retain,16410.0,Operational
669080620082,Ferrule Printer (Canon MK -3000 cable ID Printer along with standard accessories ),,,Slow Moving,Rationalize,0.0,Operational
669800470159,Steel wire rope,,,Slow Moving,Rationalize,0.0,Operational
672202850527,TYRE FOR LORRY RELEASED,,,Dead Stock,Dispose,1500.0,Operational
673500020118,Hand Cart with tyre and wheels,,,Dead Stock,Dispose,5500.0,Operational
675903650011,Invertor 110 Volt(1.5 KVA),,,Slow Moving,Rationalize,0.0,Operational
679001590014,Tarpauline for Lorry,,,Dead Stock,Dispose,1000.0,Operational
67900185,Auto Battery 12V/75AH,S4,Procurement Required,,Monitor,0.0,Strategic
67900203,Auto Battery  12V X130 AH 19 plate,S3,Procurement Required,,Monitor,0.0,Strategic
71010336,"BRUSHES, PAINTS & VARNISHES, FLAT, SIZE 25mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS....",,,Slow Moving,Rationalize,815.04,Operational
71010348,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 38mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS:....",,,Active,Retain,1634.3,Operational
71010350,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 50mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS:....",,,Active,Retain,3220.16,Operational
71010373,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 75mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS:....",,,Slow Moving,Rationalize,0.0,Operational
71010397,"BRUSHES, PAINTS & VARNISHES, FLAT SIZE 100mm OF VULCANIZED RUBBER SETTING TYPE TO SPECN.IS....",,,Slow Moving,Rationalize,957.37,Operational
71050802,"Brushes wire (steel), foundry, flat with wooden handle stamped IR on the handle to IS:4301....",,,Dead Stock,Dispose,0.0,Operational
71080326,BROOMS COCOA WELL CLEANED & DRIED FROM THE STEMS OF COCONUT LEAVES 20cms CIRCUMFERENCE AT ....,,,Active,Retain,1137.6,Operational
720597144353,RING SPANNER 6-32 MM,,,Dead Stock,Dispose,400.0,Operational
720616502547,Sealing Plier,,,Dead Stock,Dispose,3000.0,Operational
72081181/72207413,Drill Twist 7.2 mm,S3,Procurement Required,,Monitor,178097.6,Strategic
721800040199,NOSE PLIER  8/6,,,Dead Stock,Dispose,80.0,Operational
72207413,"DRILL TWIST H.S.S. STRAIGHT SHANK JOBBERS"" 7.2 MM TO IS: 5101/1969, 5099/1983.",,,Slow Moving,Rationalize,9058.5,Operational
723870600763,Spade (Mammatty) with handle,,,Dead Stock,Dispose,50.0,Operational
723870940021,mamatty,,,Dead Stock,Dispose,150.0,Operational
724800160141,Train Shunt Meter,,,Active,Retain,0.0,Operational
725073550518,Spring balance,,,Dead Stock,Dispose,0.0,Operational
725073720011,WEIGHING MACHINE(300kg),,,Dead Stock,Dispose,5500.0,Operational
725800037706,DIAL TENSION GAUGE (50-500Gram),,,Slow Moving,Rationalize,0.0,Operational
725800107319,Measuring tape 50 Mtr Fiber glass,,,Dead Stock,Dispose,800.0,Operational
725800137490,DIGITAL MULTIMETER (Fluke 117/EM ESP),,,Dead Stock,Dispose,0.0,Operational
725800138845,DIGITAL MULTIMETER (Hand Held)Make: RISHABH,,,Dead Stock,Dispose,0.0,Operational
725803820084,Data Analyser( Lap top),,,Slow Moving,Rationalize,0.0,Operational
725807470018,0028-MEASURING TAPE 5MTS LONG,,,Dead Stock,Dispose,190.0,Operational
727900920063,Fire Extinguisher (CO2 type),,,Active,Retain,0.0,Operational
727901305650,2V/200AH VRLA battery (60 CELL=01 SET),,,Active,Retain,1342368.0,Operational
727901710015,Drilling Machine 31MM(230v) with stand,,,Dead Stock,Dispose,5000.0,Operational
727902129820,SPANNER ADJUSTABLE 10,,,Dead Stock,Dispose,600.0,Operational
727903281648,TOOL KIT FOR POINT MACHINE (Wrong Ledger),,,Slow Moving,Rationalize,0.0,Operational
729079690012,CALCULATOR,,,Dead Stock,Dispose,600.0,Operational
729081591716,LOCK PAD IRON 50 mm,,,Dead Stock,Dispose,450.0,Operational
729081591716,LOCK PAD IRON 50 mm,,,Slow Moving,Rationalize,450.0,Operational
729099540056,"Toolkit for( HASSDAC, MDSAC)",,,Slow Moving,Rationalize,0.0,Operational
733000200042,Sealing wire,,,Active,Retain,11690.33,Operational
733239370010,Split PIN,,,Slow Moving,Rationalize,0.0,Operational
739900010019,Drill chuck with socket,,,Dead Stock,Dispose,900.0,Operational
741400050013,Measuring vessel 2L,,,Dead Stock,Dispose,50.0,Operational
749000120118,LOCK PAD IRON -35 mm,,,Dead Stock,Dispose,11858.0,Operational
749000120222,LOCK PAD 40 MM (GODREJ - NAVATHAL),,,Dead Stock,Dispose,300.0,Operational
75544453,TWINE COUNTRY JUTE 3PLY TO IS.SPECN.NO.1912/84 VARIETY NO.6.,,,Active,Retain,1397.97,Operational
759099220013,Acetal Bushes for D BRACKET & CRANKS,,,Dead Stock,Dispose,1900.0,Operational
762197820237,ANGLE GRINDER 100mm,,,Dead Stock,Dispose,2000.0,Operational
77032007,"ENAMEL, SYNTHETIC, EXTERIOR, FINISHING, 'BLACK'.  SPECIFICATION:  IS:8662\04 & ICF\MD\SPEC....",,,Dead Stock,Dispose,0.0,Operational
77032500,"ENAMEL, SYNTHETIC, EXTERIOR, FINISHING 'GOLDEN YELLOW' TO ISC-356 OF IS:5/2007.  SPECIFICA....",,,Active,Retain,2472.4,Operational
77033000,"PAINT ENAMEL, SYNTHETIC, EXTERIOR, FINISHING 'SIGNAL RED' TO ISC-537 OF IS.5\2007'.  SPECI....",,,Dead Stock,Dispose,0.0,Operational
77033255,"ENAMEL, SYNTHETIC,  EXTERIOR, FINISHING 'WHITE' .  SPECIFICATION: - IS.8662/04 & ICF/MD/SP....",,,Dead Stock,Dispose,0.0,Operational
77091310,"PAINT READY MIXED RED OXIDE (ISC 446) BRUSHING, FINISHING, GLOSSY FOR GENERAL PURPOSES TO ....",,,Dead Stock,Dispose,0.0,Operational
77091607,PAINT READY MIXED BRUSHING FINISHING EXTERIOR SEMI GLOSS FOR GENERAL PURPOSE BLACK TO IS. ....,,,Slow Moving,Rationalize,0.0,Operational
77093306,PAINT ALUMINIUM FOR GENERAL PURPOSE IN DUAL CONTAINER TO IS:2339/1963 (reaffirmed 2009) Am....,,,Dead Stock,Dispose,0.0,Operational
772800030181,Epoxy Paint Glossy,,,Slow Moving,Rationalize,0.0,Operational
78010512,"GLASS TUMBLER 260 ML CAPACITY WITH IR"" TOTEM OF RDSO SKETCH 68060 ALT.2.",,,Slow Moving,Rationalize,0.0,Operational
781009670010,CUP BOARD T/W SLIDING DOOR 04 SHELVES,,,Dead Stock,Dispose,300.0,Operational
781009680014,CUP BOARD T/W SLIDING DOORS 24 PIEGION HOLES,,,Dead Stock,Dispose,300.0,Operational
781010270018,SHELF WOODEN WITH PARTITION,,,Dead Stock,Dispose,750.0,Operational
781010280012,STOOL  Wooden LOCALY MADE,,,Dead Stock,Dispose,2250.0,Operational
781013370036,Table wooden T/W(Released),,,Dead Stock,Dispose,0.0,Operational
781016680012,T/W COUNTER,,,Dead Stock,Dispose,0.0,Operational
781062820017,Cantilever non revolving office chair,,,Slow Moving,Rationalize,0.0,Operational
781506340096,TABLE STEEL TUBULAR,,,Dead Stock,Dispose,1000.0,Operational
781508520016,Furniture Steel.(Almirah steel 1980 x 915 x 485),,,Slow Moving,Rationalize,12700.0,Operational
781508530010,Furniture Steel. (Almirah steel for datalogger),,,Dead Stock,Dispose,3000.0,Operational
781508540015,CHAIR FOR DATALOGGER,,,Dead Stock,Dispose,2400.0,Operational
781508550010,CHAIR TUBULAR ARM WITH NYLON SEAT,,,Dead Stock,Dispose,5800.0,Operational
783000281273,Rack wooden FOR BOOKS,,,Slow Moving,Rationalize,1000.0,Operational
783000631338,TABLE WOODEN WITH  FOUR DRAWER,,,Dead Stock,Dispose,750.0,Operational
783000631727,TABLE WOODEN TW,,,Dead Stock,Dispose,3650.0,Operational
783004240010,TRAY DEAL WOOD,,,Dead Stock,Dispose,800.0,Operational
783100277395,TABLE TUBULAR STEEL,,,Dead Stock,Dispose,1200.0,Operational
787902510010,GLASS FRONTED BOX FOR KEYS,,,Dead Stock,Dispose,500.0,Operational
789024500018,IRON RACK SKELETON TYPE 10'X6',,,Dead Stock,Dispose,10500.0,Operational
79010805,"DUNGRI CLOTH, COTTON KHADI, BLUE 91 CM WIDE TO SPEC.NO.IS:3778 / 1993 WITH AMENDMENT No.1,....",,,Active,Retain,0.0,Operational
79010866,"DUNGRY CLOTH COTTON KHADI BLEACHED TO IS: 3778-1993,AMENDMENT-1 IN A PIECE LENGTH OF 10 TO....",,,Active,Retain,1818.6,Operational
793152030029,Safety Shoe,,,Dead Stock,Dispose,0.0,Operational
79333485,DUSTERS  COTTON KHADI  61 cms  x 61cms  SPECN: DUSTERS CLOTH COTTON KHADI BLEACHED  TO IS.....,,,Active,Retain,422.94,Operational
794700030016,"Rain Coat With Cap/Hood and separate  Waterproof trouser, Functional specification:-Waterp....",,,Active,Retain,3134.25,Operational
79511740,WASTE COTTON COLOURED TO IS 5485/80 OR LATEST.,,,Slow Moving,Rationalize,317.25,Operational
79511843,WASTE COTTON WHITE UNTEASED  TO IS. 6612/79 OR LATEST.,,,Slow Moving,Rationalize,1047.2,Operational
795148170100,SAFETY FOOTWEAR,,,Active,Retain,4594.92,Operational
80010295,"INTERNAL COMBUSTION ENGINE CRANK CASE OILS - Gr. SAE-40 TO IS: 13656/2002, TYPE EDL-2 (API....",,,Dead Stock,Dispose,0.0,Operational
80010714,AXLE OIL MEDIUM TO IS:1628/1986.,,,Slow Moving,Rationalize,4523.23,Operational
80090400,"Superior Kerosene Oil (SKO)- Non-PDS, IS: 1459: 2016  3rd  Revision.",,,Active,Retain,934.62,Operational
80090436,KEROSENE OIL,,,Dead Stock,Dispose,0.0,Operational
802000029550,Handheld Digital Infrared Thermometer,,,Slow Moving,Rationalize,0.0,Operational
81032213,GRAPHITE POWDER GRADE-II 20% ASH CONTENT FOR USE AS FOUNDRY FACING MATERIAL TO SPECN. NO.I....,,,Dead Stock,Dispose,1842.9,Operational
81050264,DETERGENT BAR 250 GMS TO BRAND  RIN/HENKO/TIDE  AS IN ORIGINAL PACKING,,,Active,Retain,1511.37,Operational
81050525,LIQUID HAND WASH OF BRAND MEDIMIX(OR) HOMOCOL (OR) DETTOL (OR) LIFEBUOY WITH A PERFUME OF ....,,,Active,Retain,599.15,Operational
81050999,TOILET SOAP-TO BE SUPPLIED IN THE FORM OF SMOOTH CAKES OF MINIMUM 100 GRAMS EACH SECURELY ....,,,Active,Retain,285.9,Operational
81070317,LIQUID ANTISEPTIC DETTOL IN PHIALS OF 50 ML.,,,Active,Retain,75.38,Operational
829001030023,NON STOCK INDENT 1302 A ( Pink+White),,,Slow Moving,Rationalize,0.0,Operational
83030062,"83030062G-2Imprest Cash Book, A4 B/S Book Printing in Bi-lingual (Hindi and Englis....",,,Slow Moving,Rationalize,0.0,Operational
83030268,S&T-IB(II)Signal Failure Inspection BookA4B/SBksPrinting in Bi-lingual (Hindi and Eng....,,,Slow Moving,Rationalize,645.0,Operational
83031091,CA-52Register of Expenditure of New Minor workA4B/SBKSPrinting in Bi-lingual (Hindi a....,,,Dead Stock,Dispose,0.0,Operational
83042416,"PAPER DUPLICATING WHITE SEMI ABSORBENT SIZE A3,75 GSM TO 29.7 X 42 CM 9.35 KGS PER 1000 SH....",,,Active,Retain,284.41,Operational
83049400,PLAIN COPIER PAPER GSM 80+/-4% IN SIZE OF 210 X 297 MM (A4 SIZE) CONFORMING TO IS:14490/19....,,,Active,Retain,3156.94,Operational
83049502,PLAIN COPIER PAPER GSM 80+/-4% IN SIZE OF 420 X 297 MM (A3 SIZE) CONFORMING TO IS:14490/19....,,,Active,Retain,1751.81,Operational
83050280,VEHICLE LOG BOOK (CE-485Staff Car Log BookA4B/SLPrinting in Bi-lingual (Hindi and En....,,,Slow Moving,Rationalize,0.0,Operational
83050796,DISCOONECTION RECONNECTION REGISTER T.351[S&T],,,Slow Moving,Rationalize,118.0,Operational
83051454,83051454 ; G-6 L ; T.A JOURNAL / LARGE ; A4 B/S L Printing in Bi-lingual (Hindi and E....,,,Active,Retain,70.0,Operational
83051661,G-49 ;83051661 ATTENDANCE REGISTER ; 9X12 B/S BOOKS  Printing in Bi-lingual (Hindi a....,,,Active,Retain,181.76,Operational
83052057,G-375Receipt and Despatch RegisterA4B/SBKSPrinting in Bi-lingual (Hindi and English a....,,,Slow Moving,Rationalize,0.0,Operational
83053013,G-60 ; MUSTER ROLL A4 B/S BKS Printing in Bi-lingual(Hindi and English as perspeci....,,,Slow Moving,Rationalize,272.0,Operational
83054110,"ENVOLOPE SMALL  (ENVELOPES MADE OF BROWN WRAPPER DOUBLE IMPERIAL, RIBBED KRAFT TO SIZE 26....",,,Dead Stock,Dispose,0.0,Operational
83055551,FOUR QUIRE NOTE BOOK EACH OF 400 PAGES SIZE 33 CM LENGTH X 20.5 CM  WIDTH. PRINT WITH RULE....,,,Active,Retain,1614.1,Operational
83055563,(1)DESCRIPTION :BOOK RULED 3 QUIRE(2)SIZE  : 21CMS X 29.7 CMS (TRIMMED) (150 LEAVES PER BO....,,,Active,Retain,1392.49,Operational
83055575,TWO QUIRE NOTE BOOK EACH OF 200 PAGES SIZE 33 CM LENGTH X 20.5 CM WIDTH PRINT WITH RULE IN....,,,Active,Retain,724.22,Operational
83055587,BOOK ROULED 100 PAGES   ONE QUIRE NOTE BOOK EACH OF 100 PAGES SIZE 33 CM LENGTH X 20.5 CM....,,,Active,Retain,487.6,Operational
83057213,FILE COVER THICK  (FILE BOOKS FILE COVERS WITH 1.3cm WIDE TAPE AND TWO TAGS 50cm COVER THI....,,,Active,Retain,1656.9,Operational
83057225,FILE COVER THIN (FILE BOOKS FILE COVER WITH 1.3 CM WIDETAPE & 2 TAGS 50 CM OR OVER THIN 2....,,,Active,Retain,1742.78,Operational
83058473,S&T-R-30:-  Joint Inspection Book A4 B/S Bks. . Printing in Bi-lingual (Hindi and English....,,,Slow Moving,Rationalize,0.0,Operational
83058618,"PAD DRAFT (100 SHEETS EACH) OF WHITE PRINTING PAPER R A4 SIZE,60 GSM TO IS.1848 AND THE BR....",,,Active,Retain,204.1,Operational
83059131,83052100 ; S-1302 ; REQUISITION FOR STORES (NS) INDENT 100 PAGES VALUE UPTO 20000/-  A5 B/....,,,Slow Moving,Rationalize,0.0,Operational
830599000335,Medical Identity card (G:415),,,Slow Moving,Rationalize,0.0,Operational
83060420,STE-2Failure ReportA5O/SBksPrinting in Bi-ilingual (Hindi and English as per specimen....,,,Slow Moving,Rationalize,0.0,Operational
83070552,CHALLAN BOOK  (ST-47Stores Depot ChallanA4O/SBksPrinting in Bi-lingual (Hindi and Eng....,,,Slow Moving,Rationalize,637.0,Operational
831100640020,DMTR REGISTER,,,Dead Stock,Dispose,0.0,Operational
838000320109,INDENT FORMS T-136,,,Dead Stock,Dispose,100.0,Operational
838000370058,Medical Index card,,,Slow Moving,Rationalize,0.0,Operational
838000530141,Joint Inspection register of Point and crossings,,,Active,Retain,0.0,Operational
83903112,"PINS IN PACKETS OF 25 GMS, PLATED 2.5 CM LONG IS.5653/88 TO CSO/VOC NO. M.046.",,,Active,Retain,0.0,Operational
83904827,TAG COTTON WHITE 60 CM LONG IN BUNDLES OF 100 EACH (SHOE LACE PATTERN ).,,,Active,Retain,602.27,Operational
83904839,TAG COTTON WHITE 30 CMS LONG IN BUNDLES OF 100 NOS. EACH (SHOE LACE PATTERN) CSO/M.077).,,,Active,Retain,465.3,Operational
839049213415,"Stock indent, NS Indent forms, Medical card, Imprest cash book, Receipt and Despatch regi....",,,Slow Moving,Rationalize,0.0,Operational
839049414573,GRS Book,,,Dead Stock,Dispose,2428.0,Operational
839096160833,STOP BOARD,,,Dead Stock,Dispose,0.0,Operational
839096164279,STOP BOARD,,,Slow Moving,Rationalize,21104.0,Operational
839096165028,STOP BOARD with clamp for ESB,,,Active,Retain,738640.0,Operational
839096165867,Spare EOLB for Heidz make- Cam for Limit switch  on  BOOM shaft,,,Active,Retain,33276.0,Operational
839097770035,DS 8 FORM (S- 1539/DS),,,Slow Moving,Rationalize,0.0,Operational
839098350029,Stock Indent,,,Slow Moving,Rationalize,0.0,Operational
839098870062,SEM BOOK,,,Dead Stock,Dispose,1874.0,Operational
860104640026,CPU CARD FOR FIRE ALARM SYSTEM,,,Dead Stock,Dispose,97308.0,Operational
869014510053,"DEMINERALIZATION WATER TREATMENT PLANT, Purifying capacity 100 LPH with RO system. Input ....",,,Dead Stock,Dispose,0.0,Operational
869022070617,PIPE WRENCH SIZE 12'',,,Dead Stock,Dispose,1100.0,Operational
869022810017,CUP BOARD  EMPTY AXLE COUNTER  EVALUATER RACK,,,Dead Stock,Dispose,1200.0,Operational
869026010019,STORAGE BATTERY 12V/80 AH,,,Slow Moving,Rationalize,0.0,Operational
901100170817,FENCING FOR LOCATION BOX,,,Active,Retain,24067.36,Operational
901100480016,BOARD C MARKER,,,Dead Stock,Dispose,5250.0,Operational
901301030014,(Board G marker),,,Slow Moving,Rationalize,1500.0,Operational
901301040019,Board P Marker,,,Dead Stock,Dispose,500.0,Operational
902500319657,Revolving Chair BOSQ,,,Active,Retain,0.0,Operational
902900130011,RACK STEEL For KEEPING FILE 4 PLANS,,,Dead Stock,Dispose,1500.0,Operational
909001280016,COLLER FOR PANNEL WITH LINE BLOCK STICKER,,,Slow Moving,Rationalize,800.0,Operational
909001290010,RACK BOILER TUBE WITH 6 PARTITION,,,Dead Stock,Dispose,4500.0,Operational
909001300015,RACK For OFFICE FILE,,,Dead Stock,Dispose,6750.0,Operational
909001310010,RACK STEEL TO DRG NO OJA/31/61,,,Dead Stock,Dispose,4500.0,Operational
909001320014,SHEET IRON BATTERY BOX( CUP BOARD),,,Dead Stock,Dispose,9000.0,Operational
909001330019,LOCK PAD IRON 65MM,,,Dead Stock,Dispose,83.0,Operational
91150401,SOLDER CORE RESIN FILLED (Kgs.),S4,Sufficient,Active,Retain,7097.94,Operational
920500020022,ENGINE OIL 15W 40,,,Dead Stock,Dispose,0.0,Operational
92111002,"HIGH SPEED DIESEL (HSD): IS:1460-2005 (5th Revision or latest) Amendment No.3, Sept, 12",,,Dead Stock,Dispose,0.0,Operational
929000640037,GRAPHITED GREASE GRADE-III,,,Active,Retain,97596.4,Operational
990401070023,RC-TU150B canon Ink ribbon Black  (5PC/set)150m/pc- Total:750mtr,,,Slow Moving,Rationalize,0.0,Operational
990401080016,PVC tube white 100m/roll-3.0mm ID for(for 1.0 and 1.5sq mm wire),,,Slow Moving,Rationalize,0.0,Operational
