PL_Code,Description,Current_Stock,Inventory_Value,Days_Since_Movement,Depot,Inventory_Domain,Business_Unit,Division,Snapshot_Date,Pipeline_Version
56110029,CABLE PVC INSULATED ARMOURED UNSCREENED UNDERGROUND POWER CABLE 3C X 10 SQ.MM,1986.0,315774.0,753,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
569003530068,FIRE ALARM AUDIO VISUAL ALARM (HOOTER AND STROBE) WITH BACK BOX AS PER RDSO/SPN/217/2018 V....,18.0,241344.0,797,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
564681510123,Supply of Double Digit Multi Lamp Route Indicator (LED Type). Specification as per Annexur....,5.0,237616.6,922,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
861600990018,CONTROL MODULE ADDRESSABLE RE-717 MC,44.0,220000.0,797,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
539809440023,Multi Lamp Route Indicator LED TYPE,5.0,194669.11,871,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560408110010,Digital Axle Counter spares,2.0,167560.0,1203,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
567900390011,"Relay Plug-in -type, Style QNA1K 24V DC, 6F/6B Contact.",24.0,165360.0,877,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
567900801023,SURGE PROTECTION DEVICE,14.0,159576.2,1249,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560408190017,Digital Axle Counter spares,4.0,125080.0,1203,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560404210071,Supply of Tools Kits and Measuring Instrument set for measuring all the track side and pro....,1.0,124000.0,880,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565094825890,Tool Kit for HASSDAC,2.0,120000.0,998,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
549007661110,A TYPE FOUNDATION,21.0,115311.0,1171,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
601210080042,MS ANGLE 75X75X6MM,16.0,104000.0,1207,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560603310016,ISOLATION TRANSFORMER 110/110V,48.0,96768.0,1690,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
722400672758,DRILLING MACHINE HEAVY DUTY,3.0,90273.0,788,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
567917400018,Supply of Display card suitable for Efftronics make Data loggers. Supplied material should....,3.0,86999.04,1034,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
56020790,"- DYNAMIC HANDSET FOR BLOCK INSTRUMENT AS PER SPECIFICATION No.S&T/S.033 OF S&T WOTKSHOPS,....",28.0,84018.76,759,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
567900488679,Battery Charger 230 V AC/ 24 V DV / 50 Amp.,1.0,68067.0,1165,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560600046685,RELAY RACK TO HOLD 168 RELAYS,2.0,45760.0,883,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
567900080010,Relay QT2,4.0,36000.0,1802,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565101020030,Single Lever Frame (for LC gate),3.0,33124.5,1171,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
466425160012,MS ROD ( 32MM),10.0,32000.0,1139,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
569005090059,LHS Interface Module with EOL as per  RDSO/SPN/217/2021 Ver 3 or latest.,8.0,28800.0,797,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
56468052,"YELLOW aspect Main LED signal, 110 V AC Retrofitable in existing CLS Housing and compatibl....",3.0,26258.73,1161,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
861601030018,FIRE SURVIVAL ARMOURED CABLE,230.0,22770.0,792,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
569008650064,Supply of Power supply Card suitable for M/s Efftronics make Data logger as per Spec:¿IRS:....,2.0,21999.92,766,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565094814946,Auto Change Over for inverter for static Switch,2.0,20000.0,740,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
539825410078,M6 / ARA Terminal PBT (RELEASED),596.0,17880.0,1303,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
600500070010,RAIL 52 KG (SH),55.0,16500.0,1671,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
30057760,"HEX HEAD BOLT (M20 X 70 mm) WITH  HEX.NUT,SPRING LOCK WASHER AND SPLIT PIN TO  DRG NO.J&TD....",390.0,15990.0,1779,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
509010380019,Dry cell 1.5V Heavy Duty (PRIMARY CELL- SITEL) As per IRS:S-95/96 AMDT.01 as per Spec. BSS....,20.0,12980.0,992,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
472002300013,TRANSFORMERS,21.0,12600.0,932,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
539823490010,CLS unit 4 ASPECT,1.0,12584.0,995,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
600500040509,STOCK RAIL for SEJ 52 KG,9.0,9000.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565172850186,Voltage Stabilizer 0.5 KVA,4.0,8000.0,1690,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
569003010127,(Sch-A-3)Fire Alarm Analogue Addressable and Resetable Manual Call Point as per RDSO/SPN/2....,1.0,8000.0,1063,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
570100640016,DESKTOP COMPUTER - INTEL CORE i3,1.0,8000.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560404661871,DC DC CONVERTER,14.0,7000.0,1690,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
783102110029,Rack angle iron,5.0,6000.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560610510015,TRANSFORMER 230/110/500VA,3.0,4500.0,1077,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
784600010093,IRON ALMIRAH  INDIVIDUAL EIGHT LOCKER,2.0,4000.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
56987109,CABLE PVC INSULATED ARMOURED UN SCREENED UNDER GROUND POWER CABLE OF SIZE 2C x 25sqmm ALUM....,35.0,3850.0,832,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
650500080015,AIR COMPRESSOR  250 CFM,1.0,3500.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
405000060019,GI Wire,35.0,3500.0,1291,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
469004980019,BT CHANNEL OF SIZES,6.0,3000.0,1292,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
522001790046,DISTANCE MEASURING WHEEL (RODO METER),1.0,2740.17,1027,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560605076692,Spanner Ring Set,22.0,2530.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
902500310010,Revolving Chair,2.0,2353.63,1045,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
721800040199,NOSE PLIER,39.0,2340.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
652899570013,Grinding Machine Electric 230V,2.0,2000.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
721800030080,CUTTING PLIERS 6,9.0,1800.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
727901770711,Tri Color Hand Torch Light,3.0,1740.0,1110,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
745010580090,Lock Brass,17.0,1700.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
409000511438,PEDASTAL FANS,2.0,1600.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565199032324,Released Inverter 110V DC / 230V,2.0,1600.0,1086,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
539855720010,Generator Portable,1.0,1500.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
570100822428,CPU HCL make,1.0,1500.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
432900230899,Distilled Water Plant,1.0,1500.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565199410021,Data Logger RTU Fault Analysis Software,1.0,1500.0,783,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
727901391219,Platform weighing machine 1000 kg,1.0,1500.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
727900038706,Bench Vice  5,2.0,1500.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
56985710,CONTRACTOR UNIT ASSEMBLY,13.0,1456.0,1333,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
40071110,CABLE PVC INSULATED UNARMOURED SINGLE CORE MULTI STRAND COPPER CONDUCTOR OF SIZE 1.5 SQMM ....,100.0,1400.0,1097,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
539802230011,PVC Pipe 25 mm,10.0,1120.0,1671,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
56300128,LOCK ROD LUG & DETECTOR ROD LUG IN SET FOR GROUND CONNECTION. ONE SET COMPRISING OF (a) LO....,8.0,1088.0,1100,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
543400060026,ROD JOINT [ EYE JOINT ],34.0,1020.0,986,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565000090130,B type CHOKE,1.0,1000.0,1292,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
561300760480,Released Block Bell equipment,2.0,1000.0,1303,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
570103410010,Computer monitor TFT-18.5 MAKE-HCL,1.0,1000.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
543600060010,LAMP stand.,9.0,900.0,1110,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
469034151893,TABLE STEEL OFF SIZE,3.0,900.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
83151837,TWINE WHITE 100 GRAMS A BALL TO CSO/VOC NO.J.042 IS.2413/1978,45.0,800.1,1241,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
727924850012,Spring adjusting Tool for DLB and FM Diado Block Instrument to Drg.No. CWM SK/01123.,4.0,800.0,837,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
469043980011,TABLE GLASS PLAIN  ( 8 MM THICK ),1.0,750.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
556200010139,TRESTLES,49.0,735.0,940,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
783000282034,Rack wooden OF SIZES,7.0,700.0,1291,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
673500020118,Hand Cart,2.0,700.0,981,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
420423880012,Hand Crimping tool (1.5-10sq mm),1.0,600.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
783000550016,STOOL WOODEN,3.0,525.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
75544453,TWINE COUNTRY JUTE 3PLY TO IS.SPECN.NO.1912/84 VARIETY NO.6.,5.0,500.6,1254,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
10300601013,Tachometer Meter  OEM:GR Part No:105652090146 Make:NA,1.0,500.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
783000720013,BENCH WOODEN,1.0,500.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
473500354432,OIL PUMP ROTARY TYPE,1.0,500.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
508312470018,DIMMER START,1.0,500.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
753000050019,Nylon ropes. 1/2 Inch SIZES,50.0,500.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
783000514553,COMPUTER TABLE -SMALL,1.0,500.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
469035021002,VERNIER CALIPERS 0 MM-300 MM,1.0,500.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
654800060170,LIFTING PULLING MACHINE Portable Type (Tarfar),1.0,500.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
721800090282,Screw driver set (BOX),19.0,475.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
469029100015,HAMMER BALL PIN 0.5 KG,6.0,390.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
721429140016,SPANNER DOUBLE END SET,3.0,375.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560605111783,SPANNER DOUBLE ENDED,27.0,324.0,1301,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
783000253046,SOFA 3 SEATER,1.0,300.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
721801220010,SPANNER RING OF SIZES,23.0,276.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
420296880041,SWITCH CHANGE OVER 63A(CS 292),3.0,225.0,1270,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
562100260023,Butterfly Contact,22.0,220.0,1802,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
469029110010,HAMMER SLEDGE 7 lbs,2.0,220.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
727900640017,Rail Jumpers,1.0,200.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
561300660101,TOL Indicator Assembly,1.0,200.0,1637,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
570102670012,Keyboard,1.0,200.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
725051380318,TAPE MEASURING,2.0,200.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
615400010060,Ladder wooden - 6(feet),1.0,150.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
565094831178,Sealing plier,8.0,120.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
830314340011,"MV (N) G 97 B, CREDIT NOTE BOOK IN SIZE 12X5.2/3 (BOOKS) Text Printing on One side over 60....",2.0,100.0,1353,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
560605360011,SCREW DRIVER -V/ SIZE,5.0,100.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
461506450019,BONDS,5.0,100.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
479007400129,HACK SAW FRAME,1.0,100.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
305302300014,HEAVY DUTY DRILL BITT (HSS) SIZE 4.00 MM MAKE by: JK/ MIRINDA/I.T (Indian Tools),8.0,96.0,1693,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
83151412,STATIONERY LACES TAG COTTON 100 CMS LONG TO IS.8499/88.,2.0,77.2,1426,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
799048680148,Padlock G.I. SIZE 65MM,1.0,75.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
539845530016,CORDLESS MOUSE,1.0,75.0,1692,SSE/S/SRM/TPJ077355-S AND T-SR,Railway_Operations,TPJ,Tiruchirappalli,2026-03-31,12.5.0
